B2 L D B' U2 L
U2 L' D' R' F L'
U2 L' D' F L' R'
U2 L' D' F R' L'
L' U2 D' R' F L'
L' U2 D' F L' R'
L' U2 D' F R' L'
L' D' U2 R' F L'
L' D' U2 F L' R'
L' D' U2 F R' L'
L' R U F' U R2 F2
L' R U F' U F2 R2
B2 L R B' U F' U
B2 L R' B' U' B2 U'
B2 L R' B' U2 D L2
B2 L R' B' D U2 L2
B2 L R' B' D' R2 U2
L' R U2 F R2 D' L2
B2 L U2 L2 D' F L'
B2 L U2 D' L2 F L'
B2 L D R B' U2 L
B2 L D R' B' U2 L
B2 L D R2 B' U2 L
L' R F R2 D' L2 B
L' R F R2 D' B L2
L' R F R2 B D' L2
B2 L D B R' B2 U2
B2 L D B' R U2 L
B2 L D B' R' U2 L
B2 L D B' R2 U2 L
B2 L D B' U2 L D
B2 L D B' U2 L D'
B2 L D B' U2 L D2
B2 L D B' U2 D L
B2 L D B' U2 D' L
B2 L D B' U2 D2 L
B2 L D B' D U2 L
B2 L D B' D' U2 L
B2 L D B' D2 U2 L
B L D B' U2 L R'
B L D B' U2 R' L
U2 L D' L2 R' F L'
U2 L D' L2 F L' R'
U2 L D' L2 F R' L'
U2 L D' R' L2 F L'
B2 L D' U2 L2 F L'
L' R F' U F2 R2 B
L R B' U F' U R2
R' L B' D' R2 U2 R2
R L B' U F' U R2
R L' U F' U R2 F2
R L' U F' U F2 R2
B2 L B' R U F' U
B2 L B' R' U' B U'
B2 L B2 D B R' U2
R L' U2 F R2 D' L2
U2 L' R F R2 D' L2
U2 L' R' U B U' F
U2 L' R' F U B U'
U' L' U' D' R' F L'
U' L' U' D' F L' R'
U' L' U' D' F R' L'
R L' F R2 D' L2 B
R L' F R2 D' B L2
R L' F R2 B D' L2
R L' F' U F2 R2 B
B L' U2 D' F L' R
B L' U2 D' F R L'
U2 L' D R' D2 F L'
F' L' D' R' F L' B'
U2 L' D' R F L' R2
U2 L' D' R F R2 L'
U2 L' D' R' F L' D
U2 L' D' R' F L' D'
U2 L' D' R' F L' D2
U2 L' D' R' F D L'
U2 L' D' R' F D' L'
U2 L' D' R' F D2 L'
U' L' D' U' R' F L'
U' L' D' U' F L' R'
U' L' D' U' F R' L'
F' L' D' F L' R' B'
F' L' D' F R' L' B'
U2 L' D' F L' R' D
U2 L' D' F L' R' D'
U2 L' D' F L' R' D2
U2 L' D' F L' D R'
U2 L' D' F L' D' R'
U2 L' D' F L' D2 R'
U2 L' D' F R' L' D
U2 L' D' F R' L' D'
U2 L' D' F R' L' D2
U2 L' D' F R' D L'
U2 L' D' F R' D' L'
U2 L' D' F R' D2 L'
U2 L' D' F D L' R'
U2 L' D' F D R' L'
U2 L' D' F D' L' R'
U2 L' D' F D' R' L'
U2 L' D' F D2 L' R'
U2 L' D' F D2 R' L'
B L' D' U2 F L' R
B L' D' U2 F R L'
U2 L' D2 R' D F L'
L R' B' D' R2 U2 R2
U2 L' F R' U B U'
U2 L2 R' U B L U'
B2 L2 D L' B' U2 L
F' L2 D R' B' L F
U2 L2 D' L R' F L'
U2 L2 D' L F L' R'
U2 L2 D' L F R' L'
U2 L2 D' R' L F L'
L' U R F' U R2 F2
L' U R F' U F2 R2
R U D F' R B2 U
R U D F' B2 R U
R U D B2 F' R U
B2 R L B' U F' U
U2 R L' F R2 D' L2
U R D F' R B2 U
U R D F' B2 R U
U R D B2 F' R U
B2 R' L B' U' B2 U'
B2 R' L B' U2 D L2
B2 R' L B' D U2 L2
B2 R' L B' D' R2 U2
U2 R' L' U B U' F
U2 R' L' F U B U'
U2 R' L2 U B L U'
U2 R' U L' B U' F
U2 R' U B L' U' F
D2 R' D' B R' U2 R
R U2 L' F R2 D' L2
L U2 L2 D' R' F L'
L U2 L2 D' F L' R'
L U2 L2 D' F R' L'
L' U2 R F R2 D' L2
L' U2 R' U B U' F
L' U2 R' F U B U'
L2 U2 R' U B U' F'
L2 U2 R' F' U B U'
L' U2 D R' D2 F L'
L' U2 D' R F L' R2
L' U2 D' R F R2 L'
L' U2 D' R' F L' D
L' U2 D' R' F L' D'
L' U2 D' R' F L' D2
L' U2 D' R' F D L'
L' U2 D' R' F D' L'
L' U2 D' R' F D2 L'
L' U2 D' F L' R' D
L' U2 D' F L' R' D'
L' U2 D' F L' R' D2
L' U2 D' F L' D R'
L' U2 D' F L' D' R'
L' U2 D' F L' D2 R'
L' U2 D' F R' L' D
L' U2 D' F R' L' D'
L' U2 D' F R' L' D2
L' U2 D' F R' D L'
L' U2 D' F R' D' L'
L' U2 D' F R' D2 L'
L' U2 D' F D L' R'
L' U2 D' F D R' L'
L' U2 D' F D' L' R'
L' U2 D' F D' R' L'
L' U2 D' F D2 L' R'
L' U2 D' F D2 R' L'
L2 U2 D' R' F L' F2
L2 U2 D' F L' R' F'
L2 U2 D' F R' L' F'
L2 U2 D' F2 R' F' L'
L U2 D' L2 R' F L'
L U2 D' L2 F L' R'
L U2 D' L2 F R' L'
L' U2 D2 R' D F L'
L U2 D' R' L2 F L'
L' U2 F R' U B U'
U R2 U R F' L' F
U R2 U D2 R F' L'
U R2 U F' L' F R
U R2 D2 U R F' L'
L D R B' U2 L R2
L D R B' U2 R2 L
L D R2 B' U2 L R
L D R2 B' U2 R L
R D U F' R B2 U
R D U F' B2 R U
L' D U2 R' D2 F L'
R D U B2 F' R U
L' D B R' U2 F R
L D B2 L B U2 L
L2 D' L U2 R' F L'
L2 D' L U2 F L' R'
L2 D' L U2 F R' L'
L' D' R U2 R2 F L'
L' D' R U2 F L' R2
L' D' R U2 F R2 L'
L' D' R F L' R2 B
L' D' R F R2 L' B
L' D' R F R2 B L'
L D' L2 U2 R' F L'
L D' L2 U2 F L' R'
L D' L2 U2 F R' L'
L' D' R2 U2 R F L'
L' D' U2 R F L' R2
L' D' U2 R F R2 L'
L' D' U2 R' F L' D
L' D' U2 R' F L' D'
L' D' U2 R' F L' D2
L' D' U2 R' F D L'
L' D' U2 R' F D' L'
L' D' U2 R' F D2 L'
L' D' U2 F L' R' D
L' D' U2 F L' R' D'
L' D' U2 F L' R' D2
L' D' U2 F L' D R'
L' D' U2 F L' D' R'
L' D' U2 F L' D2 R'
L' D' U2 F R' L' D
L' D' U2 F R' L' D'
L' D' U2 F R' L' D2
L' D' U2 F R' D L'
L' D' U2 F R' D' L'
L' D' U2 F R' D2 L'
L' D' U2 F D L' R'
L' D' U2 F D R' L'
L' D' U2 F D' L' R'
L' D' U2 F D' R' L'
L' D' U2 F D2 L' R'
L' D' U2 F D2 R' L'
L2 D' U2 R' F L' F2
L' D' F L' R2 B R
L2 D' U2 F L' R' F'
L2 D' U2 F R' L' F'
L2 D' U2 F2 R' F' L'
L' D' F R2 L' B R
L' D' F R2 B L' R
L' D' F R2 B R L'
L D' U2 L2 R' F L'
L D' U2 L2 F L' R'
L D' U2 L2 F R' L'
L D' U2 R' L2 F L'
U2 D' R' F D L' F
U2 D' F R' D L' F
L' D' B U2 F L' R
L' D' B U2 F R L'
U2 D' F D L' R' F
U2 D' F D L' F R'
U2 D' F D R' L' F
L2 D' B2 L U2 F L'
D' U2 R' F D L' F
L' D2 U2 R' D F L'
D' U2 F R' D L' F
D' U2 F D L' R' F
D' U2 F D L' F R'
D' U2 F D R' L' F
B U2 L' D' F L' R
B U2 L' D' F R L'
U2 F L' D' R' F L'
U2 F L' D' F L' R'
U2 F L' D' F R' L'
U2 F' L' D' R' F L'
U2 F' L' D' F L' R'
U2 F' L' D' F R' L'
U2 F2 L' D' R' F L'
U2 F2 L' D' F L' R'
U2 F2 L' D' F R' L'
L' B U2 D' F L' R
L' B U2 D' F R L'
