R2 B U' F' R U'
R2 L B U' F' R U'
D' L F2 B U F B2
D' L F2 B U B2 F
D' L B F2 U F B2
D' L B F2 U B2 F
D' L B' D' L2 F' R2
D' L B' D' F' L2 R2
D' L B' D' F' R2 L2
F L' D B R2 F' U
R2 L' B U' F' R U'
F L' B R U F2 L'
F L' B U F2 D2 L2
F L' B U' R2 U2 F2
L' R2 B U' F' R U'
L2 R2 B U' F' R U'
R2 L2 B U' F' R U'
L R2 B U' F' R U'
R D R F' B U2 R'
U' R2 B U' F' R U'
R D R B F' U2 R'
U2 R2 B U' F' R U'
U R2 B U' F' R U'
F' U' D' F2 L' B U
F' U' D' F2 B L' U
F' U' D' B F2 L' U
F' U' B D' F2 L' U
F' U2 R2 U' F' R' U'
R2 D2 B U' F' R' U'
F D L' B R2 F' U
R2 F B U' F2 R U'
R2 F' R U R' B U2
F D B L' R2 F' U
F D B R2 L' F' U
B D' L F2 U F B'
B D' L F2 U B' F
F D' L' F2 B R U
F D' L' B F2 R U
R2 F' B U' R U' R'
F' D' U' F2 L' B U
F' D' U' F2 B L' U
F' D' U' B F2 L' U
F' D' F2 L' B U F2
F' D' F2 B L' U F2
F' D' B F2 L' U F2
F D' B L' F2 R U
D' B L F2 U F B'
D' B L F2 U B' F
R2 B L U' F' R U'
R2 B L' U' F' R U'
R2 B L2 U' F' R U'
B2 D2 B' L U L F'
B2 D2 B' L U F' L
R2 B U' F' R U' D
R2 B U' F' R U' D'
R2 B U' F' R U' D2
R2 B U' F' R D U'
R2 B U' F' R D' U'
R2 B U' F' R D2 U'
R2 B U' F' D R U'
R2 B U' F' D' R U'
R2 B U' F' D2 R U'
B F L' R U F2 L'
B F L' U F2 D2 L2
B F L' U' R2 U2 F2
F B L' R U F2 L'
F B L' U F2 D2 L2
F B L' U' R2 U2 F2
B F R L' U F2 L'
F B R L' U F2 L'
R2 B F U' F2 R U'
R2 B F' U' R U' R'
F' B D' F2 L' U F2
B F D' L' F2 R U
F B D' L' F2 R U
B F' D' F2 L' U F2
