U' D B U2 R' B'
D U' B U2 R' B'
D L U' B U2 R' B'
U' L D B U2 R' B'
U L D B U2 L' R'
U L D B U2 R' L'
D2 L B' U' B2 U2 B2
D L' U' B U2 R' B'
U' L' D B U2 R' B'
D2 L2 U B L U2 L'
D2 L2 U' B U2 B' R'
D L2 U' B U2 R' B'
U' L2 D B U2 R' B'
R2 U D F R F2 B2
R2 U D F R B2 F2
R2 U D F B2 R F2
R2 U D B2 F R F2
B R U2 F' R' U' F
L' U' D B U2 R' B'
L2 U' D B U2 R' B'
L U' D B U2 R' B'
R2 U' D' F2 U2 F R
R2 U2 L F R2 U' F2
R2 U2 R2 U B L U2
D2 R2 U D F' R B2
D2 R2 U D F' B2 R
D2 R2 U D B2 F' R
D' R2 U F' D R B2
D' R2 U F' D B2 R
R U2 F' R' U B U2
R2 U2 F2 R2 U' F R
D2 R2 D U F' R B2
D2 R2 D U F' B2 R
D2 R2 D U B2 F' R
B2 R2 D2 L2 U F R
D R2 D2 L2 U F' R
R2 D U F R F2 B2
R2 D U F R B2 F2
R2 D U F B2 R F2
R2 D U B2 F R F2
L' D U' B U2 R' B'
L2 D U' B U2 R' B'
U' D L B U2 R' B'
L D U' B U2 R' B'
D U L B U2 L' R'
D U L B U2 R' L'
U' D L' B U2 R' B'
U D L B U2 L' R'
U D L B U2 R' L'
U' D L2 B U2 R' B'
D U L2 B U2 L2 R'
D U L2 B U2 R' L2
U D L2 B U2 L2 R'
U D L2 B U2 R' L2
U' D R2 D2 L2 F' R
U' D R2 D2 F' L2 R
U' D R2 D2 F' R L2
U' D F B U2 R' B'
B2 U D B' L U2 L'
F2 U D B R2 U2 R
D U F R2 F' B R'
D U F R2 B F' R'
U D F R2 F' B R'
U D F R2 B F' R'
U' D F' B U2 R' B'
U' D F2 B U2 R' B'
U' D B L2 F U2 R'
U' D B U2 R B' R2
U' D B U2 R' D B'
U' D B U2 R' D' B'
U' D B U2 R' D2 B'
U' D B U2 R' B' D
U' D B U2 R' B' D'
U' D B U2 R' B' D2
U' D B U2 R2 B' R
U' D B U2 D R' B'
U' D B U2 D' R' B'
U' D B U2 D2 R' B'
U' D B D U2 R' B'
U' D B D' U2 R' B'
U' D B D2 U2 R' B'
U' D B F U2 R' B'
U' D B F' U2 R' B'
U' D B F2 U2 R' B'
D U B L U2 L' R'
D U B L U2 R' L'
U' D B' L B2 U2 B'
D U B L' U2 L R'
D U B L' U2 R' L
D U B L2 U2 L2 R'
D U B L2 U2 R' L2
U D B L U2 L' R'
U D B L U2 R' L'
U D B L' U2 L R'
U D B L' U2 R' L
U D B L2 U2 L2 R'
U D B L2 U2 R' L2
D U B' L B2 U2 L'
U D B' L B2 U2 L'
D U' L B U2 R' B'
D U' L' B U2 R' B'
R2 D' U' F2 U2 F R
D U' L2 B U2 R' B'
D' U' R2 F' D2 L2 R
U' D' R2 F' D2 L2 R
D' U' R2 F' D2 R L2
U' D' R2 F' D2 R L2
D' U' F L' B U2 B'
U' D' F L' B U2 B'
D U' R2 D2 L2 F' R
D U' R2 D2 F' L2 R
D U' R2 D2 F' R L2
U' D' F' B U2 R B'
U' D' F' B U2 B' R
D' U' F' B U2 R B'
D' U' F' B U2 B' R
D U' F B U2 R' B'
D' U' F2 B U2 B' R'
U' D' F2 B U2 B' R'
D U' F' B U2 R' B'
U' D' B L2 F L' U2
D' U' B L2 F L' U2
B2 U' D B' L U2 B
U' D' B F' U2 R B'
U' D' B F' U2 B' R
D' U' B F' U2 R B'
D' U' B F' U2 B' R
U' D' B F2 U2 B' R'
D' U' B F2 U2 B' R'
F2 U' D' L2 R2 F' R
D U' F2 B U2 R' B'
F2 U' D' R2 L2 F' R
F2 U' D' R2 F' L2 R
F2 U' D' R2 F' R L2
D U' B L2 F U2 R'
D U' B U2 R B' R2
D U' B U2 R' D B'
D U' B U2 R' D' B'
D U' B U2 R' D2 B'
D U' B U2 R' B' D
D U' B U2 R' B' D'
D U' B U2 R' B' D2
D U' B U2 R2 B' R
D U' B U2 D R' B'
D U' B U2 D' R' B'
D U' B U2 D2 R' B'
D U' B D U2 R' B'
D U' B D' U2 R' B'
D U' B D2 U2 R' B'
D U' B F U2 R' B'
D U' B F' U2 R' B'
D U' B F2 U2 R' B'
D U' B' L B2 U2 B'
R2 D2 L2 U F R F2
B2 U' B' U2 D B R'
B2 U' B' D U2 B R'
F2 U2 R2 F2 U F R
U' F D B U2 R' B'
U F D R2 F' B R'
U F D R2 B F' R'
U F D' R2 F' B R
U F D' R2 B F' R
B2 D U B' L U2 L'
F2 D U B R2 U2 R
B2 D U' B' L U2 B
U' F' D B U2 R' B'
F2 D' U' L2 R2 F' R
F2 D' U' R2 L2 F' R
F2 D' U' R2 F' L2 R
F2 D' U' R2 F' R L2
U' F2 D B U2 R' B'
U' B L2 D' F L' U2
R' B R U' B U2 B'
R' B R' U D F' B2
R' B R' U D B2 F'
R' B R' U F' D B2
R' B R' D U F' B2
R' B R' D U B2 F'
R' B R' D2 L2 U F'
U' B U' R F' U' B'
U' B U' R2 U' B' R'
F2 D2 B2 L2 U' F R
R' B U2 L R U' F
U' B U2 R' B' D' R2
R' B U2 R L U' F
U' B U2 D B R' B2
U' B U2 B2 D B R'
U' B D U2 B R' B2
U' B D' L2 F L' U2
U' B D' F' U2 R B'
U' B D' F' U2 B' R
U' B D' F2 U2 B' R'
D B' U L B2 U2 L'
D B' U' L B2 U2 B2
D B' U' B2 U2 R' B2
U2 B' D' R2 F' U R
U B2 D B' L U2 L'
