U' R' B U L F'
U' R' B U F' L
R F' L' B U' B'
L' R F' L' B U' B'
L R F' L' B U' B'
L2 R F' L' B U' B'
R L F' L' B U' B'
F' L' R F' B U' B'
F' L' R B F' U' B'
R L' F' L' B U' B'
R L2 F' L' B U' B'
R U L F' B U' F2
R U L B F' U' F2
F' R L' F' B U' B'
F' R L' B F' U' B'
F' R U L' F' B U'
F' R U L' B F' U'
R U F' L B U' F
F' R U B L' F' U'
R U F' B L U' F
F R U F' B U' F
F R U B F' U' F
R U B L F' U' F2
R U B F' L U' F
B2 R F' L' B U' B
B2 R F' B L' U' B
B R F' B L' U' B2
L' U' R' B U L F'
L' U' R' B U F' L
L2 U' R' B U L F'
L2 U' R' B U F' L
D R B U' R' F' B'
D R B U' R' B' F'
L U' R' B U L F'
L U' R' B U F' L
B2 R B F' L' U' B
B R B F' L' U' B2
R' U' F' B R' U F'
F2 R' U' F' B R U
F2 R' U' B F' R U
R' U' B F' R' U F'
F R' U' F' B R2 U
F R' U' B F' R2 U
U' R' D B U L F'
U' R' D B U F' L
U' R' D' B U L F'
U' R' D' B U F' L
U' R' D2 B U L F'
U' R' D2 B U F' L
U' R' F B U L F2
U' R' F B U F2 L
F2 R' F' B R U B'
F R' F' B R2 U B'
U' R' F2 B U F L
U' R' B U L D F'
U' R' B U L D' F'
U' R' B U L D2 F'
U' R' B U L F' D
U' R' B U L F' D'
U' R' B U L F' D2
U' R' B U L' F' L2
U' R' B U D L F'
U' R' B U D F' L
U' R' B U D' L F'
U' R' B U D' F' L
U' R' B U D2 L F'
U' R' B U D2 F' L
U' R' B U F L F2
U' R' B U F' L D
U' R' B U F' L D'
U' R' B U F' L D2
U' R' B U F' D L
U' R' B U F' D' L
U' R' B U F' D2 L
U' R' B D U L F'
U' R' B D U F' L
U' R' B D' U L F'
U' R' B D' U F' L
U' R' B D2 U L F'
U' R' B D2 U F' L
U' R' B F U L F2
U' R' B F U F2 L
U' R' B F2 U F L
F2 R' B F' R U B'
F R' B F' R2 U B'
R D F' L' B U' B'
R D' F' L' B U' B'
F U' R U2 F' U' L'
F U' R' B R2 U L
B' U' D B L R' F'
B' U' D B R' L F'
B' U' D B R' F' L
R D2 F' L' B U' B'
U' F R' B U L F'
U' F R' B U F' L
R2 F R F' B U B'
R2 F R B F' U B'
R' F U' B R F2 U
R F U F2 L' B U'
R F U F2 B L' U'
R F U B F2 L' U'
R' F B R F2 U B'
B' D U' B L R' F'
B' D U' B R' L F'
B' D U' B R' F' L
D' F' R U L' B U'
D' F' R U B L' U'
R F' L' D B U' B'
R F' L' D' B U' B'
R F' L' D2 B U' B'
R F' L' B R U' B'
R F' L' B R' U' B'
R F' L' B R2 U' B'
R F' L' B U' D B'
R F' L' B U' D' B'
R F' L' B U' D2 B'
R F' L' B U' B' D
R F' L' B U' B' D'
R F' L' B U' B' D2
R F' L' B D U' B'
R F' L' B D' U' B'
R F' L' B D2 U' B'
U' F' R' B U L F'
U' F' R' B U F' L
R F' D L' B U' B'
R F' D' L' B U' B'
R F' D2 L' B U' B'
R F' B' L' B2 U' B'
U' F2 R' B U L F'
U' F2 R' B U F' L
R F2 U F L' B U'
R F2 U F B L' U'
R F2 U B F L' U'
R B L F' L' U' B'
R B R U' B' R' F'
R' B F R F2 U B'
U2 B' U R' B U L
R B' F' L' B2 U' B'
