R2 U F R B'
R2 U F B' R
R2 U B' F R
R' B U F B2
R' B U B2 F
R2 U R F R B'
R2 U R F B' R
R2 U R B' F R
R2 U R' F R B'
R2 U R' F B' R
R2 U R' B' F R
R2 U R2 F R B'
R2 U R2 F B' R
R2 U R2 B' F R
R2 U D F R B'
R2 U D F B' R
R2 U D B' F R
R2 U D' F R B'
R2 U D' F B' R
R2 U D' B' F R
R2 U D2 F R B'
R2 U D2 F B' R
R2 U D2 B' F R
R' U F B' D' R2
R2 U F R D B'
R2 U F R D' B'
R2 U F R D2 B'
R2 U F R B' D
R2 U F R B' D'
R2 U F R B' D2
R2 U F R' B' R2
R2 U F D R B'
R2 U F D B' R
R2 U F D' R B'
R2 U F D' B' R
R2 U F D2 R B'
R2 U F D2 B' R
R2 U F B R B2
R2 U F B' R D
R2 U F B' R D'
R2 U F B' R D2
R2 U F B' D R
R2 U F B' D' R
R2 U F B' D2 R
R U F D R2 B'
R U F D B' R2
R U F B' D R2
R' U B' D' R2 F
R' U B' D' F R2
R2 U B F R B2
R' U B' F D' R2
R2 U B' R F R
R2 U B' R' F R
R2 U B' R2 F R
R2 U B' D F R
R2 U B' D' F R
R2 U B' D2 F R
R2 U B' F R D
R2 U B' F R D'
R2 U B' F R D2
R2 U B' F D R
R2 U B' F D' R
R2 U B' F D2 R
R U B' F D R2
U R F D R2 B'
U R F D B' R2
U R F B' D R2
U2 R F' U' F2 B'
U2 R F' U' B' F2
U R B' F D R2
U R' F B' D' R2
B' R' B U F B'
B' R' B U B' F
B R' B U F B
B R' B U B F
U R' B' D' R2 F
U R' B' D' F R2
U R' B' F D' R2
R U2 F' U' F2 B'
R U2 F' U' B' F2
B R2 U F R B2
B R2 U F B2 R
U2 R2 U' F B' R'
B R2 U B2 F R
U2 R2 U' B' R' F
U2 R2 U' B' F R'
R2 D U F R B'
R2 D U F B' R
R2 D U B' F R
R' D B U F B2
R' D B U B2 F
B2 U D F B R'
B2 U D B R' F
B2 U D B F R'
D' U F' R F2 B'
D' U F' R B' F2
D U F B R' B2
U D F B R' B2
D' U F' B' R F2
B2 U F D B R'
D U B R' F B2
D U B R' B2 F
U D B R' F B2
U D B R' B2 F
D U B F R' B2
U D B F R' B2
D' U B' F' R F2
R2 D' U F R B'
R2 D' U F B' R
R2 D' U B' F R
R' D' B U F B2
R' D' B U B2 F
U D' F' R F2 B'
U D' F' R B' F2
U D' F' B' R F2
U D' B' F' R F2
R2 D2 U F R B'
R2 D2 U F B' R
R2 D2 U B' F R
R' D2 B U F B2
R' D2 B U B2 F
U F R' B' D' R2
U F D B R' B2
B2 D U F B R'
B2 D U B R' F
B2 D U B F R'
U F B2 D B R'
F2 D' F' R B' L2
F2 D' F' B' L2 R
F2 D' F' B' R L2
F2 D' B' L2 F' R
F2 D' B' F' L2 R
F2 D' B' F' R L2
U F2 D' F' R B'
U F2 D' F' B' R
U F2 D' B' F' R
U F2 B' D' F' R
R' B R U F B2
