U' L U2 L2 F' B'
U' L U2 L2 B' F'
U' L F U2 L2 F2
U' L F U2 F2 L2
B2 L' D' F' R' B
U' L' D2 F' R2 B'
U' L' D2 F' B' R2
U' L' D2 B' F' R2
U' L' F' D2 R2 B'
U' L' F' D2 B' R2
U' L' F' B' D2 R2
B2 L' F' D' R' B
U' L' B' D2 F' R2
U' L' B' F' D2 R2
B2 D' L' F' R' B
U' B' L' F' B' R'
U' B' L' B' F' R'
U' B2 L' F' R' B'
U' L R2 F B U2 L2
U' L R2 B U2 L2 B'
U' L R2 B F U2 L2
B L U L2 D2 F' R
U' L U2 L F' L B'
U' L U2 L2 D F' B'
U' L U2 L2 D B' F'
U' L U2 L2 D' F' B'
U' L U2 L2 D' B' F'
U' L U2 L2 D2 F' B'
U' L U2 L2 D2 B' F'
U' L U2 L2 F' D B'
U' L U2 L2 F' D' B'
U' L U2 L2 F' D2 B'
U' L U2 L2 F' B' D
U' L U2 L2 F' B' D'
U' L U2 L2 F' B' D2
U' L U2 L2 B' D F'
U' L U2 L2 B' D' F'
U' L U2 L2 B' D2 F'
U' L U2 L2 B' F' D
U' L U2 L2 B' F' D'
U' L U2 L2 B' F' D2
U L U2 L' B' L' F'
U' L U2 F' L2 D2 B2
U' L U2 B L2 F' B'
U' L U2 B L2 B' F'
U' L U2 B' L2 F' B'
U' L U2 B' L2 B' F'
U L U2 F' L' B' L'
U' L U2 B2 L2 F' B'
U' L U2 B2 L2 B' F'
U' L D2 R2 F B U2
U' L D2 R2 B F U2
U' L D2 F R2 U2 F2
U' L F R U2 L2 F2
U' L F R U2 F2 L2
U' L F R' U2 L2 F2
U' L F R' U2 F2 L2
U' L F R2 U2 L2 F2
U' L F R2 U2 F2 L2
U' L F U2 L F2 L
U' L F U2 L2 F2 D
U' L F U2 L2 F2 D'
U' L F U2 L2 F2 D2
U' L F U2 F' L2 F'
U' L F U2 F2 L2 D
U' L F U2 F2 L2 D'
U' L F U2 F2 L2 D2
U' L F D2 R2 B2 U2
U' L F D2 B2 R2 U2
U' L F B U2 L2 F2
U' L F B U2 F2 L2
R2 L B U L U L
U' L F B' U2 L2 F2
U' L F B' U2 F2 L2
U' L F B2 U2 L2 F2
U' L F B2 U2 F2 L2
U' L F' L2 D2 R2 B2
U' L F' L2 D2 B2 R2
B2 L F' L2 D' R' B
U' L B U2 L2 F' B'
U' L B U2 L2 B' F'
B L B U L2 F' R'
B L B U F' L2 R'
B L B U F' R' L2
U' L B F U2 L2 F2
U' L B F U2 F2 L2
U' L B' U2 L2 F' B'
U' L B' U2 L2 B' F'
U' L B' F U2 L2 F2
U' L B' F U2 F2 L2
U' L B2 U2 L2 F' B'
U' L B2 U2 L2 B' F'
U' L B2 F U2 L2 F2
U' L B2 F U2 F2 L2
U' L' R2 D2 R2 F' B'
U' L' R2 D2 R2 B' F'
U' L' R2 B' D2 R2 F2
U' L' R2 B' D2 F2 R2
U' L' U2 L2 F U2 F2
B2 L' D F' D2 R' B
U' L' D B' D F' R2
U' L' D' F' D' R2 B'
U' L' D' F' D' B' R2
B2 L' D' F R' F2 B
B2 L' D' F R' B F2
B2 L' D' F' R' D B
B2 L' D' F' R' D' B
B2 L' D' F' R' D2 B
B2 L' D' F' R' B D
B2 L' D' F' R' B D'
B2 L' D' F' R' B D2
B2 L' D' F2 R' F B
B2 L' D' F2 R' B F
B L' D' B2 D' F' R
U' L' D2 R2 B' D2 F2
U' L' D2 F R2 F2 B'
U' L' D2 F R2 B' F2
U' L' D2 F B' R2 F2
U' L' D2 F' R B' R
U' L' D2 F' R2 D B'
U' L' D2 F' R2 D' B'
U' L' D2 F' R2 D2 B'
U' L' D2 F' R2 B' D
U' L' D2 F' R2 B' D'
U' L' D2 F' R2 B' D2
U' L' D2 F' B R2 B2
U' L' D2 F' B' R2 D
U' L' D2 F' B' R2 D'
U' L' D2 F' B' R2 D2
U' L' D2 F2 R2 F B'
U' L' D2 F2 R2 B' F
U' L' D2 F2 B' R2 F
B2 L' D2 F' R' D B2
U' L' D2 B F' R2 B2
U' L' D2 B' F R2 F2
U' L' D2 B' F' R2 D
U' L' D2 B' F' R2 D'
U' L' D2 B' F' R2 D2
U' L' D2 B' F2 R2 F
B L' D2 F' D R B2
B L' D2 F' D B2 R
U L' D2 F' R B R
U' L' F' R D2 R2 B'
U' L' F' R D2 B' R2
U' L' F' R B' D2 R2
U' L' F' R' D2 R2 B'
U' L' F' R' D2 B' R2
U' L' F' R' B' D2 R2
U' L' F' R2 D2 R2 B'
U' L' F' R2 D2 B' R2
U' L' F' R2 B' D2 R2
B' L' F' U R' F' U'
U' L' F' U2 L2 F U2
U L' F' R D2 B R2
U L' F' R B D2 R2
U' L' F' D B' D R2
U L' F' R' D2 R2 B
U' L' F' D2 R B' R
U' L' F' D2 R2 D B'
U' L' F' D2 R2 D' B'
U' L' F' D2 R2 D2 B'
U' L' F' D2 R2 B' D
U' L' F' D2 R2 B' D'
U' L' F' D2 R2 B' D2
U' L' F' D2 B R2 B2
U' L' F' D2 B' R2 D
U' L' F' D2 B' R2 D'
U' L' F' D2 B' R2 D2
B2 L' F' D' R' D B
B2 L' F' D' R' D' B
B2 L' F' D' R' D2 B
B2 L' F' D' R' B D
B2 L' F' D' R' B D'
B2 L' F' D' R' B D2
B' L' F' B' D' R' B
U' L' F' B' R D2 R2
U' L' F' B' R' D2 R2
U' L' F' B' R2 D2 R2
U' L' F' B' U2 L2 U2
U' L' F' B' D2 R2 D
U' L' F' B' D2 R2 D'
U' L' F' B' D2 R2 D2
U' L' F' B2 D2 B R2
B L' F' B R' D' B2
B L' F' B D' R' B2
B L' F' B' D' B2 R'
U L' F' D2 R B R
U' L' F2 D2 R2 F B'
U' L' F2 D2 R2 B' F
U' L' F2 D2 F R2 B'
U' L' F2 D2 F B' R2
U' L' F2 D2 B' R2 F
U' L' F2 D2 B' F R2
B2 L' F2 D' R' F B
B2 L' F2 D' R' B F
B2 L' F2 D' F R' B
U' L' F2 B' D2 R2 F
U' L' F2 B' D2 F R2
U' L' B D2 F' R2 B
B L' B D' F' R' B2
B L' B F' R' D' B2
B L' B F' D' R' B2
U' L' B' R2 D2 R2 F'
U' L' B' U2 L2 U2 F'
B' L' B' D' F' R' B
U' L' B' D' F' D' R2
U' L' B' D2 F R2 F2
U' L' B' D2 F' R2 D
U' L' B' D2 F' R2 D'
U' L' B' D2 F' R2 D2
U' L' B' D2 F2 R2 F
B' L' B' F' D' R' B
U' L' B' F' R D2 R2
U' L' B' F' R' D2 R2
U' L' B' F' R2 D2 R2
U' L' B' F' U2 L2 U2
U' L' B' F' D2 R2 D
U' L' B' F' D2 R2 D'
U' L' B' F' D2 R2 D2
B L' B' D' F' B2 R'
U' L' B' F2 D2 R2 F
U' L' B' F2 D2 F R2
B L' B' D' B2 F' R'
B L' B' F' D' B2 R'
U' L' B2 D2 F' B R2
U' L' B2 D2 B F' R2
U' L' B2 F' D2 B R2
L R2 B U L U L
B2 L2 D L F' R' B'
B2 L2 D F' L R' B'
B2 L2 D F' R' L B'
B2 L2 D' L F' R' B
B2 L2 D' F' L R' B
B2 L2 D' F' R' L B
B2 L2 F' L D' R' B
B2 L2 F' R' D L B'
B2 L2 F' D L R' B'
B2 L2 F' D R' L B'
B2 L2 F' D' L R' B
B2 L2 F' D' R' L B
U' L2 F2 R F L B'
U L2 F2 R F L B
L2 U F2 R F L B
L2 U' L F' D2 R2 B2
L2 U' L F' D2 B2 R2
R2 U' L F B U2 L2
R2 U' L B U2 L2 B'
R2 U' L B F U2 L2
L2 U' L' U2 F' B' L2
L2 U' L' U2 B' L2 F'
L2 U' L' U2 B' F' L2
L U' L' U' B' L' F'
R2 U' L' D2 R2 F' B'
R2 U' L' D2 R2 B' F'
R2 U' L' B' D2 R2 F2
R2 U' L' B' D2 F2 R2
U' R B' L' B' R' F'
U' R B2 L' R' F' B'
U' R B2 L' R' B' F'
U' R B2 R' L' F' B'
U' R B2 R' L' B' F'
U R B2 R' B' L' F'
L U2 L F' L D' B2
L U2 L2 F' U' L' U
U' R2 L F B U2 L2
U' R2 L B U2 L2 B'
U' R2 L B F U2 L2
U' R2 L' D2 R2 F' B'
U' R2 L' D2 R2 B' F'
U' R2 L' B' D2 R2 F2
U' R2 L' B' D2 F2 R2
L U2 F' L D' L B2
L U2 F' L2 U' L U
L U2 F' U' L' U L'
U' D L U2 L2 F' B'
U' D L U2 L2 B' F'
U' D L F U2 L2 F2
U' D L F U2 F2 L2
U' D L' D2 F' R2 B'
U' D L' D2 F' B' R2
U' D L' D2 B' F' R2
U' D L' F' D2 R2 B'
U' D L' F' D2 B' R2
U' D L' F' B' D2 R2
B2 U L' D' F' R' B
U' D L' B' D2 F' R2
U' D L' B' F' D2 R2
B2 U L' F' D' R' B
B2 U D' L' F' R' B
U' D B' L' F' B' R'
U' D B' L' B' F' R'
U' D B2 L' F' R' B'
D' U' L U2 L2 F' B'
D' U' L U2 L2 B' F'
U' D' L U2 L2 F' B'
U' D' L U2 L2 B' F'
D2 U' L U2 L2 F' B'
D2 U' L U2 L2 B' F'
D' U' L F U2 L2 F2
D' U' L F U2 F2 L2
U' D' L F U2 L2 F2
U' D' L F U2 F2 L2
D2 U' L F U2 L2 F2
D2 U' L F U2 F2 L2
D U' L U2 L2 F' B'
D U' L U2 L2 B' F'
U' D' L' D2 F' R2 B'
U' D' L' D2 F' B' R2
D' U' L' D2 F' R2 B'
D' U' L' D2 F' B' R2
U' D' L' D2 B' F' R2
D' U' L' D2 B' F' R2
D2 U' L' D2 F' R2 B'
D2 U' L' D2 F' B' R2
D2 U' L' D2 B' F' R2
D' U' L' F' D2 R2 B'
U' D' L' F' D2 R2 B'
D' U' L' F' D2 B' R2
U' D' L' F' D2 B' R2
D' U' L' F' B' D2 R2
U' D' L' F' B' D2 R2
D U' L F U2 L2 F2
D U' L F U2 F2 L2
D2 U' L' F' D2 R2 B'
D2 U' L' F' D2 B' R2
D2 U' L' F' B' D2 R2
U' D' L' B' D2 F' R2
D' U' L' B' D2 F' R2
U' D' L' B' F' D2 R2
D' U' L' B' F' D2 R2
D2 U' L' B' D2 F' R2
D2 U' L' B' F' D2 R2
D U' L' D2 F' R2 B'
D U' L' D2 F' B' R2
D U' L' D2 B' F' R2
D U' L' F' D2 R2 B'
D U' L' F' D2 B' R2
D U' L' F' B' D2 R2
D U' L' B' D2 F' R2
D U' L' B' F' D2 R2
B2 U' L' D' F' R' B
B2 U' L' F' D' R' B
B2 U' D' L' F' R' B
U' D' B' L' F' B' R'
U' D' B' L' B' F' R'
D' U' B' L' F' B' R'
D' U' B' L' B' F' R'
D2 U' B' L' F' B' R'
D2 U' B' L' B' F' R'
D' U' B2 L' F' R' B'
U' D' B2 L' F' R' B'
D2 U' B2 L' F' R' B'
D U' B' L' F' B' R'
D U' B' L' B' F' R'
U' D2 L U2 L2 F' B'
U' D2 L U2 L2 B' F'
D U' B2 L' F' R' B'
U' D2 L F U2 L2 F2
U' D2 L F U2 F2 L2
U' D2 L' D2 F' R2 B'
U' D2 L' D2 F' B' R2
U' D2 L' D2 B' F' R2
