F' D F2 U2 L' F
F' D' R U2 F' B2
F' D' R U2 B2 F'
U L2 U F D L' F
U L2 F U D L' F
U L2 F D U L' F
F' R B U L2 R' U
F' R B U R' L2 U
F' R2 D' R' B U2 B
B U L2 R' F U L'
B U L2 F R' U L'
B U R' L2 F U L'
B U R' F L2 U L
B U F L2 R' U L
B U F R' L2 U L
B' U' D' L B' U' B'
F U2 D L' D2 F B2
F U2 D L' D2 B2 F
F U2 D' B2 D2 L' F
U2 F D L' D2 F B2
U2 F D L' D2 B2 F
F D L' D2 F B2 R'
F D L' D2 B2 R' F
F D L' D2 B2 F R'
U2 F D' B2 D2 L' F
F D U2 L' D2 F B2
F D U2 L' D2 B2 F
F' D F2 R U2 L' F
F' D F2 R' U2 L' F
F' D F2 R2 U2 L' F
F' D F2 U2 L' D F
F' D F2 U2 L' D' F
F' D F2 U2 L' D2 F
F' D F2 U2 L' F D
F' D F2 U2 L' F D'
F' D F2 U2 L' F D2
F2 D F2 U2 L' F L'
F' D F2 B U2 L' F
F2 D F2 U2 F L' F
F' D F2 B' U2 L' F
F' D F2 B2 U2 L' F
F' D B F2 U2 L' F
F D F2 U2 F2 L' F
F D F2 D2 R U2 F'
F' D B' F2 U2 L' F
F' D B2 F2 U2 L' F
R' F' D F2 U2 L' F
R' F' D' R U2 F' B2
R' F' D' R U2 B2 F'
F D' L' R F' B2 R'
F D' L' R B2 F' R'
F D' L' R2 B2 R' F'
R2 F' D F2 U2 L' F
F' D' R U2 F' B2 D
F' D' R U2 F' B2 D'
F' D' R U2 F' B2 D2
F' D' R U2 B2 D F'
F' D' R U2 B2 D' F'
F' D' R U2 B2 D2 F'
F' D' R U2 B2 F' D
F' D' R U2 B2 F' D'
F' D' R U2 B2 F' D2
F D' L' B2 R F' R2
F' D' R D2 F2 U2 F
F' D' R F U2 F2 B2
F' D' R F U2 B2 F2
R2 F' D' R U2 F' B2
R2 F' D' R U2 B2 F'
F' D' R F2 U2 F B2
F' D' R F2 U2 B2 F
F' D' R B U2 F' B
F' D' R B U2 B F'
F' D' R B' U2 F' B'
F' D' R B' U2 B' F'
F2 D' R F' L' B2 R'
R F' D F2 U2 L' F
F D' R L' F' B2 R'
F D' R L' B2 F' R'
R F' D' R U2 F' B2
R F' D' R U2 B2 F'
F' D' R' B R2 F' U2
F D' R U2 L' F' B2
F D' R U2 L' B2 F'
F D' R U2 B2 L' F'
F2 D' R' B U2 B L
F' D' R2 U2 B2 L F
F D' R' B U2 L' B
F D' R' B U2 B L'
B' D' U' L B' U' B'
F D' R2 L' B2 R' F'
F2 D' F R U2 F' B2
F2 D' F R U2 B2 F'
F D' U2 B2 D2 L' F
F D' F2 R U2 F' B2
F D' F2 R U2 B2 F'
F' D' B' R U2 F' B'
F' D' B' R U2 B' F'
D F2 U2 L' D' F L'
D2 B D R' B U2 B
F' B R U L2 R2 U
F' B R U R2 L2 U
F' B R U2 D' F2 B2
F' B R U2 D' B2 F2
F' B R D F2 B2 U2
F' B R D B2 F2 U2
F' B R D' U2 F2 B2
F' B R D' U2 B2 F2
B F U L2 R' U L
B F U R' L2 U L
F B U L2 R' U L
F B U R' L2 U L
B F' R U L2 R2 U
B F' R U R2 L2 U
U' B' D' L B' U' B'
B F' R U2 D' F2 B2
B F' R U2 D' B2 F2
B F' R D F2 B2 U2
B F' R D B2 F2 U2
B F' R D' U2 F2 B2
B F' R D' U2 B2 F2
