B' L' B' L D' R2
B' L' B' D' L R2
B' L' B' D' R2 L
U2 R' F' U' F U'
B2 D' L' R2 B' L2
B2 D' L' B' L2 R2
B2 D' L' B' R2 L2
B2 D' R2 L' B' L2
L' B2 L D' B R2
L2 B2 L D' R2 B'
L2 B2 L D' B' R2
L' B2 D' L B R2
U2 L R' F' U' F U'
F L U F' D2 B2 L
U' L U' L' R' F' U2
B2 L U' L2 B2 U B
U' L U' R' L' F' U2
F2 L U' R' F U2 F
F2 L U' F R' U2 F
F L U' F R' U2 F2
B2 L U' B2 L2 U B'
B2 L U' B2 U' F U2
L' R D' F2 U F2 B'
L' R D' F2 U B' F2
B2 L U2 D L2 U2 B'
B2 L U2 D F L2 U2
B2 L U2 D' F U2 R2
B2 L U2 F U B2 U
B2 L U2 F U2 D' R2
B2 L U2 F D L2 U2
B2 L U2 F D' U2 R2
B2 L D U2 L2 U2 B'
B2 L D U2 F L2 U2
B2 L D' L2 R2 B' L2
B2 L D' L2 B' L2 R2
B2 L D' L2 B' R2 L2
B2 L D' R2 L2 B' L2
B2 L D' R2 U2 F U2
B2 L D' U2 F U2 R2
B2 L D' F2 R2 F2 B
B2 L D' F2 R2 B F2
U2 L' R' F' U' F U'
F2 L' R2 U F2 B' L'
F2 L' R2 U B' F2 L'
R L' D' F2 U F2 B'
R L' D' F2 U B' F2
F2 L' U F2 B2 L B
F L' U F' B2 L B
F2 L' U B2 L F2 B
F2 L' U B2 L B F2
U' L' U' L R' F' U2
F2 L' U B2 F2 L B
F L' U B2 L F' B
F L' U B2 L B F'
F L' U B2 F' L B
U' L' U' R' L F' U2
U' L' U' R' F' L U2
F2 L' U' R' U2 F2 B'
F2 L' U' R' U2 B' F2
B' L' U' B U B2 L
B2 L' U' B2 U L2 B
B2 L' U' B2 U B L2
R2 L' F2 U B' L' F2
B2 L' D' R2 D B' L2
B L' D' B L R' B2
B L' D' B R' L B2
B' L' B' L R D' R2
B' L' B' L R' D' R2
B' L' B' L R2 D' R2
B' L' B' L U' B2 U
B' L' B' L D' R2 D
B' L' B' L D' R2 D'
B' L' B' L D' R2 D2
B' L' B' L2 D' L' R2
B' L' B' L2 D' R2 L'
B' L' B' R L D' R2
B' L' B' R D' L R2
B' L' B' R D' R2 L
B' L' B' R' L D' R2
B' L' B' R' D' L R2
B' L' B' R' D' R2 L
B2 L' B' L2 U F U'
B' L' B' R2 L D' R2
B' L' B' R2 D' L R2
B' L' B' R2 D' R2 L
B' L' B' D' L R2 D
B' L' B' D' L R2 D'
B' L' B' D' L R2 D2
B' L' B' D' R2 L D
B' L' B' D' R2 L D'
B' L' B' D' R2 L D2
B' L' B' D' R2 D L
B' L' B' D' R2 D' L
B' L' B' D' R2 D2 L
B2 L' B' U' B' U L2
B' L' B' D2 L D R2
D2 L' B2 L D' B R2
D' L' B2 L D' B R2
D L' B2 L D' B R2
D2 L' B2 D' L B R2
D' L' B2 D' L B R2
D L' B2 D' L B R2
U2 L2 R' F' U' F U'
L' R2 F2 U B' L' F2
F2 L2 U F2 B2 L B'
F2 L2 U B2 L F2 B'
F2 L2 U B2 L B' F2
F2 L2 U B2 F2 L B'
F L2 U F' B2 L B'
U' L2 U' L2 R' F' U2
U' L2 U' R' L2 F' U2
U' L2 U' R' F' L2 U2
F L2 U B2 L F' B'
F L2 U B2 L B' F'
F L2 U B2 F' L B'
B' L2 B' L D' R2 B'
B' L2 B' L D' B' R2
D2 L2 B2 L D' R2 B'
D2 L2 B2 L D' B' R2
D' L2 B2 L D' R2 B'
D' L2 B2 L D' B' R2
D L2 B2 L D' R2 B'
D L2 B2 L D' B' R2
U L2 B2 D L F2 B'
U L2 B2 D L B' F2
U L2 B2 D F2 L B'
B2 R D' L' R2 B' L2
B2 R D' L' B' L2 R2
B2 R D' L' B' R2 L2
B2 R D' R2 L' B' L2
L' U' R' U R U B'
U2 R' L F' U' F U'
U2 R' L' F' U' F U'
L U' F R' U R U
U2 R' L2 F' U' F U'
U' R' U L' R U B'
U' R' U R L' U B'
U2 R' U' R2 U' B R2
U2 R' U2 B2 D' R2 B
U2 R' D F' U' F U'
B2 R' D' L' R2 B' L2
B2 R' D' L' B' L2 R2
B2 R' D' L' B' R2 L2
B2 R' D' R2 L' B' L2
U2 R' D' F' U' F U'
U2 R' D2 F' U' F U'
U2 R' F' L2 U B' U
U2 R' F' U' D F U'
U2 R' F' U' D' F U'
U2 R' F' U' D2 F U'
U2 R' F' U' F U' D
U2 R' F' U' F U' D'
U2 R' F' U' F U' D2
U2 R' F' U' F D U'
U2 R' F' U' F D' U'
U2 R' F' U' F D2 U'
U2 R' F' D U' F U'
U2 R' F' D' U' F U'
U2 R' F' D2 U' F U'
U2 R' F2 D F U2 R2
U2 R' F2 D' L2 U2 B'
U2 R' F2 D' F L2 U2
L U2 R' F U' F' U'
F2 R2 L' U F2 B' L'
F2 R2 L' U B' F2 L'
U R2 U R U2 B R
B2 R2 D' L' R2 B' L2
B2 R2 D' L' B' L2 R2
B2 R2 D' L' B' R2 L2
B2 R2 D' R2 L' B' L2
U R2 D' F2 U' L' B'
U R2 F2 U' L' R2 B'
U R2 F2 U' L' B' R2
U R2 F2 U' R2 L' B'
U2 D R' F' U' F U'
L' D B2 L D' B R2
L' D B2 D' L B R2
L2 D B2 D' L R2 B'
L2 D B2 D' L B' R2
L2 D B2 D' R2 L B'
F' U F B2 D L B'
R D' L' F2 U F2 B'
R D' L' F2 U B' F2
F U F' B2 D L B'
F2 U F2 B2 D L B'
F' U B2 D F L B'
F' U B2 F D L B'
F2 U B2 F2 D L B'
F U B2 D L F' B'
F U B2 D L B' F'
F U B2 D F' L B'
F U B2 F' D L B'
U2 D' R' F' U' F U'
B2 U' L2 B2 U L' B'
R D' F2 L' U F2 B'
R D' F2 L' U B' F2
L' D' B2 L D' B R2
L' D' B2 D' L B R2
B2 U' F' L' B2 U L2
B' U' B U' R' F' U2
D' U2 R' F' U' F U'
D2 U2 R' F' U' F U'
B2 U' B2 U' R' F' U2
U2 D2 R' F' U' F U'
D U2 R' F' U' F U'
L' D2 B2 L D' B R2
B2 U2 D L2 U2 L' B'
L' D2 B2 D' L B R2
U2 F R' D' F' U2 R
L' F U F' B2 L B
L' F U B2 L F' B
L' F U B2 L B F'
L' F U B2 F' L B
L2 F U F' B2 L B'
L2 F U B2 L F' B'
L2 F U B2 L B' F'
L2 F U B2 F' L B'
B2 D L U2 F L U2
B2 D L' B L2 B2 R'
U' F' L' U' L R' U2
U' F' L' U' R' L U2
B2 D U2 L2 U2 L' B'
U' F' L' B2 U L R'
U' F' L' B2 U R' L
U' F' R' U L' R U
U' F' R' U R L' U
U2 F' R' F' U' F2 U'
U2 F' R' F' U2 D R2
U2 F' R' F' D U2 R2
U2 F' R' F' D' L2 U2
L' F' U F B2 L B
L' F' U B' D2 F L'
L' F' U B2 F L B
L2 F' U F B2 L B'
L' F' U' R' U2 F B'
L' F' U' R' U2 B' F
L2 F' U B2 F L B'
B2 D' L R2 U2 F U2
B2 D' L U2 F U2 R2
L F' U D2 F B2 L
L F' U D2 B2 F L
B2 D' L F2 R2 F2 B
B2 D' L F2 R2 B F2
B2 D' L' R B' L2 R
B2 D' L' R B' R L2
B2 D' L' R2 B L2 B2
B2 D' L' R2 B' L2 D
B2 D' L' R2 B' L2 D'
B2 D' L' R2 B' L2 D2
B2 D' L' R2 B2 L2 B
L F' U' R' F2 U2 F'
B2 D' L' B L2 R2 B2
B2 D' L' B L2 B2 R2
B2 D' L' B R2 L2 B2
B2 D' L' B R2 B2 L2
B2 D' L' B' L2 R2 D
B2 D' L' B' L2 R2 D'
B2 D' L' B' L2 R2 D2
B2 D' L' B' R2 L2 D
B2 D' L' B' R2 L2 D'
