L2 D B' L' F R
F U2 L D' R F'
F U2 D' L R F'
F U2 D' R L F'
F U2 D' R F' L
D' F U2 L R F'
D' F U2 R L F'
D' F U2 R F' L
F D' U2 L R F'
F D' U2 R L F'
F D' U2 R F' L
L2 R D B' L' F R
L2 R' D B' L' F R
F L' U2 L2 D' R F'
D L' F L' R B' L'
D L' F L' B' L' R
D L' F L' B' R L'
D L' F R L' B' L'
R' L2 D B' L' F R
L2 R2 D B' L' F R
R2 L2 D B' L' F R
R L2 D B' L' F R
F L2 U2 L' D' R F'
F L2 U2 R D L' F
F L2 U2 D L' R F
F L2 U2 D R L' F
F L2 U2 D' L' R F'
F L2 U2 D' R L' F'
D L2 U2 B' L' R' F'
D L2 U2 B' R' L' F'
F L2 D U2 L' R F
F L2 D U2 R L' F
U2 L2 D B' L' R' F
U2 L2 D B' L' F R'
U2 L2 D B' R' L' F
D2 L2 D' B' L' F R
F L2 D' U2 L' R F'
F L2 D' U2 R L' F'
D' L2 D2 B' L' F R
D' L2 F R F' B' L'
D' L2 F R B' F' L'
D' L2 F B' R F' L'
D' L2 B' L' F R F'
U2 L2 B' L' R' D F2
U2 L2 B' L' D R' F2
U2 L2 B' L' D F2 R'
D L2 B' L F L2 R
D L2 B' L F R L2
U2 L2 B' R' L' D F2
D2 L2 B' D' L' F R
D' L2 B' D2 L' F R
D' L2 B' F R F' L'
D' R F U2 L R F2
D' R F U2 R L F2
D' R F U2 R F2 L
D' R F' L D2 R2 B2
D' R F' L D2 B2 R2
L2 U2 D B' L' R' F
L2 U2 D B' L' F R'
L2 U2 D B' R' L' F
L2 U2 B' L' R' D F2
L2 U2 B' L' D R' F2
L2 U2 B' L' D F2 R'
L2 U2 B' R' L' D F2
D' R2 F U2 L R F
D' R2 F U2 R L F
L2 D R B' L' F R
L2 D R' B' L' F R
L2 D R2 B' L' F R
L2 D U2 B' L' R' F
L2 D U2 B' L' F R'
L2 D U2 B' R' L' F
L2 D B L' F R B2
L2 D B L' F B2 R
L2 D B L' B2 F R
L2 D B' L' R F R
L2 D B' L' R' F R
L2 D B' L' R2 F R
L2 D B' L' D F R
L2 D B' L' D' F R
L2 D B' L' D2 F R
L2 D B' L' F R D
L2 D B' L' F R D'
L2 D B' L' F R D2
L2 D B' L' F D R
L2 D B' L' F D' R
L2 D B' L' F D2 R
