U L B' U B L
U2 B' L' F U' F'
U L D B' U B L
U L D' B' U B L
U L D2 B' U B L
U L F B' U B L
U L F' B' U B L
U L F2 B' U B L
U L B' L F U B
U L B' U L B L
U L B' U L' B L
U L B' U L2 B L
U L B' U D B L
U L B' U D' B L
U L B' U D2 B L
U L B' U B L D
U L B' U B L D'
U L B' U B L D2
U L B' U B D L
U L B' U B D' L
U L B' U B D2 L
U L B' D U B L
U L B' D' U B L
U L B' D2 U B L
U L B' F U B L
U L B' F' U B L
U L B' F2 U B L
U' L' U' F L B' U'
U2 L' D F U' L' F'
U2 L' F L B' U' F'
U2 L' F L2 U' F' L'
R' U L B' U B L
R2 U L B' U B L
R U L B' U B L
U L2 F L' B' U B
U L2 F B U B' R'
U L2 B F U B' R'
L2 U F L2 B' U R'
L2 U F B' L2 U R'
L U B L' B2 U L2
D2 R U2 F' B' U' F
D2 R U2 B' F' U' F
L U B' L' U' R' U2
L2 U B' F L2 U R'
D2 R' B U D L2 F
D2 R' B D U L2 F
R' U2 B' L' F U' F'
R2 U2 B' L' F U' F'
R U2 B' L' F U' F'
F' U L B' U B L
F2 U L B' U B L
F U L B' U B L
B U D L2 F' R F2
B U D F' L2 R F
B U D F' R L2 F
B U D F2 L2 F R
B' U D' B U2 R' B'
U2 D F' B' U' R F
U2 D B' F' U' R F
B U' D' R2 B' L U2
B U' D' B' L R2 U2
B U' D' B' R2 L U2
D U2 F' B' U' R F
B U2 L2 B2 U' F R
D U2 B' F' U' R F
U F L B' U B L
F' U2 B' L' F U' F'
F2 U2 B' L' F U' F'
F U2 B' L' F U' F'
U2 F D B' U' F' R
U2 F B' L' F U' F2
U2 F B' U' D F' R
U2 F B' D U' F' R
B D U L2 F' R F2
B D U F' L2 R F
B D U F' R L2 F
B D U F2 L2 F R
U F' L B' U B L
B D F' U L2 R F
B D F' U R L2 F
B2 D' R2 D2 F' U R
B2 D' R2 F' B U R'
B2 D' R2 B F' U R'
B' D' U B U2 R' B'
B D' U' R2 B' L U2
B D' U' B' L R2 U2
B D' U' B' R2 L U2
U F2 L B' U B L
U2 F2 B' L' F U' F
U2 B L' F B2 U' F'
U2 B L' B2 F U' F'
D' B U R' D L2 F
D' B U D L2 R' F
D' B U D L2 F R'
D' B U D R' L2 F
D' B D U L2 R' F
D' B D U L2 F R'
D' B D U R' L2 F
U2 B' L' D F U' F'
U2 B' L' D' F U' F'
U2 B' L' D2 F U' F'
U2 B' L' F L U' F'
U2 B' L' F L' U' F'
U2 B' L' F L2 U' F'
U2 B' L' F U' D F'
U2 B' L' F U' D' F'
U2 B' L' F U' D2 F'
U2 B' L' F U' F' D
U2 B' L' F U' F' D'
U2 B' L' F U' F' D2
U2 B' L' F D U' F'
U2 B' L' F D' U' F'
U2 B' L' F D2 U' F'
U2 B' L2 F' U' F R
D' B' U L B U2 B'
D' B' U' L B U2 L'
U' B' U2 L B' U B
U2 B' D F' U' R F
U2 B' F L' F U' F2
U2 B' F U' D F' R
U2 B' F D U' F' R
U2 B' F2 L' F U' F
U2 B2 L' F B U' F'
U2 B2 L' B F U' F'
D2 B2 D' R2 F' U R
