R2 L U' R' B L
R' L B U' R2 B
L R' B U' R2 B
L R2 U' R' B L
R2 L U' L R' B L
R2 L U' L' R' B L
R2 L U' L2 R' B L
R2 L U' R' L B L
R2 L U' R' L' B L
R2 L U' R' L2 B L
R2 L U' R' D B L
R2 L U' R' D' B L
R2 L U' R' D2 B L
R2 L U' R' B L D
R2 L U' R' B L D'
R2 L U' R' B L D2
R2 L U' R' B D L
R2 L U' R' B D' L
R2 L U' R' B D2 L
D2 L R' B' U' R2 B
L R U' F' U F B
L R U' F' U B F
R L U' F' U F B
R L U' F' U B F
R2 L F U' R' B L
R2 L F U' R' B L
R2 L F' U' R' B L
R2 L F2 U' R' B L
R' L B R' U' R' B
R' L B U F' U2 R2
R' L B U' R2 D B
R' L B U' R2 D' B
R' L B U' R2 D2 B
R' L B U' R2 B D
R' L B U' R2 B D'
R' L B U' R2 B D2
R' L B U' B R2 B
R' L B U' B' R2 B
R' L B U' B2 R2 B
L R B U' F' U F
R L B U' F' U F
D2 L B' R' U' R2 B
D2 L B' R2 U' R' B
U' L B' R' B U' R2
U2 L' D R F2 B' L
U2 L' D R B' L F2
U2 L' D R B' F2 L
R' L' B L2 U' R2 B
U2 L' D B' L R F2
U2 L' D B' R L F2
L' R' B L2 U' R2 B
U2 L' D B' R F2 L
L2 R' B L' U' R2 B
L R' B R' U' R' B
L R' B U F' U2 R2
L R' B U' R2 D B
L R' B U' R2 D' B
L R' B U' R2 D2 B
L R' B U' R2 B D
L R' B U' R2 B D'
L R' B U' R2 B D2
L R' B U' B R2 B
L R' B U' B' R2 B
L R' B U' B2 R2 B
L R2 U' L R' B L
L R2 U' L' R' B L
L R2 U' L2 R' B L
L R2 U' R' L B L
L R2 U' R' L' B L
L R2 U' R' L2 B L
L R2 U' R' D B L
L R2 U' R' D' B L
L R2 U' R' D2 B L
L R2 U' R' B L D
L R2 U' R' B L D'
L R2 U' R' B L D2
L R2 U' R' B D L
L R2 U' R' B D' L
L R2 U' R' B D2 L
L R2 F U' R' B L
L R2 F' U' R' B L
L R2 F2 U' R' B L
R' L2 B L' U' R2 B
R' U L B U' R2 B
R U L U2 F' U B
D2 R U L B' U' B2
R' U' L B U' R2 B
D' R F L' D F2 B
D' R F L' D B F2
D' R F L' B D F2
D' R F B D L' F
B2 R F D' L2 F2 B
B2 R F D' L2 B F2
B2 R F D' F2 L2 B
B2 R F D' F2 B L2
B2 R F D' B L2 F2
B2 R F D' B F2 L2
B2 R F B D' L2 F2
B2 R F B D' F2 L2
B2 R F' R2 U R2 B
D2 R B D L' F L'
D2 R B D F L' F
B2 R B U' F' R2 U
D' R B F D L' F
B R B U' F' R' U
B2 R B F D' L2 F2
B2 R B F D' F2 L2
D2 R' L B' U' R2 B
R U' F' U2 L U' B
B2 R' U2 B U' R2 B
R' U2 L B U' R2 B
B' R' B L U' R2 B
B' R2 U R' F' L' B
B' R2 U R' F' B L'
B' R2 U R' B F' L'
B' R2 U' R' B L F
L' D R F2 B' L B2
L' D R B' L F2 B2
L' D R B' L B2 F2
L' D R B' F2 L B2
D2 U L B' U' R B
L' D B' L R F2 B
L' D B' L R B F2
L' D B' R L F2 B
L' D B' R L B F2
L' D B' R F2 L B
L' D B2 R F2 B L
L' D B2 R B L F2
L' D B2 R B F2 L
D2 U' L B' R' U' R2
U' D2 L B' R' U' R2
U D2 L B' U' R B
R2 F L U' R' B L
R2 F' L U' R' B L
R' F' U' L B U' R2
R F' U L U' L' B
R F' U L U' B L'
B D' R F L' F2 B
B D' R F L' B F2
B D' R F B L' F2
B D' R B F L' F2
R2 F2 L U' R' B L
R F' B2 R' U R B'
R F' B2 R' U B' R
L B R' B U' R2 B
L B R2 U' R' B L
R B U' D2 F' R U
R B D L' F D' L2
R B D2 U' F' R U
U' B' R' B L U' R2
L B' R' B U' R2 B
L B' R2 U' R' B L
D B2 R D' F2 B L
D B2 R D' B L F2
D B2 R D' B F2 L
D B2 R B L D' F2
D B2 R B D' L F2
D B2 R B D' F2 L
L B2 R' B U' R2 B
L B2 R2 U' R' B L
R B2 U' F' R' U B'
R B2 F' R' U R B'
R B2 F' R' U B' R
