L' R' D2 B R' U'
R' L' D2 B R' U'
D' L' U F U2 L'
R' D2 L' B R' U'
R' D2 B L' R' U'
R' D2 B R' L' U'
U2 F2 R F' L' U
L' R U2 F L' F2 U
L' R U2 F' U2 R U'
L' R D2 R2 B R' U'
D2 L B L2 R' B2 U'
D2 L B R' L2 B2 U'
D2 L B R' B2 L2 U'
D2 L B' L2 U2 L' U
R2 L' U' D' B L B'
R2 L' U' B D' L B'
R2 L' U2 L F L' U
D' L' R U F U2 L'
R L' U2 F L' F2 U
R L' U2 F' U2 R U'
R' L' D R' U' B L
L' R' D R' U' B L
D' L' R' U F U2 L'
D L' R' U' B' L B2
R' L' D B R' U' B
L' R' D B R' U' B
B' L' R' D2 B R' U'
B2 L' R' D2 B R' U'
B L' R' D2 B R' U'
L2 R' D' L B U' B2
D' L' R2 U F U2 L'
D L' R' B' U' L B2
R2 L' D' U' B L B'
L2 R' D2 L B R' U'
D' L' U R F U2 L'
D' L' U R' F U2 L'
D' L' U R2 F U2 L'
R2 L' D2 R B R' U'
D' L' U F R U2 L'
D' L' U F R' U2 L'
D' L' U F R2 U2 L'
D' L' U F U2 L' D
D' L' U F U2 L' D'
D' L' U F U2 L' D2
D' L' U F U2 D L'
D' L' U F U2 D' L'
D' L' U F U2 D2 L'
D' L' U F D U2 L'
D' L' U F D' U2 L'
D' L' U F D2 U2 L'
R L' D2 R2 B R' U'
R' L' D2 B R' U' D
R' L' D2 B R' U' D'
R' L' D2 B R' U' D2
R' L' D2 B R' D U'
R' L' D2 B R' D' U'
R' L' D2 B R' D2 U'
D' L' U F' R F2 U2
R' L' D2 B D R' U'
R' L' D2 B D' R' U'
R' L' D2 B D2 R' U'
L' R' D2 B R' U' D
L' R' D2 B R' U' D'
L' R' D2 B R' U' D2
L' R' D2 B R' D U'
L' R' D2 B R' D' U'
L' R' D2 B R' D2 U'
L' R' D2 B D R' U'
L' R' D2 B D' R' U'
L' R' D2 B D2 R' U'
D' L' U' L2 D2 B' L
D' L' U' D2 L2 B' L
D L' U' B' D2 L B'
R2 L' F' R F B U'
R2 L' F' R B F U'
D2 L' U2 D2 F L' U
R' L' F' B R F U'
L' R' F' B R F U'
R' L' B D R' U' B
L' R' B D R' U' B
R' L' B F' R F U'
L' R' B F' R F U'
D' L' D2 U' L2 B' L
D2 L' D2 U2 F L' U
L' R2 U' D' B L B'
L' R2 U' B D' L B'
L' R2 U2 L F L' U
D2 L' B R' U2 F U
D' L' B U F U2 L'
D L' B U R' U2 B
D' L' B' U F U2 L'
D2 L' B' U2 F L U
D L' B' R' U' L B
D L' B' U' D2 L B'
R' L2 D' L B U' B2
D L' B' D2 U' L B'
L' R2 D' U' B L B'
D' L' B2 U F U2 L'
R' L2 D2 L B R' U'
L' R2 D2 R B R' U'
L' R2 F' R F B U'
L' R2 F' R B F U'
D' R L' U F U2 L'
F2 R D F' L' U R2
F2 R D2 F' L' B2 U
F2 R D2 F' B2 L' U
F' R F L' U' D' L2
F' R F L' U2 F2 U
F' R F L' D' U' L2
F' R F L' D2 B2 U'
F2 R D2 B2 F' L' U
F' R F U2 F2 R U
F' R F D' L' U' L'
F' R F D2 L' B2 U'
F' R F D2 B2 L' U'
F2 R F' L' U2 F' U'
L' U' D B' D2 L B'
