D L2 B' U F U
D2 U' F2 B' U' F'
U' D' B' U' R2 F
U' D' B' U' F R2
D' U' B' U' R2 F
D' U' B' U' F R2
D2 U' B' F2 U' F'
U' D2 F2 B' U' F'
U' D2 B' F2 U' F'
B2 U2 B U' F B'
B2 U2 B U' B' F
D' F R2 B D L2
B' U2 B' U F B
B' U2 B' U B F
F D' R2 B D L2
L2 B' U F B' U
L2 B' U B' F U
U' B' U2 B' U F
U B2 R2 F' U F2
U B2 U2 B U' F
L2 R B' U F B' U
L2 R B' U B' F U
D L' D' L' B' U2 L
F L' D' R2 B' L B2
F L' D' B' L R2 B
F L' D' B' R2 L B
F L' D' B2 R2 B L
L2 R' B' U F B' U
L2 R' B' U B' F U
D L2 R B' U F U
D L2 R' B' U F U
D L2 R2 B' U F U
D L2 U F U' B' U2
D L2 U' L2 B' U' F
R' L2 B' U F B' U
R' L2 B' U B' F U
D L2 U2 F' D' L2 F
L2 R2 B' U F B' U
L2 R2 B' U B' F U
R2 L2 B' U F B' U
R2 L2 B' U B' F U
R L2 B' U F B' U
R L2 B' U B' F U
D L2 D B' U F U
D L2 D' B' U F U
D L2 D2 B' U F U
B' L2 F U F' B' U2
B' L2 F U B' F' U2
U L2 F L2 B2 U F
F' L2 F B2 U F B
F' L2 F B2 U B F
F2 L2 F' D' L2 R2 B
U2 L2 F' D' L2 R2 F
U2 L2 F' D' L2 F R2
F2 L2 F' D' R2 L2 B
U2 L2 F' D' R2 L2 F
F2 L2 F' D' R2 B L2
D' L2 B' U F U R2
B' L2 B' U' F B U'
B' L2 B' U' B F U'
D L2 B' R U F U
D L2 B' R' U F U
D L2 B' R2 U F U
D L2 B' U D F U
D L2 B' U D' F U
D L2 B' U D2 F U
D L2 B' U F U D
D L2 B' U F U D'
D L2 B' U F U D2
D L2 B' U F D U
D L2 B' U F D' U
D L2 B' U F D2 U
D L2 B' D U F U
D L2 B' D' U F U
D L2 B' D2 U F U
F' L2 B2 F U F B
F' L2 B2 F U B F
L2 U F B2 R2 U F'
L2 U F B2 U' B U2
D R L2 B' U F U
D2 R U' F2 B' U' F'
D2 R U' B' F2 U' F'
D' R U' B' U' R F
B' R U2 B' U F B
B' R U2 B' U B F
R' U B2 R2 F' U F2
R' U B2 U2 B U' F
L2 U B2 R2 F U F2
R2 U B2 R2 F' U F2
R2 U B2 U2 B U' F
R U B2 R2 F' U F2
L2 U B2 F R2 U F'
L2 U B2 F U' B U2
R U B2 U2 B U' F
R' U' D' B' U' R2 F
R' U' D' B' U' F R2
U R B2 R2 F' U F2
U R B2 U2 B U' F
R2 U' D' B' U' R2 F
R2 U' D' B' U' F R2
R' U' D2 F2 B' U' F'
R' U' D2 B' F2 U' F'
R U' D' B' U' R2 F
R U' D' B' U' F R2
R2 U' D2 F2 B' U' F'
