F' L' F B U F
F' L' B F U F
B U D F L' B'
B U D F L' B'
B D U F L' B'
F' B L' F U F
D B U F L' B'
B F' L' F U F
F' L' R' F U F R
F' L' D F B R2 U
F' L' D B R2 F U
F' L' D B F R2 U
F2 L' F L' B U F2
F' L' F R' U F R
F' L' F D B U F
F' L' F D' B U F
F' L' F D2 B U F
F' L' F B R U F
F' L' F B R' U F
F' L' F B R2 U F
F' L' F B U D F
F' L' F B U D' F
F' L' F B U D2 F
F' L' F B U F D
F' L' F B U F D'
F' L' F B U F D2
F' L' F B D U F
F' L' F B D' U F
F' L' F B D2 U F
F2 L' F B L' U F2
U2 L' F B L U F
F' L' B R F U F
F' L' B R' F U F
F' L' B R2 F U F
F' L' B D R2 F U
F' L' B D F R2 U
F' L' B F R U F
F' L' B F R' U F
F' L' B F R2 U F
F' L' B F U D F
F' L' B F U D' F
F' L' B F U D2 F
F' L' B F U F D
F' L' B F U F D'
F' L' B F U F D2
F' L' B F D U F
F' L' B F D' U F
F' L' B F D2 U F
F2 L' B F L' U F2
U2 L' B F L U F
R' U D F L' R B'
R' U D F L' B' R
R' U D F R L' B'
B R U D F L' B'
U' R D F L' B R'
U' R D F B L' R'
U' R D F B R' L'
U' R D B R' F L'
U' R D B F L' R'
U' R D B F R' L'
B R D U F L' B'
B R F' L' F U F
F' R' L' F U F R
L' U' F B R U B
B R' U D F L' B'
D R' U F L' R B'
D R' U F L' B' R
D R' U F R L' B'
L' U' B F R U B
B R' D U F L' B'
B R' F' L' F U F
B R2 U D F L' B'
B R2 D U F L' B'
B R2 F' L' F U F
R' D U F L' R B'
R' D U F L' B' R
R' D U F R L' B'
F' U L' F B U F
F' U L' B F U F
D U F L' B' D' R2
B U D F L' D B'
B U D F L' D' B'
B U D F L' D2 B'
B U D F L' B' D
B U D F L' B' D'
B U D F L' B' D2
B U D F D L' B'
B U D F D' L' B'
B U D F D2 L' B'
B U D F B L' B'
B U D F B' L' B'
B U D F B2 L' B'
U D F L' B' D' R2
B U D B F L' B'
B U D B' F L' B'
B U D B2 F L' B'
B U D' L' B' L F
B U D' F L' B' L
B U F D' L' B' L
F' U B L' F U F
B U B D F L' B'
B U B' D F L' B'
B U B2 D F L' B'
F' U' L' F B U F
F' U' L' B F U F
F' U' B L' F U F
F U' F2 L' F B U
F U' F2 L' B F U
F U' F2 B L' F U
F U' B F2 L' F U
F' U2 L' F B U F
F' U2 L' B F U F
F' U2 B L' F U F
B D R U F L' B'
B D R' U F L' B'
B D R2 U F L' B'
B D U F L' D B'
B D U F L' D' B'
B D U F L' D2 B'
B D U F L' B' D
B D U F L' B' D'
B D U F L' B' D2
B D U F D L' B'
B D U F D' L' B'
B D U F D2 L' B'
B D U F B L' B'
B D U F B' L' B'
B D U F B2 L' B'
B D U B F L' B'
B D U B' F L' B'
B D U B2 F L' B'
R' F' L' F U F R
D F' L' B U F2 L'
B D F' L' U F2 L'
B2 D B' U F L' B'
R2 F' U2 L' F U F
D F' B L' U F2 L'
B D' U L' B' L F
B D' U F L' B' L
B D2 R F' L' U F2
D2 B R F' L' U F2
D B R U F L' B'
D B R' U F L' B'
D2 B U D' F L' B'
D B R2 U F L' B'
D' B U' R' F' U2 F2
D B U F L' D B'
D B U F L' D' B'
D B U F L' D2 B'
D B U F L' B' D
D B U F L' B' D'
D B U F L' B' D2
D B U F D L' B'
D B U F D' L' B'
D B U F D2 L' B'
D B U F B L' B'
D B U F B' L' B'
D B U F B2 L' B'
D B U B F L' B'
D B U B' F L' B'
D B U B2 F L' B'
F' B L' R F U F
F' B L' R' F U F
F' B L' R2 F U F
F' B L' D R2 F U
F' B L' D F R2 U
F' B L' F R U F
F' B L' F R' U F
F' B L' F R2 U F
F' B L' F U D F
F' B L' F U D' F
F' B L' F U D2 F
F' B L' F U F D
F' B L' F U F D'
F' B L' F U F D2
F' B L' F D U F
F' B L' F D' U F
F' B L' F D2 U F
F2 B L' F L' U F2
D2 B D' U F L' B'
F' B R L' F U F
F' B R' L' F U F
F' B R2 L' F U F
D B F' L' U F2 L'
B' F' L' F B2 U F
B' F' L' B2 F U F
F' B' L' F B2 U F
F' B' L' B2 F U F
B F' L' R F U F
B F' L' R' F U F
B F' L' R2 F U F
B F' L' D R2 F U
B F' L' D F R2 U
B F' L' F R U F
B F' L' F R' U F
B F' L' F R2 U F
B F' L' F U D F
B F' L' F U D' F
B F' L' F U D2 F
B F' L' F U F D
B F' L' F U F D'
B F' L' F U F D2
B F' L' F D U F
B F' L' F D' U F
B F' L' F D2 U F
B F' R L' F U F
B F' R' L' F U F
B F' R2 L' F U F
B F2 L' F L' U F2
