F2 L2 U F R U
L2 R F2 B U F' U
L2 R B F2 U F' U
L2 R' F2 U F' U F2
L2 R' F2 U2 F D' L2
F2 L2 R B U F U
F2 L2 R' U F U F2
F2 L2 R' U2 F' D' L2
D' L2 R' F B2 U F2
D' L2 R' B2 F U F2
F2 L2 U R F R U
F2 L2 U R' F R U
F2 L2 U R2 F R U
F2 L2 U D F R U
F2 L2 U D' F R U
F2 L2 U D2 F R U
F2 L2 U F R U D
F2 L2 U F R U D'
F2 L2 U F R U D2
F2 L2 U F R D U
F2 L2 U F R D' U
F2 L2 U F R D2 U
R' L2 F2 U F' U F2
F2 L2 U F D R U
F2 L2 U F D' R U
F2 L2 U F D2 R U
R' L2 F2 U2 F D' L2
F L2 U F R U B'
R L2 F2 B U F' U
F2 L2 U2 L D F L'
R L2 B F2 U F' U
F2 L2 D U F R U
F2 L2 D' U F R U
F2 L2 D2 U F R U
D' L2 F R' B2 U F'
D' L2 F B2 R' U F'
B2 L2 F2 U' B L U'
U L2 F2 U F' R U
F2 L2 B U F R U
F2 L2 B' U F R U
D' L2 B2 R' F U F2
F2 L2 B2 U F R U
D' L2 B2 F R' U F'
L2 U D' F L2 R U
L2 U D' F R L2 U
L2 U D2 F R U B2
L2 U F L2 R U B'
L2 U F R L2 U B'
L2 U F R U' F U2
F2 R L2 B U F U
B' R U L2 F2 B U2
B' R U L2 B F2 U2
B' R U F2 L2 B U2
B' R U F2 B L2 U2
B' R U B L2 F2 U2
B' R U B F2 L2 U2
B' R U' D2 R2 F' B2
B' R U' D2 R2 B2 F'
B' R D R2 F2 U' F
B' R D F2 R2 U' F'
B' R D2 U' R2 F' B2
B' R D2 U' R2 B2 F'
F2 R B L2 U' B2 U'
F2 R B L2 U2 D L2
F2 R B L2 D U2 L2
F2 R B L2 D' R2 U2
F2 R' L2 U F U F2
D' R' L2 F B2 U F2
F2 R' L2 U2 F' D' L2
D' R' L2 B2 F U F2
B' R' U L2 F2 U2 F
B' R' U F2 L2 B' U2
B' R' U' D2 F' R2 B2
B' R' U' D2 F' B2 R2
B' R' U' D2 B2 F' R2
B' R' U' F' D2 R2 B
B' R' D F2 R2 U' F
B' R' D2 U' F' R2 B2
B' R' D2 U' F' B2 R2
B' R' D2 U' B2 F' R2
D R' F2 R' B' U' F
D R2 D B' L U' R2
D R2 F2 D B' L U'
R2 D R2 F2 B' L U'
R2 D R2 B' L F2 U'
R2 D R2 B' F2 L U'
R D R2 F2 B' U' F
R D R2 B' F2 U' F
D' U L2 F R B2 U
D' U L2 F B2 R U
D' U L2 B2 F R U
R' D F2 R2 B' U' F
R' D F2 B' R2 U' F
R2 D F2 R2 B' L U'
R2 D F2 B' L R2 U'
R2 D F2 B' R2 L U'
R D F2 R2 B' U' F'
R' D B' F2 R2 U' F
R2 D B' L R2 F2 U'
R2 D B' L F2 R2 U'
R2 D B' R2 L F2 U'
R2 D B' R2 F2 L U'
R2 D B' F2 L R2 U'
R2 D B' F2 R2 L U'
R' D' L2 F B2 U F2
R' D' L2 B2 F U F2
U' D B' R2 F2 L' U'
L2 D' U F L2 R U
L2 D' U F R L2 U
U D' L2 F R B2 U
U D' L2 F B2 R U
U D' L2 B2 F R U
D U' B' R2 F2 L' U'
F2 U' B L B2 U' R'
L2 D2 U F R U B2
R' D2 B' U' F' R2 B'
R' D2 B' U' F' B' R2
R' D2 B' U' B' F' R2
B' D R' F2 R' U' F
R' F' D2 R2 B D L2
L F2 L U F R U
R' F2 L2 B' U F U
R F2 L2 B U F U
D F2 R2 D B' L U'
L2 F2 U F R F2 U
L2 F2 U F' U2 L' U'
L2 F2 U2 L F D' L2
B' D2 R' U' F' R' B2
R F2 B L2 U' B2 U'
R F2 B L2 U2 D L2
R F2 B L2 D U2 L2
R F2 B L2 D' R2 U2
R B L2 F2 U' B2 U'
R B L2 F2 U2 D L2
R B L2 F2 D U2 L2
R B L2 F2 D' R2 U2
R B F2 L2 U' B2 U'
R B F2 L2 U2 D L2
R B F2 L2 D U2 L2
R B F2 L2 D' R2 U2
D2 B' R' U' F' R' B'
R' B' U L2 F2 U2 F
D B' R' F2 R' U' F
R' B' U F2 L2 B' U2
R' B' U' D2 F' R2 B2
R' B' U' D2 F' B2 R2
R' B' U' D2 B2 F' R2
R' B' U' F' D2 R2 B
R B' U L2 F2 B2 U2
R B' U L2 B2 F2 U2
U' B' D R2 F2 L' U'
R B' U F2 L2 B2 U2
R B' U F2 B2 L2 U2
R' B' D F2 R2 U' F
R B' U B2 L2 F2 U2
R B' U B2 F2 L2 U2
R B' U' D2 R2 F2 B2
R B' U' D2 R2 B2 F2
R B' U' D2 F2 R2 B2
R B' U' D2 F2 B2 R2
R B' U' D2 B2 R2 F2
R B' U' D2 B2 F2 R2
R' B' D2 U' F' R2 B2
R' B' D2 U' F' B2 R2
R' B' D2 U' B2 F' R2
R B' D L2 R2 F2 U'
R B' D L2 F2 R2 U'
R B' D R2 L2 F2 U'
R B' D R2 F2 L2 U'
R B' D F2 L2 R2 U'
R B' D F2 R2 L2 U'
R B' D2 U' R2 F2 B2
R B' D2 U' R2 B2 F2
R B' D2 U' F2 R2 B2
R B' D2 U' F2 B2 R2
R B' D2 U' B2 R2 F2
R B' D2 U' B2 F2 R2
D' B2 L2 R' U F' L'
D' B2 R' L2 U F' L'
B2 F2 L2 U' B L U'
F2 B2 L2 U' B L U'
