F U B L R F
F U B R L F
L' F B' U' R B2
L' F B' U' B2 R
L' B' F U' R B2
L' B' F U' B2 R
D2 L' F B' U' R B2
D' L' F B' U' R B2
D2 L' F B' U' B2 R
D' L' F B' U' B2 R
B' L' F B' U' R B'
B' L' F B' U' B' R
D L' F B' U' R B2
D L' F B' U' B2 R
B L' F B' U' B R
D2 L' B' F U' R B2
D2 L' B' F U' B2 R
D' L' B' F U' R B2
D' L' B' F U' B2 R
B' L' B' F U' R B'
B' L' B' F U' B' R
D L' B' F U' R B2
D L' B' F U' B2 R
B L' B' F U' B R
B L2 U L F B' U'
B L2 U L B' F U'
L2 U L F B' U' B2
L2 U L B' F U' B2
L2 U2 L B' U' R' B2
L U2 L2 B' U' R' B2
F U L B R F L
L' D F B' U' R B2
L' D F B' U' B2 R
L D F U B R F
L' D B' F U' R B2
L' D B' F U' B2 R
F U D B L R F
F U D B R L F
F U D' B L R F
F U D' B R L F
F U D2 B L R F
F U D2 B R L F
F U F' B L F R
F U B L R D F
F U B L R D' F
F U B L R D2 F
F U B L R F D
F U B L R F D'
F U B L R F D2
F U B L R' F R2
F U B L R2 F R'
F U B L D R F
F U B L D' R F
F U B L D2 R F
F U B R L D F
F U B R L D' F
F U B R L D2 F
F U B R L F D
F U B R L F D'
F U B R L F D2
F U B R D L F
F U B R D' L F
F U B R D2 L F
F U B R F L F
F U B R F' L F
F U B R F2 L F
F U B R' L F R2
F U B R2 L F R'
F U B D L R F
F U B D R L F
F U B D' L R F
F U B D' R L F
F U B D2 L R F
F U B D2 R L F
F U B F' L F R
F U B2 R B' L F
L' D' F B' U' R B2
L' D' F B' U' B2 R
L' D' B' F U' R B2
L' D' B' F U' B2 R
F U' B R' F' L' R2
F U' B R' F' R2 L'
L' D2 F B' U' R B2
L' D2 F B' U' B2 R
L' D2 B' F U' R B2
L' D2 B' F U' B2 R
L2 F L B' U' R B2
L2 F L B' U' B2 R
D' F U B L R F
D' F U B R L F
D2 F U B L R F
D2 F U B R L F
L' F U' B R D L2
L' F U' B D L2 R
L' F U' B D R L2
D F U B L R F
D F U B R L F
L F U D B R F2
L F U B R D F2
L F U B D R F2
L F U2 L2 U' B R
L' F D B' U' R B2
L' F D B' U' B2 R
L' F D' B' U' R B2
L' F D' B' U' B2 R
L F D U B R F2
L' F D2 B' U' R B2
L' F D2 B' U' B2 R
L' F B' R' U' R2 B2
L' F B' R' U' B2 R2
L' F B' R2 U' R' B2
L' F B' U' R B2 D
L' F B' U' R B2 D'
L' F B' U' R B2 D2
L' F B' U' R' B2 R2
L' F B' U' B' R B'
L' F B' U' B2 R D
L' F B' U' B2 R D'
L' F B' U' B2 R D2
L' F B' U' B2 D R
L' F B' U' B2 D' R
L' F B' U' B2 D2 R
L' F B' D' R2 U' R'
F D U B L R F
F D U B R L F
L' F' B' U L' U2 B2
F D' U B L R F
F D' U B R L F
L' F2 D2 B' U' B2 R'
F D2 U B L R F
F D2 U B R L F
U B L U F L2 U'
U B L F' D R2 F2
U B L F' D F2 R2
L2 B D L' F L' R
L2 B D L' F R L'
L2 B D F L' R F
L2 B D F R L' F
L' B' R F U' R B2
L' B' R F U' B2 R
L' B' R' F U' R B2
L' B' R' F U' B2 R
L' B' R2 F U' R B2
L' B' R2 F U' B2 R
L' B' U2 B' U R' B'
L' B' D' R2 F U' R
L' B' D' F R2 U' R'
L' B' F R' U' R2 B2
L' B' F R' U' B2 R2
L' B' F R2 U' R' B2
L' B' F U' R B2 D
L' B' F U' R B2 D'
L' B' F U' R B2 D2
L' B' F U' R' B2 R2
L' B' F U' B' R B'
L' B' F U' B2 R D
L' B' F U' B2 R D'
L' B' F U' B2 R D2
L' B' F U' B2 D R
L' B' F U' B2 D' R
L' B' F U' B2 D2 R
L' B' F D' R2 U' R'
L' B' F' U L' U2 B2
