B2 L' D' L2 B2
B2 L' D' B2 L2
D' L2 U R' U'
U R' U' D' L2
U R' U2 F2 U
U R' D' U' L2
U R' D' U' L2
U R' D2 B2 U'
R D R' B2 L
D' U R' U' L2
D2 U R' B2 U'
U D' R' U' L2
B2 U' L F2 U
B2 U' F2 L U
U D2 R' B2 U'
U' F2 U2 R' U'
D' L U R' U' L
D2 L U R' B2 U'
L' R D R' B2 L
L R D R' B2 L
L2 R D R' B2 L
R L D R' B2 L
B2 L D' L2 D' B2
U' L F2 U2 R' U'
R L' D R' B2 L
D' L' U R' U' L'
D2 L' U R' B2 U'
B2 L' U' L2 F2 U
B2 L' U' F2 L2 U
B2 L' D' L' B2 L'
B2 L' D' L2 B2 D
B2 L' D' L2 B2 D'
B2 L' D' L2 B2 D2
B2 L' D' B L2 B
B2 L' D' B2 L2 D
B2 L' D' B2 L2 D'
B2 L' D' B2 L2 D2
U' L' F2 U2 R' U'
B2 L' B D' L2 B2
B2 L' B D' B2 L2
R L2 D R' B2 L
B2 L' B' D' L2 B2
B2 L' B' D' B2 L2
D' L' B2 L' D' B2
B2 L' B2 D' L2 B2
B2 L' B2 D' B2 L2
D' L2 R D R' B2
D' L2 U R' U' D
D' L2 U R' U' D'
D' L2 U R' U' D2
D' L2 U R' D U'
D' L2 U R' D' U'
D' L2 U R' D2 U'
D2 L2 U R' B2 U'
D' L2 U D R' U'
D' L2 U D' R' U'
D' L2 U D2 R' U'
B2 L2 U' L' F2 U
D' L2 D U R' U'
D' L2 D' U R' U'
D' L2 D2 U R' U'
L' U R' U' D' L2
L' U R' U2 F2 U
L' U R' D' U' L2
L' U R' D2 B2 U'
U' L2 F2 U2 R' U'
L2 U R' U' D' L2
L2 U R' U2 F2 U
L2 U R' D' U' L2
L U R' U' D' L2
L2 U R' D2 B2 U'
L U R' U2 F2 U
L U R' D' U' L2
L U R' D2 B2 U'
L' U D' R' U' L2
D' L2 B2 U' L U
L' U D2 R' B2 U'
L2 U D' R' U' L2
L U D' R' U' L2
L2 U D2 R' B2 U'
L U D2 R' B2 U'
D' R L2 D R' B2
D2 R D L2 R' B2
D2 R D R' L2 B2
D2 R D R' B2 L2
U2 R D R2 U2 B2
B' R D' L2 R' B
B' R D' R' L2 B
B' R D' R' B L2
U2 R D' F2 U2 L2
L' U' F2 U2 R' U'
R2 U' F2 L' U R2
U R' U D R2 U2
L2 U' F2 U2 R' U'
L U' F2 U2 R' U'
U R' U' L D' L2
U R' U' L' D' L2
U R' U' L2 D' L2
U R' U' D' L2 D
U R' U' D' L2 D'
U R' U' D' L2 D2
U R' U2 F2 U D
U R' U2 F2 U D'
U R' U2 F2 U D2
U R' U2 F2 D U
U R' U2 F2 D' U
U R' U2 F2 D2 U
U R' D U R2 U2
U R' D' U' L2 D
U R' D' U' L2 D'
U R' D' U' L2 D2
U R' D' B U' L2
U R' D' B' U' L2
U R' D' B2 U' L2
U R' D2 B2 U' D
U R' D2 B2 U' D'
U R' D2 B2 U' D2
U R' D2 B2 D U'
U R' D2 B2 D' U'
U R' D2 B2 D2 U'
U R' B U' D' L2
U R' B U2 F2 U
U R' B D' U' L2
U R' B D2 B2 U'
U R' B' U' D' L2
U R' B' U2 F2 U
U R' B' D' U' L2
U R' B' D2 B2 U'
U R' B2 U' D' L2
U R' B2 U2 F2 U
U R' B2 D' U' L2
U R' B2 D2 B2 U'
U2 R2 U F2 L' U
U R2 U2 F2 L' U
U R2 D' R U' L2
R D L R' B2 L
U R2 D2 R B2 U'
U R2 D2 B2 R U'
R D L' R' B2 L
U' R2 F2 L' R2 U
R D L2 R' B2 L
U' R2 F2 R2 L' U
R D R' L B2 L
R D R' L' B2 L
R D R' L2 B2 L
R D R' B2 L D
R D R' B2 L D'
R D R' B2 L D2
R D R' B2 D L
R D R' B2 D' L
R D R' B2 D2 L
D2 U R B2 R2 U'
D2 U R' U' D L2
D2 U R' D U' L2
D' U R' U' L2 D
D' U R' U' L2 D'
D' U R' U' L2 D2
D' U R' D' B2 U'
D2 U R' B2 U' D
D2 U R' B2 U' D'
D2 U R' B2 U' D2
D2 U R' B2 D U'
D2 U R' B2 D' U'
D2 U R' B2 D2 U'
D2 U R' B2 D2 U'
D' U R' B U' L2
D' U R' B' U' L2
D' U R' B2 U' L2
U D R' U R' U2
D U R' U R' U2
U2 D R2 U' R U'
D2 U R2 B2 R U'
U D R' B2 U' L
D U R' B2 U' L
L' D' L2 U R' U'
B2 U D2 B2 R' U'
B2 U D2 B2 R' U'
L D' L2 U R' U'
L2 D' L2 U R' U'
R D' L2 R' D2 B2
L' D' U R' U' L2
R D' L2 D2 R' B2
D2 U B2 U2 L U
R D' R' L2 D2 B2
L D' U R' U' L2
L2 D' U R' U' L2
B2 U' L U D' L2
B2 U' L D' U L2
B2 U' L F2 U D
B2 U' L F2 U D'
B2 U' L F2 U D2
B2 U' L F2 D U
B2 U' L F2 D' U
B2 U' L F2 D2 U
B2 U' L' F2 L2 U
B U' L' F2 U B'
U D' R' U' L2 D
U D' R' U' L2 D'
U D' R' U' L2 D2
U D' R' D' B2 U'
U D' R' B U' L2
U D' R' B' U' L2
U D' R' B2 U' L2
B2 U' D' L U L
B2 U' F' L F' U
B2 U' F2 L U D
