F R' U' F2 B U'
F R' U' B F2 U'
D' F U2 L' D R2
D' F U2 D L' R2
D' F U2 D R2 L'
D' F D U2 L' R2
D' F D U2 R2 L'
D' F D' L2 U2 L
F L R' U' F2 B U'
F L R' U' B F2 U'
F L' R' U' F2 B U'
F L' R' U' B F2 U'
F L2 R' U' F2 B U'
F L2 R' U' B F2 U'
D2 L2 U' F' U' B' L'
D L2 U' F' U' B' L
B L2 F D R2 B' L
B L2 F D B' L R2
B L2 F D B' R2 L
R U F' U' L' F2 U2
R U F' U' F2 U2 R
F R U D F' U R2
F R U D2 F' B2 U
F R U D2 B2 F' U
F R U F' U2 F' U'
F R U' F2 U2 F U
F R D U F' U R2
F R D' L2 U F' U
F R D2 U F' B2 U
F R D2 U B2 F' U
L2 U' D F' U' B' L
F R' L U' F2 B U'
F R' L U' B F2 U'
F R' L' U' F2 B U'
F R' L' U' B F2 U'
F R' L2 U' F2 B U'
F R' L2 U' B F2 U'
L2 U' F' R' B U' B2
L2 U' F' U' D B' L
L2 U' F' D U' B' L
F R' U' D B U' R2
F R' U' F2 D B U'
F R' U' F2 D' B U'
F R' U' F2 D2 B U'
F R' U' F2 B U' D
F R' U' F2 B U' D'
F R' U' F2 B U' D2
F R' U' F2 B D U'
F R' U' F2 B D' U'
F R' U' F2 B D2 U'
F R' U' B U' D R2
F R' U' B D U' R2
F R' U' B F2 U' D
F R' U' B F2 U' D'
F R' U' B F2 U' D2
F R' U' B F2 D U'
F R' U' B F2 D' U'
F R' U' B F2 D2 U'
F R' D U' B U' R2
F R' D' L2 U' B U'
F' R' F2 U' F2 B U'
F' R' F2 U' B F2 U'
F' R' B U F2 B' U2
F' R' B U B' F2 U2
F R2 U' F2 B U' L
F R2 U' B F2 U' L
D' R2 F U B U L'
L2 D U' F' U' B' L
R' D F U' B U' R'
F U D B' U L R2
F U D B' U R2 L
R' D' F L' U' B U'
U' D' F' U R F2 U2
D' U' F' U R F2 U2
D' U' F' U F2 U2 L'
U' D' F' U F2 U2 L'
F2 U' R2 F U' B L
F U' R' B R F2 U'
F U' D B' U' L R2
F U' D B' U' R2 L
