F L D' B U' B
F L D2 B R2 U'
F' L B R F2 U'
F L B U' D' B2
F L B U2 L2 U
F L B D' U' B2
F L B D2 R2 U'
D' F L B U' B2
D2 F L B R' U'
F L R2 U2 L2 F' U
F L R2 U2 F' L2 U
F L R2 D2 R2 B U'
F L U2 L2 U2 B U'
F' L D B R U' R
F L D B U F2 U2
F L D B U' D2 B2
F L D B D R2 U'
F L D B D2 U' B2
D' L D' B U' R' B2
D2 L D' B U' R' B
F L D' B U' D B
F L D' B U' D' B
F L D' B U' D2 B
F L D' B U' B D
F L D' B U' B D'
F L D' B U' B D2
F L D' B D U' B
F L D' B D' U' B
F L D' B D2 U' B
F L D2 R2 U2 F' U
F L D2 B R2 U' D
F L D2 B R2 U' D'
F L D2 B R2 U' D2
F L D2 B R2 D U'
F L D2 B R2 D' U'
F L D2 B R2 D2 U'
F L D2 B U' D B2
F L D2 B D U' B2
F L D2 B' R2 B2 U'
F L D2 B2 R2 B' U'
F2 L F B R F2 U'
F2 L F' B U2 L' U
F' L F2 B U2 L' U
F' L B R U' D R2
F' L B R D U' R2
F' L B R F2 U' D
F' L B R F2 U' D'
F' L B R F2 U' D2
F' L B R F2 D U'
F' L B R F2 D' U'
F' L B R F2 D2 U'
F' L B R' F2 R2 U'
F' L B R2 F2 R' U'
F L B R U' D' B2
F L B R U2 L2 U
F L B R D' U' B2
F L B R D2 R2 U'
F L B R' U' D' B2
F L B R' U2 L2 U
F L B R' D' U' B2
F L B R' D2 R2 U'
F L B R2 U' D' B2
F L B R2 U2 L2 U
F L B R2 D' U' B2
F L B R2 D2 R2 U'
F' L B D R U' R
F L B U D F2 U2
F L B U' D' B2 D
F L B U' D' B2 D'
F L B U' D' B2 D2
F L B U' B D' B2
F L B U' B' D' B2
F L B U' B2 D' B2
F L B U2 L2 U D
F L B U2 L2 U D'
F L B U2 L2 U D2
F L B U2 L2 D U
F L B U2 L2 D' U
F L B U2 L2 D2 U
F L B D U F2 U2
F L B D' R U' B2
F L B D' R' U' B2
F L B D' R2 U' B2
F L B D' U' B2 D
F L B D' U' B2 D'
F L B D' U' B2 D2
F2 L B F R F2 U'
F L B D2 R2 U' D
F L B D2 R2 U' D'
F L B D2 R2 U' D2
F L B D2 R2 D U'
F L B D2 R2 D' U'
F L B D2 R2 D2 U'
F' L B F2 U2 L' U
F2 L B F' U2 L' U
F' L B' R F2 B2 U'
F' L B' R B2 F2 U'
F' L B2 R F2 B' U'
F' L B2 R B' F2 U'
F L B2 U2 L2 F U
F L B2 D' B' U' B'
F L B2 D2 R2 B' U'
F L B2 D2 B' R2 U'
F L' U2 B L2 F U'
F' L' B L2 R F2 U'
F' L' B R L2 F2 U'
F' L' B R F2 L2 U'
F L' B L2 U' D' B2
F L' B L2 U2 L2 U
F L' B L2 D' U' B2
F L' B L2 D2 R2 U'
B2 L2 R' F B' L' U
B2 L2 R' B' F L' U
B2 L2 F R' B' L' U
F' L2 B L' R F2 U'
F' L2 B R L' F2 U'
F L2 B2 R' B' L' U'
F' R F2 D2 L B' U'
B2 R' L2 F B' L' U
B2 R' L2 B' F L' U
D R' F L U' B L
F R2 L U2 L2 F' U
F R2 L U2 F' L2 U
F R2 L D2 R2 B U'
F' U L B R F2 U'
D' U F L B U' B2
D2 U F L B R' U'
F' U' L B R F2 U'
R D' F L U' B' L2
D' U' F L B U' B2
U' D' F L B U' B2
D2 U' F L B R' U'
U2 D' F L B U' B2
U D' F L B U' B2
L D' B U' D2 R' B
L D' B D2 U' R' B
U' D2 F L B R' U'
D' U2 F L B U' B2
F' U2 L B R F2 U'
D2 U2 F L B R' U'
U2 D2 F L B R' U'
U D2 F L B R' U'
F U2 L' U2 L2 B U'
F U2 L' U2 B L2 U'
F U2 L' D2 R2 F' U
L D2 B R F' R2 U'
L D2 B R' U2 B U
D' F L U' B' D L2
U' F L D' B U' B
D' F L D B U' B2
U' F L D2 B R2 U'
D' F L D' B U' B2
D' F L D2 B U' B2
U' F L B U' D' B2
U' F L B U2 L2 U
U' F L B D' U' B2
U' F L B D2 R2 U'
D' F L B R U' B2
D' F L B R' U' B2
D' F L B R2 U' B2
D' F L B U' B2 D
D' F L B U' B2 D'
D' F L B U' B2 D2
D' F L B D' R2 U'
D2 F L B R' U' D
D2 F L B R' U' D'
D2 F L B R' U' D2
D2 F L B R' D U'
D2 F L B R' D' U'
D2 F L B R' D2 U'
D2 F L B D R' U'
D2 F L B D' R' U'
D2 F L B D2 R' U'
U2 F L D' B U' B
U2 F L D2 B R2 U'
R2 F L U' D' L2 B2
R2 F L U' D' B2 L2
D F L R' U' B L
R2 F L U2 L2 F2 U
R2 F L U2 F2 L2 U
R2 F L D' U' L2 B2
R2 F L D' U' B2 L2
U2 F L B U' D' B2
U2 F L B U2 L2 U
U2 F L B D' U' B2
U2 F L B D2 R2 U'
R2 F L D2 R2 B2 U'
R2 F L D2 B2 R2 U'
D F L D B R' U'
D' F L' B L2 U' B'
D2 F L' B L2 R' U'
D2 F L' B R' L2 U'
D F L B R' U' B
U F L D' B U' B
U F L D2 B R2 U'
U F L B U' D' B2
U F L B U2 L2 U
U F L B D' U' B2
U F L B D2 R2 U'
D' F L2 B L' U' B'
D2 F L2 B L' R' U'
D2 F L2 B R' L' U'
D F R' L U' B L
F' D L B R U' R
D2 F D L B U' B2
F D L D' B U' B
F D L D2 B R2 U'
F D L B U' D' B2
F D L B U2 L2 U
D' F D' L B R' U'
F D L B D' U' B2
F D L B D2 R2 U'
D F D L B R' U'
D F D2 L B U' B2
R' F' L R F2 B U'
R' F' L R B F2 U'
U' F' L B R F2 U'
D' F' L F2 B U' B2
D2 F' L F2 B R' U'
D2 F' L B R' F2 U'
D' F' L B F2 U' B2
