D L' U2 R' F B'
D L' U2 R' B' F
D L' U2 F R' B'
D R' F2 L' F B'
D R' F2 L' B' F
R' D F2 L' F B'
R' D F2 L' F B'
R' D F2 L' B' F
U2 D' R F' B R2
U2 D' R B F' R2
D' U2 R F' B R2
D' U2 R B F' R2
R' F2 D L' F B'
R' F2 D L' B' F
D B2 L F B' U2
D B2 L B' F U2
D L F L U2 R' F'
D L F L2 U2 R' F
D L F L2 U2 F R'
D2 L F U' L' U' R'
B2 L F U R' U F'
D' L F U2 R F' R2
B2 L F U' L U' F
B2 L F B U' L U'
B2 L F B' U R' U
D L F B2 L B U2
B2 L B F U' L U'
D L B' D2 F L' U2
B2 L B' F U R' U
D L B2 F L B U2
R' L' D F2 B' L' F
L' R' D F2 B' L' F
R' L' D B' F2 L' F
L' R' D B' F2 L' F
D L' R' F D2 B' L
D' L' R' B' D2 F2 L'
D L' R' F2 B' L' F'
D L' R' B' F2 L' F'
D' L' U2 R F' R2 B'
D' L' U2 R F' B' R2
D' L' U2 R B' F' R2
D' L' U2 R' B' D2 F2
D L' U2 R F R2 B'
D L' U2 R F B' R2
D L' U2 R B' R2 F
D L' U2 R B' F R2
D L' U2 R' D F B'
D L' U2 R' D B' F
D L' U2 R' D' F B'
D L' U2 R' D' B' F
D L' U2 R' D2 F B'
D L' U2 R' D2 B' F
D L' U2 R' F D B'
D L' U2 R' F D' B'
D L' U2 R' F D2 B'
D L' U2 R' F B' D
D L' U2 R' F B' D'
D L' U2 R' F B' D2
D L' U2 R' B' D F
D L' U2 R' B' D' F
D L' U2 R' B' D2 F
D L' U2 R' B' F D
D L' U2 R' B' F D'
D L' U2 R' B' F D2
D L' U2 R2 B' R F
D L' U2 D R' F B'
D L' U2 D R' B' F
D L' U2 D F R' B'
D L' U2 D' R' F B'
D L' U2 D' R' B' F
D L' U2 D' F R' B'
D L' U2 D2 R' F B'
D L' U2 D2 R' B' F
D L' U2 D2 F R' B'
D L' U2 F R B' R2
D L' U2 F R' D B'
D L' U2 F R' D' B'
D L' U2 F R' D2 B'
D L' U2 F R' B' D
D L' U2 F R' B' D'
D L' U2 F R' B' D2
D L' U2 F R2 B' R
D L' U2 F D R' B'
D L' U2 F D' R' B'
D L' U2 F D2 R' B'
D L' U2 F' R' F2 B'
D L' U2 F' R' B' F2
R' L' F2 D B' L' F
L' R' F2 D B' L' F
R' L' F2 B' L' D F2
L' R' F2 B' L' D F2
D L' D U2 R' F B'
D L' D U2 R' B' F
D L' D U2 F R' B'
D L' D' U2 R' F B'
D L' D' U2 R' B' F
D L' D' U2 F R' B'
R' L' B' L' D F2 L'
L' R' B' L' D F2 L'
R' L' B' F2 L' D F2
L' R' B' F2 L' D F2
D L' D2 U2 R' F B'
D L' D2 U2 R' B' F
D L' D2 U2 F R' B'
D L' F' R' F2 B' L'
D L' F' R' B' F2 L'
D L' F' U2 R' F2 B'
D L' F' U2 R' B' F2
D L' F' U2 F2 R' B'
D L' F2 U2 F' R' B'
D L' B U2 F R B2
D L' B U2 F B2 R
