B' L U' L' U
B' L2 D' L' B2
B' L2 D' B2 L'
B L2 D' B2 L
L2 B D' B2 L
L B' L D' B2
U B' U' L B
L2 B' D' L B2
B' L U' L' U D
B' L U' L' U D'
B' L U' L' U D2
B' L U' L' D U
B' L U' L' D' U
B' L U' L' D2 U
B' L U' D L' U
B' L U' D' L' U
B' L U' D2 L' U
B' L D U' L' U
B' L D' U' L' U
B' L D2 U' L' U
B2 L B L D' B2
B' L B U' L' U
B' L B' U' L' U
B L B2 L D' B2
B' L B2 U' L' U
B' L' U' L U L
B2 L' U' L F U
D L' U' F L U
B2 L' B D L B'
B' L2 U' L2 U L
B' L2 D L' D2 B2
B' L2 D' L B2 L2
B' L2 D' L' B2 D
B' L2 D' L' B2 D'
B' L2 D' L' B2 D2
B L2 D' L B2 L
B' L2 D' B L' B
B L2 D' L' B2 L
B L2 D' L2 B2 L
B' L2 D' B2 L' D
B' L2 D' B2 L' D'
B' L2 D' B2 L' D2
B' L2 D' B2 D L'
B' L2 D' B2 D L'
B' L2 D' B2 D' L'
B' L2 D' B2 D2 L'
B2 L2 D' B L B
B' L2 D2 L' D B2
B L2 D' B2 L D
B L2 D' B2 L D'
B L2 D' B2 L D2
B L2 D' B2 D L
B L2 D' B2 D' L
B L2 D' B2 D2 L
B' L2 B D' L' B2
B' L2 B D' B2 L'
B2 L2 B D' L B2
B' L2 B' D' L' B2
B' L2 B' D' B2 L'
B2 L2 B' D' B2 L
B' L2 B2 D' L' B2
B' L2 B2 D' B2 L'
B L2 B2 D' L B2
D' R F' U R' F
D' R F' U F R'
L U' D L' F U
U R B' U' L B
U R' B' U' L B
U R2 B' U' L B
L D U' L' F U
B2 U R B U' B'
D' U R' B U' B'
B' U B U' B' L
B2 U B' U' B L
B' U B2 U' B2 L
B U B2 U' L B2
U D' R' B U' B'
L2 D' B' D B' L
B U2 R' U' R U'
B' D L U' L' U
B' D L2 D' L' B2
B' D L2 D' B2 L'
B D L2 D' B2 L
U' F' L2 U B' L
U' F' U L2 B' L
B' D' L U' L' U
