R' L F L U R'
L R' F L U R'
U2 L2 R' F' U R'
U2 R' L2 F' U R'
U2 R' F' L2 U R'
L F L R' U R'
L F R' L U R'
F' L R' F L U R'
R2 L U' R F L U
F2 L R' F L U R'
U2 L R' F' L U R'
F L R' F L U R'
R' L D F L U R'
R' L D' F L U R'
B2 L U2 F L U R2
R' L D2 F L U R'
R' L F L U R' D
R' L F L U R' D'
R' L F L U R' D2
R' L F L U D R'
R' L F L U D' R'
R' L F L U D2 R'
R' L F L D U R'
R' L F L D' U R'
R' L F L D2 U R'
R' L F D L U R'
R' L F D' L U R'
R' L F D2 L U R'
R' L F' L F2 U R'
R' L F2 L F' U R'
F' L F L R' U R'
F2 L F L R' U R'
F L F L R' U R'
F' L F R' L U R'
F2 L F R' L U R'
F L F R' L U R'
L R' D F L U R'
L2 R' D F U L' R'
L2 R' D F U R' L'
L R' D' F L U R'
L R' D2 F L U R'
L R' F L U R' D
L R' F L U R' D'
L R' F L U R' D2
L R' F L U D R'
L R' F L U D' R'
L R' F L U D2 R'
L R' F L D U R'
L R' F L D' U R'
L R' F L D2 U R'
L R' F D L U R'
L R' F D' L U R'
L R' F D2 L U R'
L R' F' L F2 U R'
L R' F2 L F' U R'
L R2 U' R F L U
R' L2 D F U L' R'
R' L2 D F U R' L'
L2 R2 D2 R F' U R'
R2 L2 D2 R F' U R'
U2 L2 R' D F' U R'
U2 L2 R' D' F' U R'
U' L2 R' F' U L' R'
U' L2 R' F' U R' L'
U2 L2 R' D2 F' U R'
U2 L2 R' F' U R' D
U2 L2 R' F' U R' D'
U2 L2 R' F' U R' D2
U2 L2 R' F' U D R'
U2 L2 R' F' U D' R'
U2 L2 R' F' U D2 R'
U2 L2 R' F' D U R'
U2 L2 R' F' D' U R'
U2 L2 R' F' D2 U R'
U2 L2 D R' F' B2 U
U2 L2 D R' B2 F' U
U2 L2 F R' F' U R'
U' L2 F' R' U L' R'
U' L2 F' R' U R' L'
U2 L2 F' R' F' U R'
U2 L2 F2 R' F' U R'
R' U R' D' B L B
R' U R' B D' L B2
R' U R' B' D' B2 L
L U R' F L U R'
R' U D' R' B L B
L U F L R' U R'
L U F R' L U R'
R2 U' L2 R F' U L'
R2 U' R L2 F' U L'
R2 U' R F' L2 U L
L U' R' F L U R'
F' R' L F L U R'
F2 R' L F L U R'
U2 R' L F' L U R'
F R' L F L U R'
L U' F L R' U R'
L U' F R' L U R'
U' R' L2 F' U L' R'
U' R' L2 F' U R' L'
U2 R' L2 D F' U R'
U2 R' L2 D' F' U R'
U2 R' L2 D2 F' U R'
U2 R' L2 F' U R' D
U2 R' L2 F' U R' D'
U2 R' L2 F' U R' D2
U2 R' L2 F' U D R'
U2 R' L2 F' U D' R'
U2 R' L2 F' U D2 R'
U2 R' L2 F' D U R'
U2 R' L2 F' D' U R'
U2 R' L2 F' D2 U R'
R2 U' F' L2 U L F
D2 R' D' B2 L F U
U2 R' D' F' U R' B2
U2 R' F L2 F2 U R'
U' R' F' L2 U L R'
U' R' F' L2 U R' L
U2 R' F' L2 U R' D
U2 R' F' L2 U R' D'
U2 R' F' L2 U R' D2
U2 R' F' L2 U D R'
U2 R' F' L2 U D' R'
U2 R' F' L2 U D2 R'
U2 R' F' L2 D U R'
U2 R' F' L2 D' U R'
U2 R' F' L2 D2 U R'
U2 R' F' U R' D' B2
U2 R' F' U D' R' B2
U2 R' F' D' U R' B2
L U2 R' F L U R'
L U2 F L R' U R'
L U2 F R' L U R'
U2 R2 U' L2 R F' U
U2 R2 U' R L2 F' U
U2 R2 U' R F' L2 U
D2 R2 D F2 L' B' U'
L2 U2 B2 L B' U' R2
D' R2 F2 L' B' U' B'
L2 D R' F B2 U L'
L2 D R' B2 F U L'
L D R' F L B2 U
L2 D F R' B2 U L'
L D F L R' B2 U
L D F R' L B2 U
R' D' L F U R' B2
R' D' U R' B L B
F' U2 L2 R' F' U R'
F2 U2 L2 R' F' U R'
F U2 L2 R' F' U R'
F' U2 R' L2 F' U R'
F2 U2 R' L2 F' U R'
F' U2 R' F' L2 U R'
F2 U2 R' F' L2 U R'
F U2 R' L2 F' U R'
F U2 R' F' L2 U R'
R' F L F L U R'
L F L R' U R' D
L F L R' U R' D'
L F L R' U R' D2
L F L R' U D R'
L F L R' U D' R'
L F L R' U D2 R'
L F L R' D U R'
L F L R' D' U R'
L F L R' D2 U R'
L F L D R' B2 U
U2 F L2 R' F' U R'
U2 F R' L2 F' U R'
U2 F R' F' L2 U R'
L F R' L U R' D
L F R' L U R' D'
L F R' L U R' D2
L F R' L U D R'
L F R' L U D' R'
L F R' L U D2 R'
L F R' L D U R'
L F R' L D' U R'
L F R' L D2 U R'
L F R' D L U R'
L F R' D' L U R'
L F R' D2 L U R'
L F D L R' B2 U
L F D R' L B2 U
R' F' L F L U R'
U' F' L2 R' U L R'
U' F' L2 R' U R' L
L F' L R' F2 U R'
L F' L F2 R' U R'
U2 F' L2 R' F' U R'
U' F' R' L2 U L R'
U' F' R' L2 U R' L
U2 F' R' L2 F' U R'
U2 F' R' F' L2 U R'
L F' R' L F2 U R'
L F' R' F2 L U R'
R' F2 L F L U R'
L F2 L F' R' U R'
U2 F2 L2 R' F' U R'
U2 F2 R' L2 F' U R'
U2 F2 R' F' L2 U R'
D' F2 U2 R' F' U B2
L' B' D' F2 R U' F'
L2 B2 U2 L B' U' R2
