B2 L U D R2 F'
B2 L D U R2 F'
D2 L B2 L U F
U2 L2 R' F2 U' F'
R U D B2 R2 F'
U R D B2 R2 F'
U2 R' L2 F2 U' F'
F2 R' U' D' L2 F
F2 R' D' U' L2 F
U2 R' F2 L2 U' F
U2 R' F2 U B' U2
L2 U2 R' F2 U' F'
L U2 R' F2 U' F
L U2 F2 R' U' F'
R D U B2 R2 F'
R D2 L2 B2 U F
L D2 B2 L U F
B2 D L U R2 F'
F2 D' R' U' L2 F
U2 F2 L2 R' U' F
U2 F2 R' L2 U' F
U2 F2 R' U B' U2
R' F2 U' D' L2 F
R' F2 D' U' L2 F
D2 B2 L R2 U F'
D2 B2 L U' B U2
D B2 L U R2 F'
D2 B2 R2 L U F'
L2 R U D R2 F B2
L2 R U D R2 B2 F
L2 R U D F R2 B2
L2 R U D F B2 R2
L2 R U D B2 R2 F
L2 R U D B2 F R2
U2 L R' F2 L U' F
B2 L R2 U D F' R2
B2 L R2 U2 F2 U' F
B2 L R2 D U F' R2
B2 L R2 D2 B2 U F'
L2 R U2 R2 F2 U' F'
B2 L U R2 D F' R2
B2 L U D R2 D F'
B2 L U D R2 D' F'
B2 L U D R2 D2 F'
B2 L U D R2 F' D
B2 L U D R2 F' D'
B2 L U D R2 F' D2
B2 L U D F R2 F'
B2 L U D F' R2 F'
B2 L U D F2 R2 F'
L2 R D U R2 F B2
L2 R D U R2 B2 F
L2 R D U F R2 B2
L2 R D U F B2 R2
L2 R D U B2 R2 F
L2 R D U B2 F R2
B2 L U' D B U2 R2
B2 L U' D' L2 B U2
B2 L U' D' B L2 U2
B2 L U' B U' F2 U'
B2 L U' B U2 D R2
B2 L U' B D U2 R2
B2 L U' B D' L2 U2
D L U2 R' U' F' R'
B2 L U2 F2 U B U2
B2 L D R U R F'
B2 L D U R2 D F'
B2 L D U R2 D' F'
B2 L D U R2 D2 F'
B2 L D U R2 F' D
B2 L D U R2 F' D'
B2 L D U R2 F' D2
