L2 R B2 U' F R
R L2 B2 U' F R
L2 B2 R U' F R
L2 R U' D F L2 R
L2 R U' D F R L2
L2 R U' F R D L2
L2 R U' F D L2 R
L2 R U' F D R L2
L' R D F L' U' L'
L2 R D U' F L2 R
L2 R D U' F R L2
L' R F L' B2 U' F
L' R F B2 L' U' F
L' R B2 L' U' F R
L' R B2 D F L' U'
L2 R B2 U' R F R
L2 R B2 U' R' F R
L2 R B2 U' R2 F R
L2 R B2 U' D F R
L2 R B2 U' D' F R
L2 R B2 U' D2 F R
L2 R B2 U' F R D
L2 R B2 U' F R D'
L2 R B2 U' F R D2
L2 R B2 U' F D R
L2 R B2 U' F D' R
L2 R B2 U' F D2 R
L' R B2 F L' U' F
L2 R B2 D U' F R
L2 R B2 D' U' F R
L2 R B2 D2 U' F R
B2 L' R D' F L' U'
R L' D F L' U' L'
B2 L' R2 F R' U' F2
R L' F L' B2 U' F
R L' F B2 L' U' F
R L' B2 L' U' F R
L2 R' B2 R2 U' F R
R L' B2 D F L' U'
R L' B2 F L' U' F
R L2 U' D F L2 R
R L2 U' D F R L2
R L2 U' F R D L2
R L2 U' F D L2 R
R L2 U' F D R L2
R L2 D U' F L2 R
R L2 D U' F R L2
B2 L2 R U' F R F'
U' L2 R B2 U' F R
U2 L2 R B2 U' F R
U L2 R B2 U' F R
R' L2 B2 R2 U' F R
R L2 B2 U' R F R
R L2 B2 U' R' F R
R L2 B2 U' R2 F R
R L2 B2 U' D F R
R L2 B2 U' D' F R
R L2 B2 U' D2 F R
R L2 B2 U' F R D
R L2 B2 U' F R D'
R L2 B2 U' F R D2
R L2 B2 U' F D R
R L2 B2 U' F D' R
R L2 B2 U' F D2 R
R L2 B2 D U' F R
R L2 B2 D' U' F R
R L2 B2 D2 U' F R
U' L2 B2 R U' F R
U2 L2 B2 R U' F R
F' L2 B2 U' F R B
F2 L2 B2 R' U' F R
U L2 B2 R U' F R
R U D' R2 B' L U2
R U D' B' L R2 U2
R U D' B' R2 L U2
B2 R L' D' F L' U'
B2 R L2 U' F R F'
U' R L2 B2 U' F R
U2 R L2 B2 U' F R
D' R U R B' L U2
U R L2 B2 U' F R
D' R U B' L R U2
D' R U B' R L U2
B2 R U' R D F' R
D R U' L2 F' R F2
D R U' F' L2 R F
D R U' F' R L2 F
D R U' F2 L2 F R
D2 R D' F' U' L2 F
D R F' U' L2 R F
D R F' U' R L2 F
R U' D L2 F' R F2
R U' D F' L2 R F
R U' D F' R L2 F
R U' D F2 L2 F R
B2 R2 L' F R' U' F2
R' D L2 F' R F2 B2
R' D L2 F' R B2 F2
R' D L2 F' B2 R F2
R' D L2 B2 F' R F2
L' D R F L' U' L'
L2 D R U' F L2 R
L2 D R U' F R L2
D' R2 B' D L U2 B'
R D U' L2 F' R F2
R' D F L2 F B2 R'
R' D F L2 B2 R' F
R' D F L2 B2 F R'
R D U' F' L2 R F
R D U' F' R L2 F
R D U' F2 L2 F R
R' D F' L2 R F B2
R' D F' L2 R B2 F
R' D F' L2 B2 R F
R' D F' R L2 F B2
R' D F' R L2 B2 F
R' D F2 L2 F R B2
R' D F2 L2 F B2 R
R' D F2 L2 B2 F R
R D F' U' L2 R F
R D F' U' R L2 F
R' D B2 L2 R2 F' R
R' D B2 R2 L2 F' R
R' D B2 R2 F' L2 R
R' D B2 R2 F' R L2
R' D' R2 F2 B' L U2
R' D' R2 B' L F2 U2
R' D' R2 B' F2 L U2
R D' U R2 B' L U2
R D' U B' L R2 U2
R D' U B' R2 L U2
R' D' F2 R2 B' L U2
R' D' F2 B' L R2 U2
R' D' F2 B' R2 L U2
R' D' B' L R2 F2 U2
R' D' B' L F2 R2 U2
R' D' B' R2 L F2 U2
R' D' B' R2 F2 L U2
R' D' B' F2 L R2 U2
R' D' B' F2 R2 L U2
B' U' D2 R F' B' U'
B' U' D2 R B' F' U'
B' U' D2 B' R F' U'
B' U' B' D2 R F' U'
L2 D2 F2 L' B' U F'
R F L2 B2 U' F R
B2 D R U' R F' R
B2 D R U' F' R F'
B2 D R F' U' R F'
R F' L2 B2 U' F R
D F' U' L2 R F B
D F' U' L2 R B F
D F' U' R L2 F B
D F' U' R L2 B F
F D' R2 B' L U2 B'
R F2 L2 B2 U' F R
F D' B' L R2 U2 B'
F D' B' R2 L U2 B'
B' D2 U' R F' B' U'
B' D2 U' R B' F' U'
B' D2 U' B' R F' U'
B D2 B R F' U' F'
D' B' L R2 U' R' U'
L2 B' R B' U' F R
D' B' R2 L U' R' U'
R' B2 L' R2 F U' F2
L' B2 L' R U' F R
R' B2 L' F R2 U' F'
L' B2 R L' U' F R
L' B2 R D F L' U'
L' B2 R F L' U' F
L2 B2 R U' R F R
L2 B2 R U' R' F R
L2 B2 R U' R2 F R
L2 B2 R U' D F R
L2 B2 R U' D' F R
L2 B2 R U' D2 F R
L2 B2 R U' F R D
L2 B2 R U' F R D'
L2 B2 R U' F R D2
L2 B2 R U' F D R
L2 B2 R U' F D' R
L2 B2 R U' F D2 R
L2 B2 R D U' F R
L2 B2 R D' U' F R
L2 B2 R D2 U' F R
R B2 L' F U B U2
R' B2 R2 L' F U' F2
R B2 L2 U B L U2
R' B2 R2 U' D F' R
R' B2 R2 D U' F' R
R B2 U D' B U2 R'
L' B2 D R F L' U'
L2 B2 D R U' F R
R B2 U' R2 D F' R
R B2 U' D R2 F' R
L2 B2 D' R U' F R
L' B2 D2 R F U' F2
L2 B2 D2 R U' F R
R B2 D U' R2 F' R
R B2 D' U B U2 R'
