F' L B' L2 F U'
F' L' U2 F B2 U
F' L' U2 B2 F U
L' F R B2 L U
L B' U2 B' R' U
D L U L U2 F L'
L' R F B2 L R U
L' R F B2 R L U
F2 L D2 F2 B' L U'
F2 L D2 B' L F2 U'
F L D2 F2 B' L' U'
F2 L D2 B' F2 L U'
F L D2 B' F2 L' U'
F' L F B' L2 F U'
F' L F' B' L2 F U'
L2 R B2 L F R U
F' L F2 B' L2 F U'
L' R B2 F L R U
L' R B2 F R L U
F' L B' L2 D F U'
F' L B' L2 D' F U'
F' L B' L2 D2 F U'
F' L B' L2 F U' D
F' L B' L2 F U' D'
F' L B' L2 F U' D2
F' L B' L2 F D U'
F' L B' L2 F D' U'
F' L B' L2 F D2 U'
F2 L B' L2 F L' U'
F L B' U2 R B' U
F L B' U2 B' R U
F' L B' F L2 F U'
F' L B' F' L2 F U'
F' L B' F2 L2 F U'
F L' R F B2 L U
F L' R B2 F L U
U' L' R' F' D' L2 R2
U' L' R' F' D' R2 L2
R L' F B2 L R U
R L' F B2 R L U
F' L' U2 D' F U R2
F L' U2 R F B2 U
F L' U2 R B2 F U
F' L' U2 F U D' R2
F' L' U2 F D' U R2
F' L' U2 F B2 U D
F' L' U2 F B2 U D'
F' L' U2 F B2 U D2
F' L' U2 F B2 D U
F' L' U2 F B2 D' U
F' L' U2 F B2 D2 U
F' L' U2 B2 D F U
F' L' U2 B2 D' F U
F' L' U2 B2 D2 F U
F' L' U2 B2 F U D
F' L' U2 B2 F U D'
F' L' U2 B2 F U D2
F' L' U2 B2 F D U
F' L' U2 B2 F D' U
F' L' U2 B2 F D2 U
F L' U2 B2 R F U
F' L' D' U2 F U R2
F' L' D2 F2 U2 F' U
B2 L' F R U2 R' U'
R L' B2 F L R U
R L' B2 F R L U
F' L' F' U' D' L2 R2
F' L' F' U' D' R2 L2
F' L' F' U2 F2 B2 U
F' L' F' U2 B2 F2 U
F' L' F' D' U' L2 R2
F' L' F' D' U' R2 L2
F' L' F' D2 F2 B2 U'
F' L' F' D2 B2 F2 U'
F' L' F2 U2 F' B2 U
F' L' F2 U2 B2 F' U
F' L' B U2 F B U
F' L' B U2 B F U
F' L' B' U2 F B' U
F' L' B' U2 B' F U
U L' B' U F B' U
U L' B' U B' F U
F L2 R B2 L F U
F' L2 U2 B2 R' F' U
R L2 B2 L F R U
F L2 D2 F2 L' B' U'
B' L2 F' L' F2 B' U'
B' L2 F' L' B' F2 U'
F R L' F B2 L U
F R L' B2 F L U
F R L2 B2 L F U
L2 U' R D' R2 F' L'
L' U' R' F' D' L2 R2
L' U' R' F' D' R2 L2
L2 U' R' D' F' L' R2
L2 U' R' D' F' R2 L'
L2 U' R' F' L' D' R2
L2 U' R' F' D' L' R2
L2 U' R' F' D' R2 L'
F R B2 L U2 B' U'
F R B2 L' F L2 U
L2 U' D' R' F' L' R'
L2 U' D' R' F' R' L'
U' R' L' F' D' L2 R2
U' R' L' F' D' R2 L2
U' R' D F L' F2 R
L' U2 F B' R' B' U
L' U2 B' R' F B' U
L' U2 B' R' B' F U
L2 U2 B' R' F' B' U
L2 U2 B' R' B' F' U
L' U2 B' F R' B' U
D' U L' B' U2 L R2
D' U L' B' U2 R2 L
D U L2 U2 L' F L'
D U L2 U2 F L' F
U D L2 U2 L' F L'
U D L2 U2 F L' F
U' D R' F L' F2 R
D' U B R' U2 R' F'
D' U B' L F R2 B
L2 D' U' R' F' L' R'
L2 D' U' R' F' R' L'
U D' L' B' U2 L R2
U D' L' B' U2 R2 L
L2 D' F' L' B' U' R2
D' U' R2 D2 L' F L'
U' D' R2 D2 L' F L'
U' D' R2 D2 F L' F
D' U' R2 D2 F L' F
D U' R' F L' F2 R
L D' F' B' L' U' R2
L D' B' U' R' F' R'
L D' B' F' L' U' R2
U D' B R' U2 R' F'
U2 D' B' R' U L R'
U2 D' B' R' U R' L
U D' B' L F R2 B
L2 D2 F' L' F' B' U'
L2 D2 F' L' B' F' U'
L' D2 F2 U2 F' R U
L D2 F' B' L' F' U'
D' U2 B' R' U L R'
D' U2 B' R' U R' L
L D2 F2 D2 B' L U'
L' F L R B2 L U
B' U2 D' B' R' U L
L D2 B' F' L' F' U'
L' F L' R B2 L U
L' F L2 R B2 L U
L' F R L B2 L U
L' F R L' B2 L U
L' F R L2 B2 L U
L' F R B2 L U D
L' F R B2 L U D'
L' F R B2 L U D2
L' F R B2 L D U
L' F R B2 L D' U
L' F R B2 L D2 U
L' F R B2 D L U
L' F R B2 D' L U
L' F R B2 D2 L U
L2 F R B2 L F U
B U2 B U2 L B' U'
F U2 B2 D2 R F' U
L2 F D2 F2 L' B' U'
L F D2 F2 B' L' U'
L F D2 B' F2 L' U'
L' F B2 R U2 R' U'
L F B' U2 R B' U
L F B' U2 B' R U
L' F' L' U' D' L2 R2
L' F' L' U' D' R2 L2
L' F' L' U2 F2 B2 U
L' F' L' U2 B2 F2 U
L' F' L' D' U' L2 R2
L' F' L' D' U' R2 L2
L' F' L' D2 F2 B2 U'
L' F' L' D2 B2 F2 U'
D' F' L' B' U' L R2
D' F' L' B' U' R2 L
L2 F' L' D' B' U' R2
L2 F' L' D2 F2 B' U'
L2 F' L' D2 B' F2 U'
D F' L' U L' R U2
D F' L' U R L' U2
L2 F' L' B' U2 B' U
D F' L' F2 U' L' R
D F' L' F2 U' R L'
L' F' U2 F2 R B2 U
L' F' U2 F2 B2 R U
L' F' U2 B2 F2 R U
F' D' L' B' U' L R2
F' D' L' B' U' R2 L
L' F' D' L' U' L' R2
L' F' D' L' U' R2 L'
D F' D L' F2 U' L'
L2 F' D' L' B' U' R2
L' F' D2 L' F2 B2 U'
L' F' D2 L' B2 F2 U'
L2 F' D2 L' F2 B' U'
L2 F' D2 L' B' F2 U'
L' F' D2 B2 L' F2 U'
L F' D' B' L' U' R2
D' F' B' L' U' L2 R2
D' F' B' L' U' R2 L2
L F' D2 B' L' F2 U'
L F' B' L2 F L U'
B' D' U2 B' R' U L
F' D' B' L' U' L2 R2
F' D' B' L' U' R2 L2
D2 F2 U' D' L' F L'
D2 F2 U' D' F L' F
D2 F2 U2 R F' R U
D2 F2 U2 F' R F' U
L' F2 U2 F' R B2 U
L' F2 U2 F' B2 R U
L' F2 U2 B2 F' R U
D2 F2 D' L' U' F L'
D2 F2 D' U' L' F L'
D2 F2 D' U' F L' F
D2 F2 D2 L B' L U'
D2 F2 D2 B' L B' U'
L F2 D2 F2 B' L U'
L F2 D2 B' L F2 U'
L F2 D2 B' F2 L U'
L F2 B' L2 F L' U'
F' D2 F2 U2 R F' U
D' B U R' U2 R' F'
F' B L' U2 F B U
F' B L' U2 B F U
L B' L' F' L' F U'
L B' L2 F U2 R U
L B' L2 F' L' F2 U'
U2 B' R' D' B' U L
D' B' U L F R2 B
D' B' U' L R' F' R'
D' B' U' R' L F' R'
D' B' U' R' F' L R'
D' B' U' R' F' R' L
B F' L' U2 F B U
B F' L' U2 B F U
F2 B' L2 F L' B' U'
L' B' U2 F B' R' U
L' B' U2 B' R' F U
L' B' U2 B' F R' U
L2 B' U2 B' R' F' U
L B' U2 R B' R' U
L B' U2 R' B' R' U
L B' U2 R2 B' R' U
L B' U2 D B' R' U
L B' U2 D' B' R' U
L B' U2 D2 B' R' U
L B' U2 B' R' U D
L B' U2 B' R' U D'
L B' U2 B' R' U D2
L B' U2 B' R' D U
L B' U2 B' R' D' U
L B' U2 B' R' D2 U
L B' U2 B' D R' U
L B' U2 B' D' R' U
L B' U2 B' D2 R' U
U2 B' D' R' B' U L
L B' D U2 B' R' U
L B' D' U2 B' R' U
D' B' F' L' U' L2 R2
D' B' F' L' U' R2 L2
L B' D2 U2 B' R' U
L B' F U2 R B' U
L B' F U2 B' R U
L B' F' L2 F L U'
L B' F2 L2 F L' U'
R B2 L' F L2 R U
R B2 L' F R L2 U
B' F2 L2 F L' B' U'
U2 B2 U D L' F L'
U2 B2 U D F L' F
U2 B2 U2 L B' L U'
U2 B2 U2 B' L B' U'
U2 B2 D U L' F L'
U2 B2 D U F L' F
U2 B2 D F U L' F
U2 B2 D2 R F' R U
L' B2 F R U2 R' U'
U2 B2 D2 F' R F' U
