U' L F' B' U' F2
U' L B' F' U' F2
B U' L F' B' U'
B U' L B' F' U'
B U' F' L B' U'
U' F' L B' U' F
B2 L U' F' B' L U'
B L U' F' B' U' F
B2 L U' B' L F' U'
B2 L U' B' F' L U'
B L U' B' F' U' F
U' L D F' B' U' F2
U' L D B' F' U' F2
U' L D' F' B' U' F2
U' L D' B' F' U' F2
U' L D2 F' B' U' F2
U' L D2 B' F' U' F2
U' L F' D' B' L2 U'
U2 L F' B' L' U' B
U' L F' B' L U' F2
U' L F' B' L' U' F2
U' L F' B' L2 U' F2
U' L F' B' U' F2 D
U' L F' B' U' F2 D'
U' L F' B' U' F2 D2
U' L F' B' D' L2 U'
B L F' B' U F U2
F' L B L B2 U' B
U' L B' U' F D R2
U' L B' D F' U' F2
U' L B' D' F' U' F2
U' L B' D2 F' U' F2
U' L B' F' L U' F2
U' L B' F' L' U' F2
U' L B' F' L2 U' F2
U2 L B' F' L' U' B
U' L B' F' U' F2 D
U' L B' F' U' F2 D'
U' L B' F' U' F2 D2
U' L B' F' D' L2 U'
B L B' F' U F U2
B L' U' L2 F' B' U'
B L' U' L2 B' F' U'
F' L' U2 F R U B
U' L' F' U' D' L2 F
U' L' F' D' U' L2 F
B L2 U' L' F' U' L'
U' L2 F' L' B' U' F
U2 L2 F' L' B' U' B
U' L2 F' U' F' L' F
B R U' L B' U' R'
L2 U' L F' U' L' F2
R U' L B' U' R' F
R U' L B' U' F R'
L2 U' L2 F' U' L' F
L2 U' F' L U' F L2
L U' F' B' L U' F
L U' B' L F' U' F2
L U' B' F' L U' F
L U2 F' B' L' U' B
L U2 B' F' L' U' B
U' D L F' U' F2 L'
D U' L F' U' F2 L'
B2 U' L F' B' L U'
B2 U' L B' L F' U'
B2 U' L B' F' L U'
B U' L D F' B' U'
B U' L D B' F' U'
B U' L D' F' B' U'
B U' L D' B' F' U'
B U' L D2 F' B' U'
B U' L D2 B' F' U'
B U' L F' D B' U'
B U' L F' D' B' U'
B U' L F' D2 B' U'
B U' L F' B' U' D
B U' L F' B' U' D'
B U' L F' B' U' D2
B U' L F' B' D U'
B U' L F' B' D' U'
B U' L F' B' D2 U'
B U' L B' D F' U'
B U' L B' D' F' U'
B U' L B' D2 F' U'
B U' L B' F' U' D
B U' L B' F' U' D'
B U' L B' F' U' D2
B U' L B' F' D U'
B U' L B' F' D' U'
B U' L B' F' D2 U'
B U' F L F2 B' U'
B U' F L B' F2 U'
B2 U' F' L B' L U'
B' U' F' B2 L B' U'
B2 U' F' B' L B' U'
B U' F' L D B' U'
B U' F' L D' B' U'
B U' F' L D2 B' U'
B U' F' L B' U' D
B U' F' L B' U' D'
B U' F' L B' U' D2
B U' F' L B' D U'
B U' F' L B' D' U'
B U' F' L B' D2 U'
B2 U' B' L F' B' U'
B2 U' B' L B' F' U'
B' U' B2 L F' B' U'
B' U' B2 L B' F' U'
B2 U' B' F' L B' U'
B' U' B2 F' L B' U'
B U2 L F' B' U' B
B U2 L B' F' U' B
U' F L F2 B' U' F'
U' F L B' F2 U' F'
B U2 F' L B' U' B
U' F' L D B' U' F
U' F' L D' B' U' F
U' F' L D2 B' U' F
U' F' L B' U' D F
U' F' L B' U' D' F
U' F' L B' U' D2 F
U' F' L B' U' F D
U' F' L B' U' F D'
U' F' L B' U' F D2
U' F' L B' D U' F
U' F' L B' D' U' F
U' F' L B' D2 U' F
U2 F' L B' L2 U' B
U' F' L2 U' F' L' F
D' F' L2 U' B' L F
D F' U R F B U2
D F' U R B F U2
U' F' D L U' F L'
F' D' L2 U' B' L F
F2 D' L2 B' R' U L
U' F' B L B' U' F
U' F' B' L B' U' F
U' F' B2 L B' U' F
U' B L F' B' U' F2
U' B L B' F' U' F2
L2 B U' L F' U' L'
L2 B U' F' L U' L2
L B U' L F' B2 U'
L B U' L B2 F' U'
R2 B U2 L B' U' B
R B U' L B' U' R'
L B U' F' L B2 U'
U' B F' L B' U' F
U' B' L F' B' U' F2
U' B' L B' F' U' F2
B2 F' L B' L U' B'
U' B' F' L B' U' F
U' B2 L F' B' U' F2
U' B2 L B' F' U' F2
F' B2 L B' L U' B'
U' B2 F' L B' U' F
