U' L' U' B R U2
B R U L' U R'
U2 B R U L' U
B L R U L2 U R'
B L R U2 R' D' B2
B L R U2 D' R' B2
B L R D F2 U2 R'
B L R D' U2 R' B2
B L D R F2 U2 R'
B L D' R U2 R' B2
B' L D' B2 D' F2 L'
B L D' B2 D2 F2 L'
B' L D2 F2 L' D B2
B' L D2 F2 D L' B2
B' L D2 F2 D B2 L'
R2 L' U F R2 F2 L'
R2 L' D B2 U L F'
R2 L' D B2 U F' L
U2 L' U' L B R U2
U L' U B R U2 B'
U' L' U' D B R U2
R2 L' F U R2 F2 L'
U' L' U' D' B R U2
U' L' U' D2 B R U2
U' L' U' B R U2 D
U' L' U' B R U2 D'
U' L' U' B R U2 D2
U' L' U' B R D U2
U' L' U' B R D' U2
U' L' U' B R D2 U2
U' L' U' B D R U2
U' L' U' B D' R U2
U' L' U' B D2 R U2
U' L' U' B' R B2 U2
U' L' U' B2 R B' U2
U L' U' B R U2 R'
F2 L' U2 B U' R U'
U' L' D U' B R U2
U' L' D' U' B R U2
U' L' D2 U' B R U2
R2 L' B2 U L F' R2
R2 L' B2 U F' L R2
R2 L' B2 U F' R2 L
L' R2 U F R2 F2 L'
U' L' F2 R2 U L' F'
U' L' F2 U' B U2 L'
L' R2 D B2 U L F'
L' R2 D B2 U F' L
B L2 R U L U R'
L' R2 F U R2 F2 L'
L' R2 B2 U L F' R2
L' R2 B2 U F' L R2
L' R2 B2 U F' R2 L
B' L2 D2 F2 L' D' B2
R U L' R U F' R2
R U L' U R F' R2
R U R L' U F' R2
B2 L2 F2 L' D' F' B2
B2 L2 F2 L' D' B2 F'
B2 L2 F2 L' F' D' B2
B R L U L2 U R'
B R L U2 R' D' B2
B R L U2 D' R' B2
B R L D F2 U2 R'
B R L D' U2 R' B2
R U D2 L' U R' F
R U D2 L' U F R'
B R L2 U L U R'
U2 R U L' R U F'
U2 R U R L' U F'
B R U L' U R' D
B R U L' U R' D'
B R U L' U R' D2
B R U L' U D R'
B R U L' U D' R'
B R U L' U D2 R'
B R U L' D U R'
B R U L' D' U R'
B R U L' D2 U R'
L' U F2 L' D R2 F'
U2 R U D2 L' U F
B R U D L' U R'
B R U D' L' U R'
B R U D2 L' U R'
L' U F2 D L' R2 F'
L' U F2 D R2 L' F'
F2 R U' L' R F' R2
F2 R U' R L' F' R2
F2 R U' D2 L' R' F
F2 R U' D2 L' F R'
F2 R U' D2 R' L' F
B R U' F2 R U' R2
B R U2 R' U' L' U
B R D U L' U R'
B R D' U L' U R'
L2 U' L U' B R U2
U2 R D2 U L' U F
F2 R D2 U' L' R' F
F2 R D2 U' L' F R'
F2 R D2 U' R' L' F
B R D2 U L' U R'
L U' L2 U' B R U2
B R F' U2 D R' B
B R F' D U2 R' B
U2 R F2 U' R U' F'
B R F2 U' R U' R2
B R F2 U2 R' D B2
B' R B2 L U L2 U
B' R B2 L U2 D' B2
B' R B2 L D F2 U2
B' R B2 L D' U2 B2
R U' F2 R U' F' R2
L' U' B R U B' U
L U2 D F2 B U2 L'
L U2 D B R F2 U2
L U2 D B F2 U2 L'
L' U2 B R U' R' U'
L2 U2 B D' R F' U2
L U2 B R U L2 U
L U2 B R U2 D' B2
L U2 B R D F2 U2
L U2 B R D' U2 B2
L U2 B D R F2 U2
L U2 B D F2 U2 L'
L U2 B D' R U2 B2
R2 D L' B2 U L F'
R2 D L' B2 U F' L
U' D L' U' B R U2
L D U2 F2 B U2 L'
L D U2 B R F2 U2
B U L' U' R U2 R'
L D U2 B F2 U2 L'
F2 U R U' D2 L' F
F2 U R D2 U' L' F
L D B R F2 U2 R'
R2 D B2 L' U L2 F'
R2 D B2 L' U F' L2
L D B' D2 F2 L' B2
L D B' D2 F2 B2 L'
L D B' D2 B2 F2 L'
U2 D B R U L' U
U' D' L' U' B R U2
D' U' L' U' B R U2
D2 U' L' U' B R U2
L D' R2 F' B2 L R2
L D' R2 F' B2 R2 L
D U' L' U' B R U2
L D' R2 B2 L F' R2
L D' R2 B2 F' L R2
L D' R2 B2 F' R2 L
B' U' L' U D2 F2 L'
B' U' L' U' R B2 U2
B' U' L' U' B2 R U2
B2 U' L' U F2 L' F
B' U' L' D2 U F2 L'
B2 U' L' F2 U L' F
L D' F B2 L2 F L'
L D' F2 L B2 L2 F
L D' F2 B2 L2 F L
L D' B R U2 R' B
U2 D' B R U L' U
L D' B' D2 F2 B' L'
L D' B' D2 B' F2 L'
L D' B2 L' F2 L' F
L D' B2 L2 F2 L' F'
B' U' D2 L' U F2 L'
L D' B2 U2 R B' U2
L D' B2 U2 B' R U2
L D' B2 F L2 F L'
L D' B2 F2 L2 F L
U' D2 L' U' B R U2
R D2 U L' U R' F
R D2 U L' U F R'
B' U2 R B2 U L' U
D' U2 B R U L' U
B2 U2 R B' U L' U
D2 U2 B R U L' U
U2 D2 B R U L' U
D U2 B R U L' U
F' U2 D' B U2 L B'
F' U2 B U2 D' L B'
F' U2 B D' U2 L B'
F2 U2 B U' R U' L'
B2 U2 B' R U L' U
B' U2 B2 R U L' U
R2 F U R2 F2 L' B'
B D R U L' U R'
B' D' L D' F2 L' B2
B' D' L D' F2 B2 L'
B' D' L D' B2 F2 L'
B D' R U L' U R'
R2 F' B2 R2 D' L B'
F' D' U2 B U2 L B'
L' F2 R2 U L' F' R2
B' D2 L F2 D' L' B2
B' D2 L F2 D' B2 L'
R F2 U' R U' F' R2
B' D2 L2 F2 L' D' B2
B D2 R U L' U R'
L F2 D' L B2 L2 F
L F2 D' B2 L2 F L
U2 F2 B U' R U' L'
B' D2 U' L' U F2 L'
U' B R U B' L' U
D2 B R U L' U R'
D' B R U L' U R'
B' D2 F2 L' U R U'
B' D2 F2 U R U' L'
U2 B R U L' U D
U2 B R U L' U D'
U2 B R U L' U D2
U2 B R U L' D U
U2 B R U L' D' U
U2 B R U L' D2 U
U2 B R U D L' U
U2 B R U D' L' U
U2 B R U D2 L' U
L2 B R U2 D' R' B
U2 B R D U L' U
U2 B R D' U L' U
L2 B R D' U2 R' B
U2 B R D2 U L' U
U2 B R F2 U' R U'
D B R U L' U R'
L B R U L2 U R'
L B R U2 R' D' B2
L B R U2 D' R' B2
L B R D F2 U2 R'
L B R D' U2 R' B2
U2 B U L' U' R U2
U2 B U L' F2 U L'
U2 B D R U L' U
U2 B D' R U L' U
L2 B D' R F' U2 R'
L B D R F2 U2 R'
U2 B D2 R U L' U
L B D' R U2 R' B2
L B D' B2 D2 F2 L'
U2 B F2 U' R U' L'
U2 B' R B2 U L' U
L B' D' B2 D' F2 L'
L B' D2 F2 L' D B2
L B' D2 F2 D L' B2
L B' D2 F2 D B2 L'
R2 B2 L F' R2 D' B2
R2 B2 L' U L2 F' R2
R2 B2 L' U F' L2 R2
R2 B2 L' U F' R2 L2
U2 B2 R B' U L' U
B2 F2 L2 F D' L B'
F2 B2 L2 F D' L B'
R2 B2 F' R2 D' L B'
