L2 R U L' F' R'
D2 L' F L2 D B2
R L2 U L' F' R'
U' L2 R U L' F'
U' L2 U D2 L' F
U' L2 U D2 L' F
U' L2 D2 U L' F
U' L2 D2 U L' F
D' L2 B2 D' L' F
U' R L2 U L' F'
L U' L R U F'
L U' R L U F'
R D' L F' R' B2
R D' F' L R' B2
R D' F' R' L B2
D' F L B2 D F2
R F' R' D' L B2
R F' D' L R' B2
R F' D' R' L B2
L2 R U L F' L2 R'
L2 R U L F' R' L2
L2 R U L' D F' R'
L2 R U L' D' F' R'
L2 R U L' D2 F' R'
L2 R U L' F R' F2
L2 R U L' F' R' D
L2 R U L' F' R' D'
L2 R U L' F' R' D2
L2 R U L' F' D R'
L2 R U L' F' D' R'
L2 R U L' F' D2 R'
L2 R U L' F2 R' F
L2 R U L2 F' L R'
L2 R U L2 F' R' L
L2 R U R' D2 L' F
L2 R U D L' F' R'
L2 R U D' L' F' R'
L2 R U D2 L' F' R'
L R U' L U F' R'
R L U' L U F' R'
D' L R' B2 D R F'
D2 L U L2 R2 U' F
D2 L U R2 L2 U' F
D2 L U R2 U B' U2
F' L U' L R U F'
L2 R D U L' F' R'
F2 L U' L R U F'
F L U' L R U F'
F' L U' R L U F'
F2 L U' R L U F'
F L U' R L U F'
D2 L U' D2 L2 U F
L2 R D' U L' F' R'
D2 L U2 D B' U2 B'
D2 L U2 D' F2 B' U2
D2 L U2 D' B' F2 U2
D2 L U2 B' U' R2 U'
D2 L U2 B' U2 D B2
D2 L U2 B' D U2 B2
D2 L U2 B' D' F2 U2
L2 R D2 U L' F' R'
D2 L D L2 F L2 B2
D2 L D L2 F B2 L2
D2 L D L2 B2 F L2
D2 L D R2 B2 R2 F'
D2 L D U2 B' U2 B'
D2 L D B D2 F2 B
D2 L D B D2 B F2
D2 L D B2 R2 F' R2
D2 L D B2 U2 B U2
D2 L D' L2 F L2 B'
L' R F' L2 D R' B
D2 L D' U2 F2 B' U2
D2 L D' U2 B' F2 U2
D2 L D' B D2 F2 B2
D2 L D' B D2 B2 F2
L R F' R' U' L U
R L F' R' U' L U
L R F' U' L U R'
R L F' U' L U R'
D2 L D2 U' L2 U F
D' L F U L' U' B2
D' L F B2 U L' U'
D' L F' U' R U B2
D' L F' B2 U' R U
D2 L B D B2 D F2
L2 R' U L' R2 F' R'
D2 L B D2 F2 D' B2
L2 R' U R D2 L' F
L2 R' U R2 L' F' R'
D2 L B' D B2 D2 F2
D' L B2 L D' L' F
D' L B2 R' D R F'
D2 L B2 U R2 U' F'
L2 R' U' B U2 L' R
L2 R' U' B U2 R L'
D' L B2 D R F' R'
D' L B2 D' L' F L
D' L B2 F U L' U'
D' L B2 F' U' R U
D2 L' R2 U' R2 F L2
D2 L' R2 U' F L2 R2
D2 L' R2 U' F R2 L2
D2 L' U R2 U' F L2
R L' F' L2 D R' B
D2 L' D B2 D' F L2
D2 L' D' F D L2 B'
D2 L' F L D L B2
D2 L' F L' D L' B2
D2 L' F L' D B2 L'
D2 L' F L2 U R2 U'
D2 L' F L2 D B2 D
D2 L' F L2 D B2 D'
D2 L' F L2 D B2 D2
D2 L' F L2 B D B2
D2 L' F L2 B' D B2
D2 L' F L2 B2 D B2
D2 L' F U R2 U' L2
D2 L' F D B2 D' L2
D2 L' F B L2 D B2
D2 L' F B' L2 D B2
D2 L' F B2 L2 D B2
R' L2 U L' R2 F' R'
R' L2 U R D2 L' F
D2 L' F' L2 F2 D B2
R' L2 U R2 L' F' R'
R L2 U L F' L2 R'
R L2 U L F' R' L2
R L2 U L' D F' R'
R L2 U L' D' F' R'
R L2 U L' D2 F' R'
R L2 U L' F R' F2
R L2 U L' F' R' D
R L2 U L' F' R' D'
R L2 U L' F' R' D2
R L2 U L' F' D R'
R L2 U L' F' D' R'
R L2 U L' F' D2 R'
R L2 U L' F2 R' F
R L2 U L2 F' L R'
R L2 U L2 F' R' L
R L2 U R' D2 L' F
R L2 U D L' F' R'
R L2 U D' L' F' R'
R L2 U D2 L' F' R'
D2 L' F2 L2 D F' B2
D2 L' F2 L2 D B2 F'
D2 L' F2 L2 F' D B2
R' L2 U' B U2 L' R
R' L2 U' B U2 R L'
D2 L' B F L2 D B2
D2 L' B' F L2 D B2
R L2 D U L' F' R'
D' L' B2 L' D' L' F
D2 L' B2 F L2 D B2
R L2 D' U L' F' R'
F' L2 R U L' F' R'
U' L2 R U L F' L2
U' L2 R U L' D F'
U' L2 R U L' D' F'
U' L2 R U L' D2 F'
U' L2 R U L' F' D
U' L2 R U L' F' D'
U' L2 R U L' F' D2
U' L2 R U L2 F' L
U' L2 R U D L' F'
U' L2 R U D' L' F'
U' L2 R U D2 L' F'
