F2 B R U' F' R2
B F2 R U' F' R2
F2 L B R U' F' R2
R' L' U' B U2 L R'
R' L' U' B U2 R' L
L' R' U' B U2 L R'
L' R' U' B U2 R' L
D2 L' R2 F' U R F2
D' L' R2 F' R B U
F2 L' B R U' F' R2
F2 L2 B R U' F' R2
B R U2 L' U F' R2
B R D' F2 R U' F
B R F2 R U' R F
D2 R2 L' F' U R F2
D' R2 L' F' R B U
L' U2 B U' R F' R2
F2 U B R U' F' R2
L' D' R2 F' R B U
R D2 L' F U F2 R
F2 U' B R U' F' R2
B U2 L' R U F' R2
B U2 L' U R F' R2
B U2 R L' U F' R2
B U2 D2 L' U R' F
B U2 D2 L' U F R'
F2 U2 B R U' F' R2
U' F2 B R U' F' R2
D' F2 B R F' L' U'
U2 F2 B R U' F' R2
U F2 B R U' F' R2
B D2 U2 L' U R' F
B D2 U2 L' U F R'
F2 B L R U' F' R2
F2 B L' R U' F' R2
F2 B L2 R U' F' R2
F2 B R L U' F' R2
F2 B R L' U' F' R2
F2 B R L2 U' F' R2
F2 B R U' F R2 F2
F2 B R U' F' R2 D
F2 B R U' F' R2 D'
F2 B R U' F' R2 D2
F2 B R U' F2 R2 F
F2 B R D' F2 U' F
F2 B R F U' R2 F2
F2 B R F U' F2 R2
F2 B R F2 U' R2 F
F2 B R F2 U' F R2
U' B F2 R U' F' R2
D' B F2 R F' L' U'
U2 B F2 R U' F' R2
U B F2 R U' F' R2
B F U' R F' B R2
B F U' R B F' R2
F B U' R F' B R2
F B U' R B F' R2
F2 B' R B2 U' F' R'
B F2 L R U' F' R2
B F2 L' R U' F' R2
B F2 L2 R U' F' R2
B' F2 R B2 U' F' R'
B2 F2 R B' U' F' R'
B F2 R L U' F' R2
F2 B2 R B' U' F' R'
B F2 R L' U' F' R2
B F2 R L2 U' F' R2
B F2 R U' F R2 F2
B F2 R U' F' R2 D
B F2 R U' F' R2 D'
B F2 R U' F' R2 D2
B F2 R U' F2 R2 F
B F2 R D' F2 U' F
B F2 R F U' R2 F2
B F2 R F U' F2 R2
B F2 R F2 U' R2 F
B F2 R F2 U' F R2
