D' L' F' R' U2 F2
D L' F' R' B U2
L' D F' R' B U2
L' F' R' U R2 U
L' F' R' U2 D' F2
L' F' R' D B2 U2
L' F' R' D' U2 F2
D' L F' L2 R' U2 F
D L F' L2 R' B U2
D' L F' R' L2 U2 F
D' L F' R' B' L2 U2
D L F' R' L2 B U2
D L F' R' B L2 U2
D' L' U2 F D2 B2 L
D' L' D F' R' U2 F2
U' L' D F' R' B U2
U2 L' D F' R' B U2
U L' D F' R' B U2
D2 L' D' F' R' B U2
D' L' D' F' R' U2 F2
D' L' D2 F' R' U2 F2
D' L' F R' F2 U2 F2
D L' F R' F2 B U2
D L' F R' B F2 U2
D' L' F' R' U2 F2 D
D' L' F' R' U2 F2 D'
D' L' F' R' U2 F2 D2
D' L' F' R' D2 B2 U2
D' L' F' R' B U2 F2
D' L' F' R' B' U2 F2
D' L' F' R' B2 U2 F2
D' L' F' R2 U2 F2 L'
U' L' F' R' U R2 U
U' L' F' R' U2 D' F2
U' L' F' R' D B2 U2
U' L' F' R' D' U2 F2
U2 L' F' R' U R2 U
U2 L' F' R' U2 D' F2
U2 L' F' R' D B2 U2
U2 L' F' R' D' U2 F2
D L' F' R' D B U2
D L' F' R' D' B U2
D L' F' R' D2 B U2
D L' F' R' B U2 D
D L' F' R' B U2 D'
D L' F' R' B U2 D2
D L' F' R' B D U2
D L' F' R' B D' U2
D L' F' R' B D2 U2
B2 L' F' U R U L2
D2 L' F' D' R' B U2
D' L' F' D2 R' B2 U2
U L' F' R' U R2 U
D' L' F' D2 B2 U2 L
U L' F' R' U2 D' F2
U L' F' R' D B2 U2
U L' F' R' D' U2 F2
D' L' F' B2 U2 L F2
D' L' F' B2 U2 F2 L
D L' F2 R' F B U2
D L' F2 R' B F U2
D' L' B2 F' U2 L F2
D' L' B2 F' U2 F2 L
D' L2 F' L R' U2 F
D' L2 F' R' L U2 F
D L2 F' L R' B U2
D L2 F' R' L B U2
F' R' U2 F D' F2 R
F' R' U2 F' D' R F2
D R' D2 L' F B U2
D R' D2 L' B F U2
D R' D2 B L' F U2
F2 R' F U R U R
D R' B D2 L' F U2
L2 D L F' R' B U2
D' R2 F2 L' B R F
D' R2 F2 B L' R F
D' R2 F2 B R L' F
D' R2 B F2 L' R F
D' R2 B F2 R L' F
L' D F R' F2 B U2
L' D F R' B F2 U2
D' U L' F' R' U2 F2
U' D L' F' R' B U2
U2 D L' F' R' B U2
L' D F' R' D B U2
L' D F' R' D' B U2
L' D F' R' D2 B U2
L' D F' R' B U2 D
L' D F' R' B U2 D'
L' D F' R' B U2 D2
L' D F' R' B D U2
L' D F' R' B D' U2
L' D F' R' B D2 U2
D U L' F' R' B U2
L2 D F' L R' B U2
L2 D F' R' L B U2
U D L' F' R' B U2
L' D F2 R' F B U2
L' D F2 R' B F U2
R2 D F2 L' B R F'
R2 D F2 B L' R F'
R2 D F2 B R L' F'
R2 D B F2 L' R F'
R2 D B F2 R L' F'
L2 D' L F' R' B' U2
U' D' L' F' R' U2 F2
D' U' L' F' R' U2 F2
U2 D' L' F' R' U2 F2
D U' L' F' R' B U2
