F D' L' F D2 B2
U2 L F D' L' F R
F L' U2 F' U R U
F' L' F2 D' L' F B'
F' L' F2 D' L' B' F
F' L2 F2 D' B' L' F
F' L2 F2 B' D' L' F
R2 U R' F U L' R'
R2 U R' F U R' L'
R' U R2 F U L' R'
R' U R2 F U R' L'
F' L2 B' F2 D' L' F
R2 U F R' U L' R'
R2 U F R' U R' L'
R U F U L' F' R'
D R U F' U R' F
D R U F' U F R'
U' R U2 D R' B U'
U' R D U2 R' B U'
F' R F U R U R2
U' R F U2 R' U' L'
F' R F U2 R' D' F2
D R F' L2 U R' B'
D R F' U' F U2 R'
D R' U R2 F' U R'
U R' F R2 B U L'
R' U2 R F D' L' F
R2 U2 R2 F D' L' F
F R2 B R2 D' L' F
F2 U L' D R2 B' U'
F2 U L' D B' R2 U'
F2 U L' D2 B' U' B'
F2 U L' B' U F2 U2
F2 U L' B' U' D2 B2
F2 U L' B' D R2 U'
F2 U L' B' D2 U' B2
U' D R F' U2 R' U'
D U R F' U2 F U'
U D R F' U2 F U'
F2 U D L' R2 B' U'
F2 U D L' B' R2 U'
F2 U D R2 L' B' U'
F2 U D2 L' B' U' B'
D U' R F' U2 R' U'
R2 F R' U L' R' B
R2 F R' U R' L' B
R2 F R' U R' B L'
R F U L' R2 B R
R F U R2 L' B R
R F U R2 B L' R
R F U R2 B R L'
L' F D' L' F D2 B2
L2 F D' L' F D2 B2
L F D' L' F D2 B2
F2 D U L' R2 B' U'
F2 D U L' B' R2 U'
F2 D U R2 L' B' U'
U' F' U R U2 R' F'
U' F' U' R B U2 B'
R F' U R' D2 L2 B'
R F' U' R F U2 R2
F D' L F2 L2 F B'
F D' L F2 L2 B' F
F D' L' R2 F B R2
F D' L' R2 B R2 F
F D' L' R2 B F R2
F D' L' U2 F' U2 F2
F D' L' D F D2 B2
F D' L' D' F D2 B2
F D' L' D2 F D2 B2
F D' L' F U2 F2 U2
F D' L' F D2 B2 D
F D' L' F D2 B2 D'
F D' L' F D2 B2 D2
F D' L' F B D2 B2
F D' L' F B' D2 B2
F D' L' F B2 D2 B2
F D' L' B F D2 B2
F D' L' B' F D2 B2
F D' L' B2 F D2 B2
F D' R2 L' F B R2
F D' R2 L' B R2 F
F D' R2 L' B F R2
F D' R2 B L' R2 F
F D' R2 B L' F R2
F D' R2 B R2 L' F
F2 D' F' D' L' F B2
F2 D' F' D' L' B2 F
F2 D' F' D' B2 L' F
F D' B L' F D2 B2
F D' B' L' F D2 B2
F D' B2 L' F D2 B2
F2 D2 U L' B' U' B'
F2 D2 F' B2 D' L' F
D2 B R' U R2 U R'
D2 B R' U2 D' R F2
D2 B R' D B2 U2 R
D2 B R' D' U2 R F2
F2 D2 B2 U L' B' U'
F2 D2 B2 F' D' L' F
B' F D' L' F D2 B2
B2 F D' L' F D2 B2
B F D' L' F D2 B2
F B D' L' F D2 B2
F B' D' L' F D2 B2
F B2 D' L' F D2 B2
