D' R' B2 L U' B'
D' L R' B2 L U' B
D' L U' D B' L2 F
D' L D U' B' L2 F
U' L D' L D' F2 B'
U' L D' L D' B' F2
U' L D' L B' D' F2
U2 L D' R2 U L B'
D L D2 L B2 U' B
U' L D2 F2 D L B'
D' L B2 U' D' F2 B
D' L B2 U' D' B F2
D' L B2 U' B D' F2
D' L B2 D' U' F2 B
D' L B2 D' U' B F2
D' L B2 D2 L2 U' B
F L' D' R2 B U L'
D' L' B2 D2 L2 U' B'
D L2 R' U' D' L2 B
D L2 R' U' D' B L2
D L2 R' U' B D' L2
D L2 R' U2 F2 U B
D L2 R' D' U' L2 B
D L2 R' D' U' B L2
D L2 R' D2 B2 U' B'
F' R D F L2 B' U'
L U B2 D R' U2 B
F' R F U B2 U2 L2
F' R F U' L2 D2 F2
F' R F B' U' L2 F
F' R B' F U' L2 F
D2 R B2 U' F2 L' B'
L U' D' L D' F2 B'
L U' D' L D' B' F2
L U' D' L B' D' F2
D' R' L B2 L U' B
L U' D2 F2 D L B'
D R' L2 U' D' L2 B
D R' L2 U' D' B L2
D R' L2 U' B D' L2
D R' L2 U2 F2 U B
D R' L2 D' U' L2 B
D R' L2 D' U' B L2
D R' L2 D2 B2 U' B'
D' R' B2 L R U' B'
D' R' B2 L R' U' B'
D' R' B2 L R2 U' B'
D' R' B2 L U' D B'
D' R' B2 L U' D' B'
D' R' B2 L U' D2 B'
D' R' B2 L U' B' D
D' R' B2 L U' B' D'
D' R' B2 L U' B' D2
D' R' B2 L D U' B'
D' R' B2 L D' U' B'
D' R' B2 L D2 U' B'
D' R' B2 R L U' B'
D' R' B2 R' L U' B'
D' R' B2 R2 L U' B'
L U2 D' R2 U L B'
L' D L2 R' U' L B
L' D L2 U' D2 L B'
L2 D L2 R' U' L2 B
L2 D L2 R' U' B L2
L' D L2 D2 U' L B'
L D L2 R' U' L' B
L D L2 R' U' B L'
L' D R' L2 U' L B
L2 D R' L2 U' L2 B
L2 D R' L2 U' B L2
D2 R2 B R' U' F2 L'
L D R' L2 U' L' B
L D R' L2 U' B L'
R' D' R' B2 L U' B'
D' U' L D B' L2 F
U' D' L D B' L2 F
R2 D' R' B2 L U' B'
R D' R' B2 L U' B'
B' U' L D' L F B'
B' U' L D' L B' F
L D' U' L D' F2 B'
L D' U' L D' B' F2
L D' U' L B' D' F2
L D' U2 R2 U L B'
B' U' L2 F U' L' U
B2 U' F' R U' L2 R'
B2 U' F' R U' R' L2
L D2 U' F2 D L B'
L' D2 B R' U' L' F2
L D2 F2 D L R2 B'
L D2 F2 D L B' R2
L D2 F2 D R2 L B'
L' D2 B2 U' L' F2 B'
L' D2 B2 U' L' B' F2
B' U2 F L' U L' F
U2 F L' U L' D2 F2
U2 F L' U D2 L' F2
B2 U2 F L' U L' F'
U2 F L' U' B2 U2 L'
U2 F L' D' R2 U L'
U2 F L' D2 U L' F2
U2 F D L' F2 R U
F' D R F L2 B' U'
U F B2 U L' U L'
U F' B2 U' R U' L2
F' D2 R F U' F L'
D2 B R' U R' U2 F2
D2 B R' B2 U' L F2
D2 B R' B2 U' F2 L
D2 B D R' B2 L U'
D' B D' B R' U' F2
U' B' L D' L F B'
U' B' L D' L B' F
U' B' L2 F U' L' U
B' F' R F U' L2 F
F' B' R F U' L2 F
B2 F' U' R F U' L2
D' B2 L U' D' F2 B'
D' B2 L U' D' B' F2
D' B2 L U' B' D' F2
D' B2 L U2 R2 U B'
D' B2 L D' U' F2 B'
D' B2 L D' U' B' F2
D' B2 L' D2 L2 U' B'
D2 B2 R U' F2 L' B'
D' B2 U2 L R2 U B'
D' B2 U2 R2 L U B'
U B2 U F L' U L'
F' B2 U' R F U' L2
U B2 U2 L D' L B'
D' B2 D2 L2 R' U' B
D' B2 D2 R' L2 U' B
U B2 F U L' U L'
U B2 F' U' R U' L2
