F L U L2 F2 U
F L U F2 L2 U
D' L U F' U B'
F L U2 D' L2 B2
F L U2 D' B2 L2
F L D R2 F2 U2
F L D F2 R2 U2
F L D' U2 L2 B2
F L D' U2 B2 L2
L U F L' F2 U
L U F' U2 R U'
L F U L' F2 U
F L R U L2 F2 U
F L R U F2 L2 U
F L R U2 D' L2 B2
F L R U2 D' B2 L2
F L R D R2 F2 U2
F L R D F2 R2 U2
F L R D' U2 L2 B2
F L R D' U2 B2 L2
F L R' U L2 F2 U
D' L R' U2 D B' L
F L R' U F2 L2 U
D' L R' D U2 B' L
F L R' U2 D' L2 B2
F L R' U2 D' B2 L2
F L R' D R2 F2 U2
F L R' D F2 R2 U2
F L R' D' U2 L2 B2
F L R' D' U2 B2 L2
R2 L U' D2 B R' U'
D' L R2 U' B U' B2
D2 L R2 U' B R' U'
F L R2 U L2 F2 U
F L R2 U F2 L2 U
D' L R2 U2 B' D L2
F L R2 U2 D' L2 B2
F L R2 U2 D' B2 L2
F L R2 D R2 F2 U2
F L R2 D F2 R2 U2
F L R2 D' U2 L2 B2
F L R2 D' U2 B2 L2
F2 L U L' F U B'
F L U L F2 L U
F L U L2 U D' L2
F L U L2 D' U L2
F L U L2 F2 U D
F L U L2 F2 U D'
F L U L2 F2 U D2
F L U L2 F2 D U
F L U L2 F2 D' U
F L U L2 F2 D2 U
D' L U D F' U B'
D' L U D' F' U B'
D' L U D2 F' U B'
F' L U F2 L' U L
D' L U F' U D B'
D' L U F' U D' B'
D' L U F' U D2 B'
D' L U F' U B' D
D' L U F' U B' D'
D' L U F' U B' D2
D' L U F' D U B'
D' L U F' D' U B'
D' L U F' D2 U B'
F L U F' L2 F' U
F L U F2 L2 U D
F L U F2 L2 U D'
F L U F2 L2 U D2
F L U F2 L2 D U
F L U F2 L2 D' U
F L U F2 L2 D2 U
F L U F2 U D' B2
F L U F2 D' U B2
F' L U' R U R' U2
F' L U' R B2 U' L
D2 L U' R2 B R' U'
D' L U' R2 B U' B2
F L U' D2 R2 B2 U'
F L U' D2 B2 R2 U'
F L U2 D' L' B2 L'
F L U2 D' L2 B2 D
F L U2 D' L2 B2 D'
F L U2 D' L2 B2 D2
F L U2 D' B L2 B
F L U2 D' B2 L2 D
F L U2 D' B2 L2 D'
F L U2 D' B2 L2 D2
D' L U2 B' U' F' U
F L U2 B D' L2 B2
F L U2 B D' B2 L2
F L U2 B' D' L2 B2
R2 L D2 U' B R' U'
F L U2 B' D' B2 L2
F L U2 B2 D' L2 B2
F L U2 B2 D' B2 L2
D' L D U F' U B'
F L D R F2 U2 L'
F L D R' F2 R' U2
F L D R2 U2 D2 B2
F L D R2 D2 U2 B2
F L D R2 F2 U2 D
F L D R2 F2 U2 D'
F L D R2 F2 U2 D2
F L D R2 F2 D U2
F L D R2 F2 D' U2
F L D R2 F2 D2 U2
F L D F R2 F U2
F L D F' R2 U2 B
F L D F2 R2 U2 D
F L D F2 R2 U2 D'
F L D F2 R2 U2 D2
F L D F2 R2 D U2
F L D F2 R2 D' U2
F L D F2 R2 D2 U2
F L D F2 U2 D2 L2
F L D F2 D2 U2 L2
F L D' R U2 L2 B2
F L D' R U2 B2 L2
D' L D' U F' U B'
F L D' R' U2 L2 B2
F L D' R' U2 B2 L2
F L D' R2 U2 L2 B2
F L D' R2 U2 B2 L2
F L D' U2 L' B2 L'
F L D' U2 L2 B2 D
F L D' U2 L2 B2 D'
F L D' U2 L2 B2 D2
F L D' U2 B L2 B
F L D' U2 B2 L2 D
F L D' U2 B2 L2 D'
F L D' U2 B2 L2 D2
F L D' F U2 L2 B2
F L D' F U2 B2 L2
F L D' F' U2 L2 B2
F L D' F' U2 B2 L2
F L D' F2 U2 L2 B2
F L D' F2 U2 B2 L2
R2 L F' U' B R U'
D' L D2 U F' U B'
F L D2 U' R2 B2 U'
F L D2 U' B2 R2 U'
D' L F U F2 U B'
D' L F U2 D' B' L2
D' L F U2 B' D' L2
D' L F D R2 U2 B'
F L F U F L2 U
D' L F D' U2 B' L2
F2 L F' U L' F U
F L F' U L2 F' U
F L F' U F' L2 U
U L F' U2 R U' R'
F' L F2 U L' F2 U
D' L F2 U F U B'
F L F2 U L2 U L2
L2 R' D' L' F U2 L'
D' L' F L2 U F2 U
D' L' F L2 U2 D' L2
D' L' F L2 D R2 U2
D' L' F L2 D' U2 L2
U L' F L' F2 U R
L R2 U' D2 B R' U'
R' L2 D' L' F U2 L'
L R2 D2 U' B R' U'
L R2 F' U' B R U'
F L2 U F2 L U R
L U L F L' F2 U
L U L F' U2 R U'
L U L' F L' F2 U
L U L' F' U2 R U'
L U L2 F L' F2 U
L U L2 F' U2 R U'
L U D' L F' U B'
L U D' F' L U B'
F R L U L2 F2 U
F R L U F2 L2 U
F R L U2 D' L2 B2
F R L U2 D' B2 L2
F R L D R2 F2 U2
F R L D F2 R2 U2
F R L D' U2 L2 B2
F R L D' U2 B2 L2
L' U F L' F2 U R
L U F L F2 L2 U
L U F L' U D' L2
L U F L' D' U L2
L U F L' F2 U D
L U F L' F2 U D'
L U F L' F2 U D2
L U F L' F2 D U
L U F L' F2 D' U
L U F L' F2 D2 U
L U F L2 F2 L U
L U F D' L' U L'
L U F' L U2 R U'
L U F' L' U2 R U'
L U F' L2 U2 R U'
L U F' U2 R U' D
L U F' U2 R U' D'
L U F' U2 R U' D2
L U F' U2 R D U'
L U F' U2 R D' U'
L U F' U2 R D2 U'
L U F' U2 D R U'
L U F' U2 D' R U'
L U F' U2 D2 R U'
L U F' D U2 R U'
L U F' D' U2 R U'
L U F' D2 U2 R U'
L U' R2 D2 B R' U'
D' R' L U2 D B' L
D' R' L D U2 B' L
F R' L U L2 F2 U
F R' L U F2 L2 U
F R' L U2 D' L2 B2
F R' L U2 D' B2 L2
F R' L D R2 F2 U2
F R' L D F2 R2 U2
F R' L D' U2 L2 B2
F R' L D' U2 B2 L2
L U' D2 R2 B R' U'
D2 R' D L U2 B' L
U2 R' D B2 R' B L
R' U2 D B2 R' B L
D2 R2 L U' B R' U'
D' R2 L U' B U' B2
D' R2 L U2 B' D L2
F R2 L U L2 F2 U
F R2 L U F2 L2 U
F R2 L U2 D' L2 B2
F R2 L U2 D' B2 L2
F R2 L D R2 F2 U2
F R2 L D F2 R2 U2
F R2 L D' U2 L2 B2
F R2 L D' U2 B2 L2
R' D U2 B2 R' B L
F U L' D' B2 U L2
F U L' F2 U D2 R2
F U L' F2 U' L2 U2
F U L' F2 D' B2 U
F U L' F2 D2 U R2
