D L R F2 L2 B'
D' L R B' L2 F
D' L B' L2 R F
D' L B' R L2 F
D L' R' F2 B R2
D L' R' B R2 F2
D L' R' B F2 R2
D' R L B' L2 F
D R L F2 L2 B'
L2 U' R D' L B'
L2 U' D' L R B'
L2 U' D' L B' R
L2 U' D' R L B'
D R' L' F2 B R2
D R' L' B R2 F2
D R' L' B F2 R2
D R' B L' R2 F2
D R' B L' F2 R2
D R' B R2 L' F2
R2 D L' R' F2 B
R2 D L' R' F2 B
R2 D L' R' B F2
R2 D L' F2 R' B
R2 D R' L' F2 B
R2 D R' L' B F2
R2 D R' B L' F2
R D' L B' L2 F
L2 D' U' L R B'
L2 D' U' L B' R
L2 D' U' R L B'
D' L R F B' L2 F
D' L R F' B' L2 F
D' L R F2 B' L2 F
D L R F2 L2 D B'
D L R F2 L2 D' B'
D L R F2 L2 D2 B'
D L R F2 L2 B' D
D L R F2 L2 B' D'
D L R F2 L2 B' D2
D' L R B' L2 D F
D' L R B' L2 D' F
D' L R B' L2 D2 F
D' L R B' L2 F D
D' L R B' L2 F D'
D' L R B' L2 F D2
D L R F2 B L2 B'
D L R F2 B' L2 B'
D L R F2 B2 L2 B'
D' L R B' F L2 F
D' L R B' F' L2 F
D' L R B' F2 L2 F
D L R B F2 L2 B'
D L R B' F2 L2 B'
D L R B2 F2 L2 B'
D L R' F2 L2 B R2
D' L R' B' L2 R2 F
D' L R' B' L2 F R2
D' L R' B' R2 L2 F
D L R' F2 B L2 R2
D L R' F2 B R2 L2
D L R' B L2 R2 F2
D L R' B L2 F2 R2
D L R' B R2 L2 F2
D L R' B R2 F2 L2
D L R' B F2 L2 R2
D L R' B F2 R2 L2
D' L U R B' L2 F
D L U R F2 L2 B'
D' L U B' L2 R F
D' L U B' R L2 F
D' L U' R B' L2 F
D L U' R F2 L2 B'
D' L U' B' L2 R F
D' L U' B' R L2 F
D' L U2 R B' L2 F
D L U2 R F2 L2 B'
D' L U2 B' L2 R F
D' L U2 B' R L2 F
L2 R F' R U' L R'
L2 R F' R U' R' L
D' L D2 R F2 B' L'
D' L D2 R B' F2 L'
D' L D2 B' R F2 L'
L' R F2 U' R U B
D' L F' B' L2 F R
D L F2 L2 B2 R' B
D L B R F2 L2 B'
D' L B' L2 R D F
D' L B' L2 R D' F
D' L B' L2 R D2 F
D' L B' L2 R F D
D' L B' L2 R F D'
D' L B' L2 R F D2
D' L B' L2 R' F R2
D' L B' L2 R2 F R'
D' L B' L2 D R F
D' L B' L2 D' R F
D' L B' L2 D2 R F
D' L B' R L2 D F
D' L B' R L2 D' F
D' L B' R L2 D2 F
D' L B' R L2 F D
D' L B' R L2 F D'
D' L B' R L2 F D2
D' L B' R F L2 F
D' L B' R F' L2 F
D' L B' R F2 L2 F
D' L B' R' L2 F R2
D' L B' R2 L2 F R'
D L B' R F2 L2 B'
D' L B' F' L2 F R
L2 R' U' R2 D' L B'
