B' R U' R2 F2
B' R U' F2 R2
R B' U' R' F2
R B' U' F2 R'
B' L R U' R2 F2
B' L R U' F2 R2
B' L' R U' R2 F2
B' L' R U' F2 R2
B' L2 R U' R2 F2
B' L2 R U' F2 R2
B' R L U' R2 F2
B' R L U' F2 R2
B' R L' U' R2 F2
B' R L' U' F2 R2
B' R L2 U' R2 F2
B' R L2 U' F2 R2
B' R U' R' F2 R'
B' R U' R2 F2 D
B' R U' R2 F2 D'
B' R U' R2 F2 D2
B' R U' F R2 F
B' R U' F2 R2 D
B' R U' F2 R2 D'
B' R U' F2 R2 D2
B' R D' L2 F2 U'
B' R D' F2 L2 U'
B' R F U' R2 F
B' R F U' F R2
B' R F' U' F' R2
D' R B' L2 U' R'
B R B2 U' R' F2
B R B2 U' F2 R'
B' U' R' F2 D B2
R D' B' L2 U' R'
R F B' U' R' F
R F B' U' F R'
B' D' L2 R U' R2
B' D' R L2 U' R2
B' D' R L2 U' R2
R F' B' U' F' R'
D' B' L2 R U' R2
D' B' R L2 U' R2
R B' L U' R' F2
R B' L U' F2 R'
R' B' R2 U' R F2
R B' L' U' R' F2
R B' L' U' F2 R'
R B' L2 U' R' F2
R B' L2 U' F2 R'
R B' U' R F2 R2
R B' U' R' F2 D
R B' U' R' F2 D'
R B' U' R' F2 D2
R B' U' F R' F
R B' U' F2 R' D
R B' U' F2 R' D'
R B' U' F2 R' D2
R B' U' F2 D R'
R B' U' F2 D' R'
R B' U' F2 D2 R'
R B' D' L2 U' R'
R B' F U' R' F
R B' F U' F R'
R B' F' U' F' R'
B' L R U' R' F2 R'
B' L R U' R2 F2 D
B' L R U' R2 F2 D'
B' L R U' R2 F2 D2
B' L R U' F R2 F
B' L R U' F2 R2 D
B' L R U' F2 R2 D'
B' L R U' F2 R2 D2
B' L R D' L2 F2 U'
B' L R D' F2 L2 U'
B' L R F U' R2 F
B' L R F U' F R2
B' L R F' U' F' R2
L2 R U2 F U R F
B' L U' R' F2 D B2
B L U' R B2 U' F2
L2 R D' L2 B' U' R'
B L U' B2 R U' F2
B' L D' L2 R U' R2
B' L D' R L2 U' R2
B2 L B R U' R2 F2
B2 L B R U' F2 R2
B' L' R U' R' F2 R'
B' L' R U' R2 F2 D
B' L' R U' R2 F2 D'
B' L' R U' R2 F2 D2
B' L' R U' F R2 F
B' L' R U' F2 R2 D
B' L' R U' F2 R2 D'
B' L' R U' F2 R2 D2
B' L' R D' L2 F2 U'
B' L' R D' F2 L2 U'
B' L' R F U' R2 F
B' L' R F U' F R2
B' L' R F' U' F' R2
B' L' U' R' F2 D B2
B' L' D' L2 R U' R2
B' L' D' R L2 U' R2
B2 L' B R U' R2 F2
B2 L' B R U' F2 R2
R L2 U2 F U R F
R L2 D' L2 B' U' R'
B' L2 R U' R' F2 R'
B' L2 R U' R2 F2 D
B' L2 R U' R2 F2 D'
B' L2 R U' R2 F2 D2
B' L2 R U' F R2 F
B' L2 R U' F2 R2 D
B' L2 R U' F2 R2 D'
B' L2 R U' F2 R2 D2
D' L2 R U2 F U R
B' L2 R D' L2 F2 U'
B' L2 R D' F2 L2 U'
B' L2 R F U' R2 F
