B2 L' R' F U' F2
B2 L' F R' U' F'
B2 R' L' F U' F2
B2 R' U' D F' R
B2 R' D U' F' R
B2 D R' U' F' R
D L R' U L F' R
D L R' U F' L R
D L R' U F' R L
B2 L R' U2 B' U F'
D2 L R' F2 B U F
D2 L R' B F2 U F
R' L D B' U L2 F'
R' L D B' U F' L2
R' L D2 F2 B' U F
R' L D2 B' F2 U F
U' L D B' R' U L2
U2 L D B' U F L2
U2 L D2 F2 B' U F'
U' L D2 F2 B' R' U
U' L D2 B' R' F2 U
U2 L D2 B' F2 U F'
U' L D2 B' F2 R' U
R' L B' U2 B' U' F'
D2 L F2 R' B U F'
U' L B' R' U2 B' U'
U2 L B' U2 B' U' F
B2 L' R F R2 U' F'
B2 L' R' U' F' D R2
B2 L' R' D F U' F2
B2 L' R' D' F U' F2
B2 L' R' D2 F U' F2
B2 L' R' F L U' F2
B2 L' R' F L' U' F2
B2 L' R' F L2 U' F2
L R' D B' U L2 F'
B2 L' R' F U' F2 D
B2 L' R' F U' F2 D'
B2 L' R' F U' F2 D2
L R' D B' U F' L2
B2 L' R' F D' L2 U'
L R' D2 F2 B' U F
L R' D2 B' F2 U F
B2 L' D R' F U' F2
B2 L' D F R' U' F'
B2 L' D' R' F U' F2
B2 L' D' F R' U' F'
B2 L' D2 R' F U' F2
L R' B' U2 B' U' F'
B2 L' D2 F R' U' F'
B2 L' F L R' U' F'
B2 L' F L' R' U' F'
B2 L' F L2 R' U' F'
B2 L' F R' L U' F'
B2 L' F R' L' U' F'
B2 L' F R' L2 U' F'
B2 L' F R' U' D F'
B2 L' F R' U' D' F'
B2 L' F R' U' D2 F'
B2 L' F R' U' F' D
B2 L' F R' U' F' D'
B2 L' F R' U' F' D2
B2 L' F R' D U' F'
B2 L' F R' D' U' F'
B2 L' F R' D2 U' F'
B2 L' F D R' U' F'
B2 L' F D' R' U' F'
B2 L' F D2 R' U' F'
B L' F B R' U' F'
B2 L' F' R' F2 U' F
B L' B R' F U' F2
B L' B F R' U' F'
B2 L2 R' U' F R F2
B2 L2 R' F2 U' F R
B2 R L' F R2 U' F'
B2 R' L U2 B' U F'
D R' L U L F' R
