B R' F' R2 U' L
R U2 F' B U L'
R U2 B F' U L'
R' F' R2 B U' L
U2 F' U L' B' R'
R' F' B R2 U' L
R' B F' R2 U' L
R B' U2 B2 U L
R B2 U2 B' U L
U2 L' F' B' U L' B'
U2 L' B' F' U L' B'
B' R U R2 U' F' U'
B R U' L U' B U
B' R U2 D' F2 B U
B' R U2 D' B F2 U
B' R U2 D2 B U L2
D2 R U2 F' B U L'
U R U' B U' B' R'
D' R U2 F' B U L'
D2 R U2 B F' U L'
D' R U2 B F' U L'
B' R U2 B U D2 L2
B' R U2 B U' R2 U2
B' R U2 B D' F2 U
B' R U2 B D2 U L2
B2 R U2 B U' R' U2
D R U2 F' B U L'
D R U2 B F' U L'
B' R D B2 U2 B' U
B' R D' U2 F2 B U
B' R D' U2 B F2 U
B' R D2 U2 B U L2
R U' L U' F B U
R U' L U' B F U
L U' L' R B' U' R'
L U' L' B' R U' R2
L U' R L' B' U' R'
B' R B U R2 U2 R2
B2 R B U R' U2 R
D2 R B' U2 B2 U L
D' R B' U2 B2 U L
B2 R B' U' L D' R2
B2 R B' U' D' L R2
B2 R B' U' D' R2 L
B' R B' D2 F2 U' L2
B2 R B' D' U' L R2
B2 R B' D' U' R2 L
B2 R B' D2 F2 U' L
D R B' U2 B2 U L
D2 R B2 U2 B' U L
D' R B2 U2 B' U L
D R B2 U2 B' U L
B' R' U' F' R2 U' F
B R' D F' U' L B2
B R' F R2 F2 U' L
D2 R' F' R2 B U' L
D' R' F' R2 B U' L
B' R' F' R2 U R2 U2
B' R' F' R2 U' D2 L2
B' R' F' R2 D B2 U'
B' R' F' R2 D2 U' L2
B2 R' F' R2 B' U' L
D2 R' F' B R2 U' L
D' R' F' B R2 U' L
B R' F' R2 U' L D
B R' F' R2 U' L D'
B R' F' R2 U' L D2
B R' F' R2 U' D L
B R' F' R2 U' D' L
B R' F' R2 U' D2 L
D R' F' R2 B U' L
B R' F' R2 D U' L
B R' F' R2 D' U' L
B R' F' R2 D2 U' L
B R' F' U' L D B2
B R' F' U' D L B2
B2 R' F' B' R2 U' L
F R' F' R B U' L
B R' F' D U' L B2
D R' F' B R2 U' L
F R' F' B R U' L
B R' F2 R2 F U' L
D2 R' B F' R2 U' L
D' R' B F' R2 U' L
D R' B F' R2 U' L
F R' B F' R U' L
B2 R' B' F' R2 U' L
R U2 D F' B U L'
R U2 D B F' U L'
R U2 D' F' B U L'
R U2 D' B F' U L'
R U2 D2 F' B U L'
R U2 D2 B F' U L'
R U2 F B U' R U2
R U2 F' D B U L'
R U2 F' D' B U L'
R U2 F' D2 B U L'
R U2 F' B U L' D
R U2 F' B U L' D'
R U2 F' B U L' D2
R U2 F' B U D L'
R U2 F' B U D' L'
R U2 F' B U D2 L'
R U2 F' B D U L'
R U2 F' B D' U L'
R U2 F' B D2 U L'
U R2 U' R' F' B U'
U R2 U' R' B F' U'
R U2 B U2 B U' L
R U2 B D F' U L'
R U2 B D' F' U L'
R U2 B D2 F' U L'
R U2 B F U' R U2
R U2 B F' U L' D
R U2 B F' U L' D'
R U2 B F' U L' D2
R U2 B F' U D L'
R U2 B F' U D' L'
R U2 B F' U D2 L'
R U2 B F' D U L'
R U2 B F' D' U L'
R U2 B F' D2 U L'
R2 D R' B U' L R'
R2 D R' B U' R' L
R D U2 F' B U L'
R D U2 B F' U L'
R' D F' B U' L B
R' D B F' U' L B
R D B' U2 B2 U L
U2 D F' U L' B' R'
R D B2 U2 B' U L
B U' L B' R' D B2
R D' U2 F' B U L'
R D' U2 B F' U L'
U2 D' F' U L' B' R'
R D' B' U2 B2 U L
R D' B2 U2 B' U L
B2 U' B' L R' D B2
B2 U' B' R' L D B2
B2 U' B' R' D L B2
F2 U2 L' F' B' U L'
D' U2 F' U L' B' R'
F2 U2 L' B' F' U L'
D2 U2 F' U L' B' R'
R D2 U2 F' B U L'
R D2 U2 B F' U L'
U2 D2 F' U L' B' R'
D U2 F' U L' B' R'
R D2 B' U2 B2 U L
R D2 B2 U2 B' U L
B2 U2 F2 L' B' U L
B U2 F2 L' B' U L2
R' F R2 F2 B U' L
R' F R2 B F2 U' L
R F U2 F' B U L'
R F U2 B F' U L'
R' F B R2 F2 U' L
R' F B' R2 F2 U' L'
B D R' F' R2 U' L
R F B' U2 B2 U L
R F B2 U2 B' U L
R' F' R B R U' L
R' F' R2 U2 F' U L'
R' F' R2 D B U' L
R' F' R2 D' B U' L
R' F' R2 D2 B U' L
R' F' R2 B U' L D
R' F' R2 B U' L D'
R' F' R2 B U' L D2
R' F' R2 B U' D L
R' F' R2 B U' D' L
R' F' R2 B U' D2 L
R' F' R2 B D U' L
R' F' R2 B D' U' L
R' F' R2 B D2 U' L
R' F' R2 B' U R' U2
U2 F' U L' R B' R'
U2 F' U L' R' B' R'
U2 F' U L' R2 B' R'
U2 F' U L' D B' R'
U2 F' U L' D' B' R'
U2 F' U L' D2 B' R'
U2 F' U L' B' R' D
U2 F' U L' B' R' D'
U2 F' U L' B' R' D2
U2 F' U L' B' D R'
U2 F' U L' B' D' R'
U2 F' U L' B' D2 R'
U2 F' U R L' B' R'
U2 F' U R' L' B' R'
U2 F' U R2 L' B' R'
U2 F' U D L' B' R'
U2 F' U D' L' B' R'
U2 F' U D2 L' B' R'
U2 F' U B' L' R' B'
U2 F' U B' R' L' B'
R' F' D B U' L B
U2 F' D U L' B' R'
R F' U2 F' B U L'
R F' U2 B F' U L'
U2 F' D' U L' B' R'
B2 D' R U2 F' B U
B2 D' R U2 B F' U
U2 F' D2 U L' B' R'
R' F' B R2 U' L D
R' F' B R2 U' L D'
R' F' B R2 U' L D2
R' F' B R2 U' D L
R' F' B R2 U' D' L
R' F' B R2 U' D2 L
R' F' B R2 D U' L
R' F' B R2 D' U' L
R' F' B R2 D2 U' L
R' F' B U' L D B2
R' F' B U' D L B2
R' F' B D U' L B2
B2 D' R' F' B R2 U'
B2 D' R' B F' R2 U'
R' F' B' R2 U R U2
U2 F' B U L' B' R'
R' F' B' U' D B2 L
R' F' B' D U' B2 L
B D' R' F' R2 U' L
R' F' B2 R2 B' U' L
U2 F' B' U L' B' R'
U2 F' B2 U L' B' R'
R F' B' U2 B2 U L
R F' B2 U2 B' U L
U2 F2 L' D2 B' U L
U2 F2 L' F B' U L'
U2 F2 L' B' F U L'
L F2 L' R B U L
L F2 R L' B U L
R' F2 R2 F B U' L
R' F2 R2 B F U' L
L F2 R B L' U L2
F D' B U' L B' R'
U2 F2 D' L' F B' U
U2 F2 D' L' B' F U
R F2 U2 F' B U L'
R F2 U2 B F' U L'
U2 F2 D2 L' B' U L
R' F2 B R2 F U' L
B D2 R' F' R2 U' L
R F2 B' U2 B2 U L
R F2 B2 U2 B' U L
D2 B R' F' R2 U' L
D' B R' F' R2 U' L
D B R' F' R2 U' L
F D2 B R' F' U' L
R B U R U2 L R'
R B U R U2 R' L
R B U R' U2 L R
R B U R' U2 R L
R B U R2 U2 L R2
R B U R2 U2 R2 L
R B U' L U2 L' U2
R' B D F' U' L B2
R B U' L F2 R F2
R B U' L2 D2 L' R2
R B U' L2 D2 R2 L'
R B U' F2 L F2 R
R' B F R2 F2 U' L
R' B F' R2 U' L D
R' B F' R2 U' L D'
R' B F' R2 U' L D2
R' B F' R2 U' D L
R' B F' R2 U' D' L
R' B F' R2 U' D2 L
R' B F' R2 D U' L
R' B F' R2 D' U' L
R' B F' R2 D2 U' L
R' B F' U' L D B2
R' B F' U' D L B2
R' B F' D U' L B2
B F R' F' R U' L
R' B F2 R2 F U' L
F B R' F' R U' L
U2 B F' U L' B' R'
F2 B U2 L' B' U L2
B F U' D' L B' R'
F B U' D' L B' R'
B F D' U' L B' R'
F B D' U' L B' R'
