L' U L U F R
F U R B U B'
U L R B U F B'
U L R B U B' F
F L U L' R B U
B L U L' U' B' U2
F L U R L' B U
F L U R B L' U
U L B U F R B'
U L B U F B' R
U L B U B' F R
U L B' U F B R
U L B' U B F R
U L B2 U F R B2
U L B2 U F B2 R
U L B2 U B2 F R
D2 L' U L U F R
D' L' U L U F R
B' L' U L U R' F
B' L' U L U F R'
D L' U L U F R
F L' U L R B U
F L' U R L B U
U2 L' F U' L R F
U2 L' F U' R L F
F L2 U L2 R B U
F L2 U R L2 B U
F L2 U R B L2 U
L' U L R B U F
L' U L U R F R
L' U L U R' F R
L' U L U R2 F R
L' U L U D F R
L' U L U D' F R
L' U L U D2 F R
L' U L U F R D
L' U L U F R D'
L' U L U F R D2
L' U L U F D R
L' U L U F D' R
L' U L U F D2 R
L' U L D U F R
L' U L D' U F R
L' U L D2 U F R
L' U L B U F R
L' U L B' U F R
L' U L B2 U F R
L U L' U' B' U2 R'
L' U R L B U F
L' U D L U F R
L' U D' L U F R
L' U D2 L U F R
U R L B U F B'
U R L B U B' F
B' R U' R' U2 F' R'
B R U' L R' U2 F'
B R U' R' L U2 F'
B' R D B2 U L F
B' R B2 U L R2 F
B' R B2 U L F R2
B' R B2 U R2 L F
B R B2 U L R' F
B R B2 U L F R'
B R B2 U R' L F
B2 R' U' R B U2 R'
B R' U' L R B U2
B R' U' R L B U2
L' D U L U F R
F U L R B U B'
F U L' R B U B'
F U L2 R B U B'
F U R L B U B'
F U R L' B U B'
F U R L2 B U B'
F U R D B U B'
F U R D' B U B'
F U R D2 B U B'
F U R B U D B'
F U R B U D' B'
F U R B U D2 B'
F U R B U B' D
F U R B U B' D'
F U R B U B' D2
F U R B D U B'
F U R B D' U B'
F U R B D2 U B'
F U D R B U B'
F U D' R B U B'
F U D2 R B U B'
L' D' U L U F R
F U B R B U B2
F U B2 R B U B
F' U' L' U2 B' U B
L' D2 U L U F R
B' U2 L' U' L R' F
B' U2 L' U' L F R'
B' U2 L' U' R' L F
F' U2 L' F U' L R
F' U2 L' F U' R L
U2 F L' U' L R F
U2 F L' U' R L F
F2 U2 F L' U' L R
F2 U2 F L' U' R L
U2 F R U R' U' F'
B2 U2 B L U' L' R'
B2 U2 B L U' R' L'
L' F U L R B U
D' F U R B U B'
D2 F U R B U B'
L' F U R L B U
L2 F U L2 R B U
L2 F U R L2 B U
L2 F U R B L2 U
D F U R B U B'
U2 F B L U' L' R
U2 F B L U' R L'
F D U R B U B'
F D' U R B U B'
L2 B L U L U F
F D2 U R B U B'
R' B U' L R B U2
R' B U' R L B U2
B F L U L' R U
B F L U R L' U
F B L U L' R U
F B L U R L' U
B' F R U' R' U2 R'
B' F R D B2 U L
B' F R B2 U L R2
B' F R B2 U R2 L
B F R U' L R' U2
B F R U' R' L U2
F B R U' L R' U2
F B R U' R' L U2
B F R B2 U L R'
B F R B2 U R' L
U2 B F L U' L' R
U2 B F L U' R L'
F B R B2 U L R'
F B R B2 U R' L
U B' L U F B R
U B' L U B F R
R' B' U' R U2 R2 F'
R' B' U' R B U2 R2
R2 B' U' R2 U2 R F'
F B' R U' R' U2 R'
F B' R D B2 U L
F B' R B2 U L R2
F B' R B2 U R2 L
B' F' U2 L' U' L R'
B' F' U2 L' U' R' L
F' B' U2 L' U' L R'
F' B' U2 L' U' R' L
U B2 L U F R B2
U B2 L U F B2 R
U B2 L U B2 F R
R' B2 U' R B U2 R'
