F2 L D R' B U
F2 R' D' L B' U
F R' F L U R2
L F R' F U R2
F2 D L R' B U
F2 D R' L B U
F2 D' L R' B' U
F2 D' R' L B' U
R' F2 D' L B' U
L F2 D R' B U
U' L R F2 B R2 U
U' L R B R2 F2 U
U' L R B F2 R2 U
U L R F2 R2 B U
F2 L R' U F' R F
F2 L R' U2 F' U' R
D' L R' F U L R
D' L R' F U R L
F2 L R' D2 B U R'
U' L R' F2 U2 F U'
U2 L R' F2 B' U R'
U2 L R' B' F2 U R'
U L R' F2 U2 F' U'
F2 L U F' R D' F2
R' L D' F U L2 R
R' L D' F U R L2
F2 L D R' D B U
F2 L D R' D' B U
F2 L D R' D2 B U
F2 L D R' B U D
F2 L D R' B U D'
F2 L D R' B U D2
F2 L D R' B D U
F2 L D R' B D' U
F2 L D R' B D2 U
L R F R2 F U R'
R L F R2 F U R'
F' L D' F' R' B2 U
F2 L D2 R' B U R'
F' L D2 F' R' U R'
R' L F2 U F' R F
F2 L D2 B U R' F'
R' L F2 U2 F' U' R
R' L F2 D2 B U R'
D' L F R' U L R2
D' L F R' U R2 L
F' L F' R' U D2 R2
F' L F' R' U' L2 U2
F' L F' R' D' B2 U
F' L F' R' D2 U R2
F2 L F' R' F U R2
F' L F' D' R' B2 U
F' L F' D2 R' U R'
U' L F2 R B R2 U
U' L F2 R' U2 F' U'
U2 L F2 R' B' U R'
U L F2 R2 B R U
F2 L B U R' F' R
U' L' R' F2 L2 B' U
U L' R' F2 B' L2 U
U L' R' B' L2 F2 U
U L' R' B' F2 L2 U
L R' D' F U L2 R
L R' D' F U R L2
F' L' U L2 F' R' U
F' L' U F' L2 R' U
F' L' U F' R' L2 U
L R' F2 U F' R F
L R' F2 U2 F' U' R
L R' F2 D2 B U R'
U L' F2 R' B' L2 U
F2 L2 D L' R' B U
F2 L2 D R' L' B U
F2 L2 D R' B L' U
R U L F2 R2 B U
L2 U L' R' F2 B' U
L2 U L' R' B' F2 U
L2 U L' F2 R' B' U
L2 U R' L' F2 B' U
L2 U R' L' B' F2 U
U' R L F2 B R2 U
U' R L B R2 F2 U
U' R L B F2 R2 U
U R L F2 R2 B U
F R U' R2 F L U
F R U' F L R2 U
F R U' F R2 L U
F2 R D' L B' U F2
R2 U' L R F2 B U
R2 U' L R B F2 U
F R F L R2 U R2
F R F R2 L U R2
R2 U' R L F2 B U
R2 U' R L B F2 U
U' R F2 L B R2 U
R2 U' R F2 L B U
L' U' R' F2 L2 B' U
F2 R' L U F' R F
D' R' L F U L R
D' R' L F U R L
F2 R' L U2 F' U' R
U' R' L F2 U2 F U'
F2 R' L D2 B U R'
U2 R' L F2 B' U R'
U2 R' L B' F2 U R'
U' R' L' F2 L2 B' U
U R' L F2 U2 F' U'
U R' L' F2 B' L2 U
U R' L' B' L2 F2 U
U R' L' B' F2 L2 U
F2 R' D' L D B' U
F2 R' D' L D' B' U
F2 R' D' L D2 B' U
F2 R' D' L B' U D
F2 R' D' L B' U D'
F2 R' D' L B' U D2
F2 R' D' L B' D U
F2 R' D' L B' D' U
F2 R' D' L B' D2 U
F R' D F L B2 U
F2 R' D2 L B U R'
D' R' F L U L R
D' R' F L U R L
F R' F L U R2 D
F R' F L U R2 D'
F R' F L U R2 D2
F R' F L D B2 U
F R' F L B U R2
F R' F L B' U R2
F R' F L B2 U R2
F R' F D L B2 U
F R' F' L F2 U R2
U' R' F2 L2 B' L' U
U2 R' F2 L B' U R'
F R' F2 L F' U R2
U R' F2 L U2 F U'
U R' F2 L' B' L2 U
F2 R2 D' L R B' U
F2 R2 D' L B' R U
F2 R2 D' R L B' U
F U R' F L U R2
R' D' L F U L R
R' D' L F U R L
D2 U B2 L R' F U'
D2 U B2 L F R' U'
D2 U B2 R' L F U'
L D' R' F U L2 R
L D' R' F U R L2
R' D' F L U L R
R' D' F L U R L
L D' F R' U L2 R2
L D' F R' U R2 L2
F U' R' F L U R2
D2 U' B2 L R' F' U'
D2 U' B2 R' L F' U'
D2 U' B2 R' F' L U'
U' D2 B2 L R' F' U'
U' D2 B2 R' L F' U'
U' D2 B2 R' F' L U'
F U2 R' F L U R2
D' F L R' U L R2
D' F L R' U R2 L
U D2 B2 L R' F U'
U D2 B2 L F R' U'
U D2 B2 R' L F U'
D' F R' L U L R2
D' F R' L U R2 L
L' F R' F L2 U R2
L F R F R2 U R2
L F R' D F B2 U
L F R' D B2 F U
L F R' F U R2 D
L F R' F U R2 D'
L F R' F U R2 D2
L F R' F D B2 U
L F R' F B U R2
L F R' F B' U R2
L F R' F B2 U R2
L F R' B F U R2
L F R' B' F U R2
L F R' B2 F U R2
R F R2 F L U R'
F2 D L R' D B U
F2 D L R' D' B U
F2 D L R' D2 B U
F2 D L R' B U D
F2 D L R' B U D'
F2 D L R' B U D2
F2 D L R' B D U
F2 D L R' B D' U
F2 D L R' B D2 U
F2 D L' R' B L2 U
F2 D L2 R' B L' U
L F D R' F U R2
F2 D R' L D B U
F2 D R' L D' B U
F2 D R' L D2 B U
F2 D R' L B U D
F2 D R' L B U D'
F2 D R' L B U D2
F2 D R' L B D U
F2 D R' L B D' U
F2 D R' L B D2 U
F2 D R' L' B L2 U
F2 D R' L2 B L' U
L F D' R' F U R2
F2 D R' D L B U
F2 D R' D' L B U
F2 D R' D2 L B U
L F D2 R' F U R2
D2 F B2 L R' U' R2
F D R' F L U R2
D2 F B2 R' L U' R2
R' F' L D' F' B2 U
R' F' L D' B2 F' U
R' F' L D2 F' U R2
R' F' L F' U D2 R2
R' F' L F' U' L2 U2
R' F' L F' D' B2 U
R' F' L F' D2 U R2
F2 D' L R B' R2 U
F2 D' L R' D B' U
F2 D' L R' D' B' U
F2 D' L R' D2 B' U
F2 D' L R' B' U D
F2 D' L R' B' U D'
F2 D' L R' B' U D2
F2 D' L R' B' D U
F2 D' L R' B' D' U
F2 D' L R' B' D2 U
F2 D' L R2 B' R U
F2 D' L D R' B' U
F2 D' L D' R' B' U
F2 D' L D2 R' B' U
F2 D' R L B' R2 U
F2 D' R' L D B' U
F2 D' R' L D' B' U
F2 D' R' L D2 B' U
F2 D' R' L B' U D
F2 D' R' L B' U D'
F2 D' R' L B' U D2
F2 D' R' L B' D U
F2 D' R' L B' D' U
F2 D' R' L B' D2 U
F2 D' R2 L B' R U
F D' R' F L U R2
U' F2 L R B R2 U
U' F2 L R' U2 F' U'
R' F2 L U F' R F
R' F2 L U2 F' U' R
R' F2 L D2 B U R'
U2 F2 L R' B' U R'
U F2 L R' U2 F U'
L' F2 L2 D R' B U
U' F2 R L B R2 U
U F2 L' R' B' L2 U
U' F2 R' L U2 F' U'
U2 F2 R' L B' U R'
U F2 R' L U2 F U'
U F2 R' L' B' L2 U
L F2 R' U F' R F
L F2 R' U2 F' U' R
L F2 R' D2 B U R'
R F2 R2 D' L B' U
F2 D2 L R' B U R'
F2 D2 L D' R' B U
L F2 U F' R D' F2
F2 D2 L B U R' F'
R' F2 D' L D B' U
R' F2 D' L D' B' U
R' F2 D' L D2 B' U
R' F2 D' L B' U D
R' F2 D' L B' U D'
R' F2 D' L B' U D2
R' F2 D' L B' D U
R' F2 D' L B' D' U
R' F2 D' L B' D2 U
R' F2 D2 L B U R'
L F2 D R' D B U
L F2 D R' D' B U
L F2 D R' D2 B U
L F2 D R' B U D
L F2 D R' B U D'
L F2 D R' B U D2
L F2 D R' B D U
L F2 D R' B D' U
L F2 D R' B D2 U
F2 D2 R' L B U R'
F2 D2 R' D L B' U
R F2 D' L B' U F2
L F2 D2 R' B U R'
L F2 D2 B U R' F'
F D2 R' F L U R2
L F2 B U R' F' R
L B F2 U R' F' R
D2 B2 L R' F U' R
D2 B2 L F R' U' R2
D2 B2 R' L F U' R
D2 B2 R' F L U' R
D2 B2 F L R' U' R2
D2 B2 F R' L U' R2
