B2 R' F' L' R2
B2 R' F' R2 L'
R' F' L' R2 B2
R' F' L' B2 R2
R' F' R2 L' B2
R' F' R2 B2 L'
R' F' B2 L' R2
R' F' B2 R2 L'
R' B2 F' L' R2
R' B2 F' R2 L'
B2 L R' F' L' R2
B2 L R' F' R2 L'
R' L F' L' R2 B2
R' L F' L' B2 R2
R' L F' R2 L' B2
R' L F' R2 B2 L'
R' L F' B2 L' R2
R' L F' B2 R2 L'
R' L B2 F' L' R2
R' L B2 F' R2 L'
B2 L' R' F' L' R2
B2 L' R' F' R2 L'
L' R' F' L' R2 B2
L' R' F' L' B2 R2
R' L' F' L' R2 B2
L' R' F' R2 L' B2
R' L' F' L' B2 R2
L' R' F' R2 B2 L'
R' L' F' R2 L' B2
R' L' F' R2 B2 L'
L' R' F' B2 L' R2
L' R' F' B2 R2 L'
L R' F' L' R2 B2
L R' F' L' B2 R2
R' L' F' B2 L' R2
R' L' F' B2 R2 L'
L2 R' F' L' R2 B2
L2 R' F' L' B2 R2
L R' F' R2 L' B2
L R' F' R2 B2 L'
L2 R' F' R2 L' B2
L2 R' F' R2 B2 L'
L R' F' B2 L' R2
L R' F' B2 R2 L'
L2 R' F' B2 L' R2
L2 R' F' B2 R2 L'
L' R' B2 F' L' R2
L' R' B2 F' R2 L'
R' L' B2 F' L' R2
R' L' B2 F' R2 L'
L2 R' B2 F' L' R2
L2 R' B2 F' R2 L'
L R' B2 F' L' R2
L R' B2 F' R2 L'
R' L2 F' L' R2 B2
R' L2 F' L' B2 R2
B2 L2 R' F' L' R2
B2 L2 R' F' R2 L'
R' L2 F' R2 L' B2
R' L2 F' R2 B2 L'
R' L2 F' B2 L' R2
R' L2 F' B2 R2 L'
R' L2 B2 F' L' R2
R' L2 B2 F' R2 L'
B2 R U2 B U2 L
U2 R B L F B
U2 R B L B F
B2 R' L F' L' R2
B2 R' L F' R2 L'
B2 R' L' F' L' R2
B2 R' L' F' R2 L'
B2 R' L2 F' L' R2
B2 R' L2 F' R2 L'
D2 R' F' L' R2 B
B' R' F' R2 B' L'
B2 R' F' L' R2 D
B2 R' F' L' R2 D'
B2 R' F' L' R2 D2
D2 R' F' R2 L' B
D2 R' F' R2 B L'
B2 R' F' R2 L' D
B2 R' F' R2 L' D'
B2 R' F' R2 L' D2
B2 R' F' R2 D L'
B2 R' F' R2 D' L'
B2 R' F' R2 D2 L'
B' R' F' B' L' R2
B' R' F' B' R2 L'
B2 R' F2 R2 F L'
B' R' B' F' L' R2
B' R' B' F' R2 L'
R U2 B U2 L B
R' F R2 F2 B2 L
R' F R2 B2 L F2
R' F R2 B2 F2 L
B U2 B L R F
B U2 B R L F
B2 D R' F' L' R2
B2 D R' F' R2 L'
R' F' L R2 B2 L2
R' F' L B2 L2 R2
R' F' L B2 R2 L2
R' F' L' R B2 R
R' F' L' R2 B2 D
R' F' L' R2 B2 D'
R' F' L' R2 B2 D2
R' F' L' B' R2 B'
R' F' L' B2 R2 D
R' F' L' B2 R2 D'
R' F' L' B2 R2 D2
R' F' R L' B2 R
R' F' R B2 L' R
R' F' R B2 R L'
R' F' R2 L B2 L2
R' F' R2 L' B2 D
R' F' R2 L' B2 D'
R' F' R2 L' B2 D2
R F' L B2 L2 F
R' F' R2 B L' B
R' F' R2 B2 L' D
R' F' R2 B2 L' D'
R' F' R2 B2 L' D2
R' F' R2 B2 D L'
R' F' R2 B2 D' L'
R' F' R2 B2 D2 L'
R' F' B L' B R2
R' F' B' R2 B' L'
R' F' B2 L' R2 D
R' F' B2 L' R2 D'
R' F' B2 L' R2 D2
B2 D' R' F' L' R2
B2 D' R' F' R2 L'
R' F' B2 R2 L' D
R' F' B2 R2 L' D'
R' F' B2 R2 L' D2
R' F' B2 R2 D L'
R' F' B2 R2 D' L'
R' F' B2 R2 D2 L'
R F' B2 L2 F L
R' F2 R2 F L' B2
R' F2 R2 F B2 L'
R' F2 R2 B2 F L'
B2 D2 R' F' L' R2
B2 D2 R' F' R2 L'
R' F2 B2 R2 F L'
U2 B L B R F
R F2 B2 L2 F L'
R' B F' L' B R2
R' B' F' R2 B' L'
R' B2 L F' L' R2
R' B2 L F' R2 L'
R' B2 L' F' L' R2
R' B2 L' F' R2 L'
R' B2 L2 F' L' R2
R' B2 L2 F' R2 L'
L' B2 R' F' L' R2
L' B2 R' F' R2 L'
L2 B2 R' F' L' R2
L2 B2 R' F' R2 L'
R B2 L' F' L' F
R B2 L' F' L' F
L B2 R' F' L' R2
L B2 R' F' R2 L'
R B2 L2 F' L' F2
R' B2 F' L' R2 D
R' B2 F' L' R2 D'
R' B2 F' L' R2 D2
R' B2 F' R2 L' D
R' B2 F' R2 L' D'
R' B2 F' R2 L' D2
R' B2 F' R2 D L'
R' B2 F' R2 D' L'
R' B2 F' R2 D2 L'
R B2 U2 B' R' U2
R' B2 F2 R2 F L'
R B2 F' L2 F L
R B2 F2 L2 F L'
B2 L R U2 B U2 L
U2 L R F B L B
U2 L R B F L B
F' L R B2 L2 F R
U2 L R B2 D2 F L'
B' L R' F' L' R2 B'
B' L R' F' L' B' R2
F' L R' F' L2 B2 R'
B' L R' F' R2 L' B'
D2 L R' F' L' R2 B
D2 L R' F' R2 L' B
B2 L R' F' L' R2 D
D2 L R' F' R2 B L'
B2 L R' F' L' R2 D'
B2 L R' F' L' R2 D2
B2 L R' F' R2 L' D
B2 L R' F' R2 L' D'
B2 L R' F' R2 L' D2
B2 L R' F' R2 D L'
B2 L R' F' R2 D' L'
B2 L R' F' R2 D2 L'
B2 L R' F2 R2 F L'
L' R U2 B U2 L B
L2 R U2 B U2 L B
L R U2 B U2 L B
R L U2 B U2 L B
B' L U2 R B L F
B L U2 B L R F
B L U2 B R L F
B2 L D R' F' L' R2
B2 L D R' F' R2 L'
R' L F R2 F2 B2 L
R' L F R2 B2 L F2
R' L F R2 B2 F2 L
R' L F' L R2 B2 L2
B2 L D' R' F' L' R2
B2 L D' R' F' R2 L'
L' R F' L B2 L2 F
R' L F' L B2 L2 R2
R' L F' L B2 R2 L2
R' L F' L' R B2 R
R' L F' L' R2 B2 D
R' L F' L' R2 B2 D'
R' L F' L' R2 B2 D2
