F L D B' L U
F L2 U B' R' B
F U R' D' B R'
D' F L' B U R'
D' F B L' U R'
D' B F L' U R'
F L R' B' R U B2
F L U R' B D' R2
F2 L D F' B' L U
F2 L D B' L F' U
F2 L D B' F' L U
F L D B' L U D
F L D B' L U D'
F L D B' L U D2
F L D B' L D U
F L D B' L D' U
F L D B' L D2 U
F L D B' D L U
F L D B' D' L U
F L D B' D2 L U
F L D2 L U B' R'
F L D2 B' L U B'
F2 L F' D B' L U
F' L F2 D B' L U
F L B' U R' B R
F L B' U2 R' U' B
F L B' D2 L U B'
F L' U2 R' F U' B
F L' U2 F R' U' B
F L' D L2 B' L U
F L2 U R' B' R' B2
F L2 U B' R' D B
F L2 U B' R' D' B
F L2 U B' R' D2 B
F L2 U B' R' B D
F L2 U B' R' B D'
F L2 U B' R' B D2
F L2 U B2 R' B R'
U L2 U B' U' R' B
F L2 U2 R' F' U' B
F L2 D L' B' L U
F2 L2 F' U B' R' B
F' L2 F2 U B' R' B
F L2 B U B' R' B
F L2 B' U B' R' B
F L2 B2 U B' R' B
F R' L B' R U B2
L2 U2 R' F' B' U' B2
L2 U2 R' B' F' U' B2
L2 U2 B' R' F' U' B
L2 U2 B' U' B' R' B
L D F B' L U L2
F' U R' D' L2 B R'
F' U R' D' B L2 R'
F' U R' D' B R' L2
F U R D' R2 B R'
F U R' D' B R' D
F U R' D' B R' D'
F U R' D' B R' D2
F U R' D' B D R'
F U R' D' B D' R'
F U R' D' B D2 R'
L D B' L F U L'
F U R2 D' R B R'
L D B' F L U L2
F U D' B D R' B
F U B R' D' B R'
F U B' R' D' B R'
F U B2 R' D' B R'
L D' F B' L' U L2
L D' B' U D' L B'
L D' B' D' U L B'
L D' B' F L' U L2
F U2 R' U' D' B R'
F U2 R' D' U' B R'
D' F L B L2 U R'
D' F L' U B R' B'
D' F L' B U R' D
D' F L' B U R' D'
D' F L' B U R' D2
D' F L' B U D R'
D' F L' B U D' R'
D' F L' B U D2 R'
D' F L' B D U R'
D' F L' B D' U R'
D' F L' B D2 U R'
D' F L' B' U' L U2
D' F L2 D L B' U
D F U' D L' F U2
D' F D L B' L2 U
D' F D L' U2 F U'
D F D U' L' F U2
D' F B L' U R' D
D' F B L' U R' D'
D' F B L' U R' D2
D' F B L' U D R'
D' F B L' U D' R'
D' F B L' U D2 R'
D' F B L' D U R'
D' F B L' D' U R'
D' F B L' D2 U R'
D' F B D L' U R'
D' F B D' L' U R'
D' F B D2 L' U R'
D' F B' L' U D2 R2
D' F B' L' U' L2 U2
D' F B' L' D' B2 U
D' F B' L' D2 U R2
R F D2 R' B U B
D' F B2 L' B' U R'
D F B' L U D2 R2
D F B' L U' L2 U2
D F B' L D' B2 U
D F B' L D2 U R2
D F B2 U' L' U2 B'
F2 D F' B' L U R
F2 D F' B2 U R B
F2 D B' L F' U R
F2 D B' F' L U R
F2 D B2 F' U R B
F D B' D' L B' U
F D' U B D R' B
B' D' F L' B U R'
B2 D' F L' B U R'
B' D' F B L' U R'
B2 D' F B L' U R'
B D' F L' B U R'
B D' F B L' U R'
B' D' B F L' U R'
B2 D' B F L' U R'
B D' B F L' U R'
F D' B U D R' B
F D' B D U R' B
D' F2 D2 F' L' U R
B' F L D B' L U
B2 F L D B' L U
B F L D B' L U
B' F L2 U B' R' B
D' B D F U R' B
F B L D B' L U
B2 F L2 U B' R' B
B F L2 U B' R' B
F B L2 U B' R' B
D' B F L' U R' D
D' B F L' U R' D'
D' B F L' U R' D2
D' B F L' U D R'
D' B F L' U D' R'
D' B F L' U D2 R'
D' B F L' D U R'
D' B F L' D' U R'
D' B F L' D2 U R'
D' B F D L' U R'
D' B F D' L' U R'
D' B F D2 L' U R'
B' F U R' D' B R'
B2 F U R' D' B R'
B F U R' D' B R'
F B U R' D' B R'
L B' L' D' F L' U
F B' L D B' L U
F B' L2 U B' R' B
D B' D' F L B' U
D' B' F L' U D2 R2
D' B' F L' U' L2 U2
D' B' F L' D' B2 U
D' B' F L' D2 U R2
F B' U R' D' B R'
D B' F L U D2 R2
D B' F L U' L2 U2
D B' F L D' B2 U
D B' F L D2 U R2
F B2 L D B' L U
F B2 L2 U B' R' B
F B2 U R' D' B R'
D' B2 F L' B' U R'
D B2 F U' L' U2 B'
