R' U F2 L' F B'
R' U F2 L' B' F
L' R U' R' F' U2 F2
R' L U' R B' U2 B2
L R U' R' F' B' U2
L R U' R' B' F' U2
R L U' R' F' B' U2
R L U' R' B' F' U2
R' L U' B' R U2 B
U2 L U B' U2 L' B'
U2 L U' L2 F L B'
L' R' U F2 L' F' B'
L' R' U F2 L' B' F'
R' L' U F2 L' F' B'
R' L' U F2 L' B' F'
F' L B' U L2 B U
F' L B' U B L2 U
R' L' U' R U2 F B
R' L' U' R U2 B F
L' R' U' R U2 F B
L' R' U' R U2 B F
L R' U' R B' U2 B2
R L' U' R' F' U2 F2
L R' U' B' R U2 B
F' L' R U' R' U2 F
U L' R U R' F B'
U L' R U R' B' F
U L' R U F R' B'
F' L' R' U F2 L' F'
F' L' R' U' R U2 F
U L' R' U R F B'
U L' R' U R B' F
U L' R' U B' R F
F' L' R' F2 U L' F'
F' L' R2 U D2 F L2
F' L' R2 U F D2 L2
F' L' R2 U' R2 U2 F
F' L' R2 D' F2 U F'
F' L' R2 D2 U F L2
U L' R2 U R2 F B'
U L' R2 U R2 B' F
U L' R2 U F R2 B'
U L' R2 U F B' R2
U L' R2 U B' R2 F
U L' R2 U B' F R2
F' L' U F U' F' U
F' L' U F2 D' L2 F'
F' L' U F2 D' F' L2
U2 L' U' F L' B' L2
F' L' U2 L U' L' F
F' L' U2 L2 U' L2 F
U L' F U' F' U B'
F' L' F' R' U F2 L'
U L' F B' U' F' U
F' L' F' U F2 D' L2
U L' F2 D' F' B' L2
U L' F2 D' B' L2 F'
U L' F2 D' B' F' L2
U L' F2 B' D' L2 F'
U L' F2 B' D' F' L2
U L' B' F U' F' U
U L' B' F2 D' L2 F'
U L' B' F2 D' F' L2
R2 U L D2 L2 F B'
R2 U L D2 L2 B' F
R' U L' F D2 B' L
R' U L' F2 B' L' F'
R' U L' B' F2 L' F'
R2 U L' D2 F B' L2
R2 U L' D2 B' F L2
R2 U L' F D2 B' L2
R2 U L' F B' D2 L2
R U L' F B2 L B
R2 U L' B' D2 F L2
R2 U L' B' F D2 L2
R U L' B' D2 F L'
R U L' B2 F L B
R U L2 B2 L F B'
R U L2 B2 L B' F
F' R L' U' R' U2 F
R' U F L' F B' L'
R' U F L' B' F L'
L' U F U' F' L' U
U R L' U R' F B'
U R L' U R' B' F
U R L' U F R' B'
R' U F2 L' D F B'
R' U F2 L' D B' F
R' U F2 L' D' F B'
R' U F2 L' D' B' F
R' U F2 L' D2 F B'
R' U F2 L' D2 B' F
R' U F2 L' F D B'
R' U F2 L' F D' B'
R' U F2 L' F D2 B'
R' U F2 L' F B' D
R' U F2 L' F B' D'
R' U F2 L' F B' D2
R' U F2 L' B' D F
R' U F2 L' B' D' F
R' U F2 L' B' D2 F
R' U F2 L' B' F D
R' U F2 L' B' F D'
R' U F2 L' B' F D2
R' U F2 B L' F B'
R' U F2 B L' B' F
R' U F2 B' L' F B'
R' U F2 B' L' B' F
R' U F2 B2 L' F B'
R' U F2 B2 L' B' F
R' U B F2 L' F B'
R' U B F2 L' B' F
R' U B' F2 L' F B'
R' U B' F2 L' B' F
R U B' L' F B' L
R U B' L' B' F L
R' U B2 F2 L' F B'
R' U B2 F2 L' B' F
R U B2 L' F B' L2
R U B2 L' B' F L2
R' U' D2 R U2 F' B
R' U' D2 R U2 B F'
F' R' L' U F2 L' F'
F' R' L' U' R U2 F
R U' D2 R' F' B U2
R U' D2 R' B F' U2
F' R' L' F2 U L' F'
U R' L' U R F B'
U R' L' U R B' F
U R' L' U B' R F
R' U' F2 U2 L' F B'
R' U' F2 U2 L' B' F
D2 R' U' B R U2 B
L' U2 L U' L' F B'
L' U2 L U' L' B' F
F2 R' F L' U F L'
F2 R' F2 U L' F B'
F2 R' F2 U L' B' F
F' R2 L' U D2 F L2
F' R2 L' U F D2 L2
F' R2 L' U' R2 U2 F
F' R2 L' D' F2 U F'
F' R2 L' D2 U F L2
U R2 L' U R2 F B'
U R2 L' U R2 B' F
U R2 L' U F R2 B'
U R2 L' U F B' R2
U R2 L' U B' R2 F
U R2 L' U B' F R2
F' U L' R U R' F
F' U L' R U F R'
F' U L' R' U R F
F' U L' R2 U R2 F
F' U L' R2 U F R2
B' U L' B U F B2
B' U L' B U B2 F
B2 U L' B2 U F B
B2 U L' B2 U B F
F' U R L' U R' F
F' U R L' U F R'
F' U R' L' U R F
F' U R2 L' U R2 F
F' U R2 L' U F R2
B' U B L' U F B'
B' U B L' U B' F
B U B' L' U F B'
B U B' L' U B' F
B2 U B2 L' U F B'
B2 U B2 L' U B' F
U2 D' B' L R' U' L'
U2 D' B' R' L U' L'
R' D2 U' R U2 F' B
R' D2 U' R U2 B F'
R D2 U' R' F' B U2
R D2 U' R' B F' U2
F U2 L' R U' F L
F U2 R L' U' F L
D' U2 B' L R' U' L'
D' U2 B' R' L U' L'
U F L' F D' B' L2
U F L' F B' D' L2
U F L' B' F D' L2
D F U2 L' R U' L
U F U' F' L' U F
D F U2 R L' U' L
L' F' L' R' U F2 L'
L' F' L' U F2 D' L2
R' F' L' F' U L' F2
R2 F' L' U D2 F L2
R2 F' L' U F D2 L2
D F' L' R U' R' U2
R2 F' L' U' R2 U2 F
R2 F' L' D' F2 U F'
R2 F' L' D2 U F L2
R F' L' U' R' U2 F
L' F' R' L' U F2 L'
D F' R L' U' R' U2
D F' U L' R U R'
D F' U R L' U R'
L F' B' U L' B U
L F' B' U B L' U
U F2 L D' L2 F B'
U F2 L D' L2 B' F
U F2 L' D' F B' L2
U F2 L' D' B' F L2
U F2 L' B' D' F L2
F' B U B' L' U F
U2 B' L' R' U' F L
U2 B' R' L' U' F L
L B' U L' B U B2
L B' U B L' U B'
B' F' U L' B U F
F' B' U L' B U F
B2 F' U L' B2 U F
B' F' U B L' U F
F' B' U B L' U F
B2 F' U B2 L' U F
B F' U B' L' U F
L B' F' U L' B U
L B' F' U B L' U
F' B2 U L' B2 U F
F' B2 U B2 L' U F
