F' R' U' L' F'
F' L R' U' L2 F'
F' L R' U' F' L2
F' L2 R' U' L F'
F' L2 R' U' F' L
F' R' L U' L2 F'
F' R' L U' F' L2
F' R' L2 U' L F'
F' R' L2 U' F' L
F' R' U' L F' L2
F' R' U' L' D F'
F' R' U' L' D' F'
F' R' U' L' D2 F'
F' R' U' L' F' D
F' R' U' L' F' D'
F' R' U' L' F' D2
F' R' U' L2 F' L
F' R' U' D L' F'
F' R' U' D' L' F'
F' R' U' D2 L' F'
F' R' D U' L' F'
F' R' D' U' L' F'
F' R' D2 U' L' F'
F2 R' F U' L' F2
F' R' B U' L' F'
F' R' B' U' L' F'
F' R' B2 U' L' F'
F' D R' U' L' F'
L' F' R' U' L' F'
U F' L' R' B' U'
D2 F' R' U' L' F'
D' F' R' U' L' F'
L2 F' R' U' L' F'
L F' R' U' L' F'
D F' R' U' L' F'
U F' R' L' B' U'
F' D' R' U' L' F'
F' D2 R' U' L' F'
F' L R' U' L F' L
F' L R' U' L2 D F'
F' L R' U' L2 D' F'
F' L R' U' L2 D2 F'
F' L R' U' L2 F' D
F' L R' U' L2 F' D'
F' L R' U' L2 F' D2
F' L R' U' F L2 F2
F' L R' U' F' L2 D
F' L R' U' F' L2 D'
F' L R' U' F' L2 D2
F' L R' D' B2 U' F'
F' L R' B U' L2 F'
F' L R' B U' F' L2
F' L R' B' U' L2 F'
F' L R' B' U' F' L2
F' L R' B2 U' L2 F'
F' L R' B2 U' F' L2
F' L D' R' B2 U' F'
D2 L F' R' U' L' F'
D' L F' R' U' L' F'
D L F' R' U' L' F'
F L F2 R' U' L' F'
D2 L' F' R' U' L' F'
D' L' F' R' U' L' F'
D L' F' R' U' L' F'
U L' F' R' B' L' U'
F L' F2 R' U' L' F'
F' L2 R' U' L D F'
F' L2 R' U' L D' F'
F' L2 R' U' L D2 F'
F' L2 R' U' L F' D
F' L2 R' U' L F' D'
F' L2 R' U' L F' D2
F' L2 R' U' L' F' L2
F' L2 R' U' D L F'
F' L2 R' U' D F' L
F' L2 R' U' D' L F'
F' L2 R' U' D' F' L
F' L2 R' U' D2 L F'
F' L2 R' U' D2 F' L
F' L2 R' U' F L F2
F' L2 R' U' F' L D
F' L2 R' U' F' L D'
F' L2 R' U' F' L D2
F' L2 R' U' F' D L
F' L2 R' U' F' D' L
F' L2 R' U' F' D2 L
F' L2 R' D U' L F'
F' L2 R' D U' F' L
F' L2 R' D' U' L F'
F' L2 R' D' U' F' L
F' L2 R' D2 U' L F'
F' L2 R' D2 U' F' L
F' L2 D R' U' L F'
F' L2 D R' U' F' L
F' L2 D' R' U' L F'
F' L2 D' R' U' F' L
F' L2 D2 R' U' L F'
F' L2 D2 R' U' F' L
D2 L2 F' R' U' L' F'
D' L2 F' R' U' L' F'
D L2 F' R' U' L' F'
F L2 F2 R' U' L' F'
L' U F' L' R' B' U'
L' U F' R' L' B' U'
L2 U F' L' R' B' U'
L2 U F' R' L' B' U'
L U F' L' R' B' U'
L U F' R' L' B' U'
F R U' R2 F2 U' F
F R U' F2 R2 U' F'
F R U2 D R2 F' B2
F R U2 D R2 B2 F'
F R D U2 R2 F' B2
F R D U2 R2 B2 F'
F R D B U2 B R2
F R D' L2 F2 B U2
F R D' L2 B F2 U2
F R D' F2 L2 B U2
F R D' F2 B L2 U2
F R D' B L2 F2 U2
F R D' B F2 L2 U2
F2 R F R2 U' L' F'
F R B U' R2 F2 U'
F R B U' F2 R2 U'
F R B U2 D R2 B2
F R B U2 D B2 R2
F R B D U2 R2 B2
F R B D U2 B2 R2
F R B D' L2 F2 U2
F R B D' F2 L2 U2
F' R' L U' L F' L
F' R' L U' L2 D F'
F' R' L U' L2 D' F'
