U' D' B R2 U L
D2 U' B U L F2
D2 U' B U F2 L
D' U' B R2 U L
B U' B U2 L B2
U' D2 B U L F2
U' D2 B U F2 L
D2 F2 U' B U L
U' B R2 U L F'
U' B R2 U F' L
D' L U' B R2 U L
D2 L U' B U L F2
D2 L U' B U F2 L
D2 L F2 U' B U L
U2 L B2 U F B' U
U2 L B2 U B' F U
D2 L' U' B U L F2
D2 L' U' B U F2 L
D' L' U' B R2 U L
B L' U' B U2 L B'
D2 L' F2 U' B U L
D2 L2 U' B U L F2
D2 L2 U' B U F2 L
D' L2 U' B R2 U L
B L2 U' F B U2 L
B L2 U' B F U2 L
D2 L2 F2 U' B U L
R U D L2 B U' R'
R U D B L2 U' R'
L' U' D' B R2 U L
L2 U' D' B R2 U L
R U' D' R2 F' U R
L U' D' B R2 U L
L' U' D2 B U L F2
L' U' D2 B U F2 L
L2 U' D2 B U L F2
L2 U' D2 B U F2 L
L U' D2 B U L F2
L U' D2 B U F2 L
B2 R' U F' B' U B'
B2 R' U B' F' U B'
L' U' B R2 U L F'
L' U' B R2 U F' L
L2 U' B R2 U L F'
L2 U' B R2 U F' L
L U' B R2 U L F'
L U' B R2 U F' L
B R' F' R' U F' B'
B R' F' R' U B' F'
B R2 U D F' B' L
B R2 U D B' L F'
B R2 U D B' F' L
B R2 U F' D B' L
B R2 D U F' B' L
B R2 D U B' L F'
B R2 D U B' F' L
U' R2 D' R2 B U L
R D L2 B U' R' B'
U2 R2 B2 U' F' U' L'
R D U L2 B U' R'
R D U B L2 U' R'
D U L2 U2 B U L
U D L2 U2 B U L
B U R2 F' R2 B' L'
B U R2 F' B' L' R2
B U R2 F' B' R2 L'
B U R2 B' F' L' R2
B U R2 B' F' R2 L'
U' D B U D L F2
U' D B U D F2 L
U' D B U2 L2 U' L'
U' D B D U L F2
U' D B D U F2 L
U' D B D2 R2 U L
B U F B' D2 F2 L'
B2 U F' B' U B' L'
B U F' B' L' D2 F2
B U F' B' D2 L' F2
B2 U B' F' U B' L'
B U B' D2 F' L' F'
B U B' F D2 F2 L'
B U B' F' L' D2 F2
B U B' F' D2 L' F2
L' D' U' B R2 U L
L2 D' U' B R2 U L
R D' U' R2 F' U R
L D' U' B R2 U L
R2 D' F D' L' F2 R
U' D' R2 U2 F' U' L'
D' U' R2 U2 F' U' L'
D' U' F B R2 U L
U' D' F B R2 U L
D2 U' F B U F L
U' D' F' B R2 U L
D' U' F' B R2 U L
D2 U' F' B U L F'
D2 U' F' B U F' L
D' U' F2 B R2 U L
U' D' F2 B R2 U L
B U' R2 U2 F' B' L'
B U' R2 U2 B' F' L'
D' U' B R2 U L D
D' U' B R2 U L D'
D' U' B R2 U L D2
D' U' B R2 U D L
U' D' B R2 U L D
U' D' B R2 U L D'
U' D' B R2 U L D2
D' U' B R2 U D' L
D' U' B R2 U D2 L
U' D' B R2 U D L
U' D' B R2 U D' L
U' D' B R2 U D2 L
D' U' B R2 D U L
U' D' B R2 D U L
D' U' B R2 D' U L
U' D' B R2 D' U L
D' U' B R2 D2 U L
U' D' B R2 D2 U L
D' U' B R2 F U L
U' D' B R2 F U L
D' U' B R2 F' U L
U' D' B R2 F' U L
D2 U' B R U L F2
D' U' B R2 F2 U L
D2 U' B R U F2 L
U' D' B R2 F2 U L
D' U' B U L D' F2
U' D' B U L D' F2
D' U' B U D' L F2
D' U' B U D' F2 L
U' D' B U D' L F2
U' D' B U D' F2 L
D2 U' B R' U L F2
D2 U' B R' U F2 L
D2 U' B R2 U L F2
D2 U' B R2 U F2 L
D2 U' B U L F2 D
D2 U' B U L F2 D'
D2 U' B U L F2 D2
D2 U' B U L' F2 L2
D2 U' B U F' L F'
D2 U' B U F2 L D
D2 U' B U F2 L D'
D2 U' B U F2 L D2
D2 U' B U F2 D L
D2 U' B U F2 D' L
D2 U' B U F2 D2 L
U' D' B D' U L F2
U' D' B D' U F2 L
D' U' B D' U L F2
D' U' B D' U F2 L
D2 U' B D R2 U L
U' D' B F R2 U L
D' U' B F R2 U L
U' D' B F' R2 U L
D' U' B F' R2 U L
U' D' B F2 R2 U L
D' U' B F2 R2 U L
D2 U' B F U F L
D2 U' B F' U L F'
D2 U' B F' U F' L
F' U' D' B R2 U L
B U' D B U2 L B2
F2 U' D' B R2 U L
D U' B U D L F2
D U' B U D F2 L
D U' B U2 L2 U' L'
D U' B D U L F2
D U' B D U F2 L
D U' B D2 R2 U L
F' U' D2 B U L F2
F' U' D2 B U F2 L
B U' D' B U2 L B2
U' D' B2 R2 B' U L
D' U' B2 R2 B' U L
F2 U' D2 B U L F2
F2 U' D2 B U F2 L
F U' D' B R2 U L
B U' D2 B U2 L B2
F U' D2 B U L F2
F U' D2 B U F2 L
B U' F B U2 L B2
B U' F' B U2 L B2
F' U' B R2 U L F'
F' U' B R2 U F' L
F2 U' B R2 U L F'
F2 U' B R2 U F' L
B U' F2 B U2 L B2
B U' B R U2 L B2
B U' B R' U2 L B2
B U' B R2 U2 L B2
B U' B U2 L B2 D
B U' B U2 L B2 D'
B U' B U2 L B2 D2
B U' B U2 L' B2 L2
B U' B U2 L2 B2 L'
F U' B R2 U L F'
F U' B R2 U F' L
B U' B D2 F2 U2 L
B U' B F U2 L B2
B U' B F' U2 L B2
B U' B F2 U2 L B2
B U' B' R' B2 U2 B2
L' D2 U' B U L F2
L' D2 U' B U F2 L
L2 D2 U' B U L F2
L2 D2 U' B U F2 L
U' D2 F B U F L
L D2 U' B U L F2
L D2 U' B U F2 L
R2 D2 F D R2 F L'
R2 D2 F D F L' R2
R2 D2 F D F R2 L'
U' D2 F' B U L F'
U' D2 F' B U F' L
L' D2 F2 U' B U L
U' D2 B R U L F2
U' D2 B R U F2 L
U' D2 B R' U L F2
U' D2 B R' U F2 L
U' D2 B R2 U L F2
U' D2 B R2 U F2 L
U' D2 B U L F2 D
U' D2 B U L F2 D'
U' D2 B U L F2 D2
L2 D2 F2 U' B U L
U' D2 B U L' F2 L2
U' D2 B U F' L F'
U' D2 B U F2 L D
U' D2 B U F2 L D'
U' D2 B U F2 L D2
U' D2 B U F2 D L
U' D2 B U F2 D' L
U' D2 B U F2 D2 L
U' D2 B D R2 U L
U' D2 B F U F L
U' D2 B F' U L F'
U' D2 B F' U F' L
L D2 F2 U' B U L
B U2 R2 U' F' B' L'
B U2 R2 U' B' F' L'
D' F U' B R2 U L
D2 F U' B U F L
U' F D' B R2 U L
U' F D2 B U L F2
U' F D2 B U F2 L
U' F B R2 U L F'
U' F B R2 U F' L
B D U' B U2 L B2
D2 F' U' B U L F'
D2 F' U' B U F' L
D' F' U' B R2 U L
U' F' D' B R2 U L
U' F' D2 B U L F2
U' F' D2 B U F2 L
U' F' B R2 U L F'
U' F' B R2 U F' L
D2 F' B U F' B' L'
D2 F' B U B' F' L'
D2 F2 L U' B U L
F' D' U' B R2 U L
F2 D' U' B R2 U L
D2 F2 L' U' B U L
B D' U' B U2 L B2
D2 F2 L2 U' B U L
F D' U' B R2 U L
D2 F2 U' D B U L
D2 F2 U' D' B U L
D2 F2 U' D2 B U L
D2 F2 U' F B U L
D2 F2 U' F' B U L
D2 F2 U' F2 B U L
D2 F2 U' B U L D
D2 F2 U' B U L D'
D2 F2 U' B U L D2
D2 F2 U' B U D L
D2 F2 U' B U D' L
D2 F2 U' B U D2 L
D2 F2 U' B D U L
D2 F2 U' B D' U L
D' F2 U' B R2 U L
D2 F2 U' B D2 U L
D2 F2 U' B F U L
D2 F2 U' B F' U L
D2 F2 U' B F2 U L
D2 F2 D U' B U L
D2 F2 D' U' B U L
U' F2 D' B R2 U L
D2 F2 D2 U' B U L
U' F2 D2 B U L F2
U' F2 D2 B U F2 L
U' F2 B R2 U L F'
U' F2 B R2 U F' L
F' D2 U' B U L F2
F' D2 U' B U F2 L
F2 D2 U' B U L F2
F2 D2 U' B U F2 L
B D2 U' B U2 L B2
F D2 U' B U L F2
F D2 U' B U F2 L
F' D2 F2 U' B U L
F2 D2 F2 U' B U L
D2 B R' F' U F' B'
D2 B R' F' U B' F'
D' B R' F' R' U B'
U' B R2 U L D F'
U' B R2 U L D' F'
U' B R2 U L D2 F'
U' B R2 U L F' D
U' B R2 U L F' D'
U' B R2 U L F' D2
U' B R2 U L' F' L2
U' B R2 U D L F'
U' B R2 U D F' L
U' B R2 U D' L F'
U' B R2 U D' F' L
U' B R2 U D2 L F'
U' B R2 U D2 F' L
