D L R' F U2 F
D' L R' F B2 U2
D' L R' B2 F U2
R' L F U' L U'
D' L F R' B2 U2
D L F R' U2 F
D' L F B2 U2 L
D' L B2 F U2 L
L R' F U' L U'
L2 U L' R' F U2
L2 U L' F R' U2
L2 U R' L' F U2
D' R' L F B2 U2
D' R' L B2 F U2
D R' L F U2 F
R' D L F U2 F
R' D' L F B2 U2
R' D' L B2 F U2
L F R' U' L U'
L2 R U L' R2 F U2
L2 R U L' F R2 U2
L2 R U R2 L' F U2
D' L R F R2 B2 U2
D' L R F B2 R2 U2
D L R F R2 U2 F
D' L R B2 R2 F U2
D' L R B2 F R2 U2
D' L R' D2 F U2 F
F' L R' F U' L U'
D2 L R' F U R' U
D' L R' F U2 D2 F2
D' L R' F D2 U2 F2
D' L R' F B2 U2 D
D' L R' F B2 U2 D'
D' L R' F B2 U2 D2
D' L R' F B2 D U2
D' L R' F B2 D' U2
D' L R' F B2 D2 U2
D L R' D2 F B2 U2
F2 L R' F U' L U'
U2 L R' F' U' L U'
D L R' D2 B2 F U2
D L R' F U2 D F
D L R' F U2 D' F
D L R' F U2 D2 F
D L R' F U2 F D
D L R' F U2 F D'
D L R' F U2 F D2
D L R' F D U2 F
F L R' F U' L U'
D L R' F D' U2 F
D L R' F D2 U2 F
D L R' F B U2 F
D L R' F B' U2 F
D L R' F B2 U2 F
D L R' B F U2 F
D' L R' B2 D F U2
D' L R' B2 D' F U2
D' L R' B2 D2 F U2
D' L R' B2 F U2 D
D' L R' B2 F U2 D'
D' L R' B2 F U2 D2
D' L R' B2 F D U2
D' L R' B2 F D' U2
D' L R' B2 F D2 U2
D L R' B' F U2 F
D L R' B2 F U2 F
D L R2 F U2 F L'
D' L R2 B2 R F U2
R' L D F U' L U'
R' L D' F U' L U'
R' L D2 F U' L U'
D2 L D R' F B2 U2
D2 L D R' B2 F U2
D2 L D F R' B2 U2
D2 L D F B2 U2 L
R' L F U' L U' D
R' L F U' L U' D'
R' L F U' L U' D2
R' L F U' L D U'
R' L F U' L D' U'
R' L F U' L D2 U'
R' L F U' D L U'
R' L F U' D' L U'
R' L F U' D2 L U'
L R F R2 U' L U'
D2 L D B2 F U2 L
R' L F D U' L U'
R L F R2 U' L U'
R' L F D' U' L U'
R' L F D2 U' L U'
D2 L D' R' F U2 F
R' L F B2 U R' U
D2 L D' F R' U2 F
D' L D2 R' F U2 F
D L D2 R' F B2 U2
D L D2 R' B2 F U2
D' L D2 F R' U2 F
D L D2 F R' B2 U2
D L D2 F B2 U2 L
D L D2 B2 F U2 L
D' L F R B2 R2 U2
D2 L F R' U R' U
D' L F R' U2 D2 F2
D' L F R' D2 U2 F2
F' L F R' U' L U'
D' L F R' B2 U2 D
D' L F R' B2 U2 D'
D' L F R' B2 U2 D2
D' L F R' B2 D U2
D' L F R' B2 D' U2
D' L F R' B2 D2 U2
F2 L F R' U' L U'
D' L F R2 B2 R U2
D L F R' U2 D F
D L F R' U2 D' F
D L F R' U2 D2 F
D L F R' U2 F D
D L F R' U2 F D'
D L F R' U2 F D2
D L F R' D U2 F
D L F R' D' U2 F
D L F R' D2 U2 F
D L F R' B U2 F
D L F R' B' U2 F
D L F R' B2 U2 F
F L F R' U' L U'
D2 L F D R' B2 U2
D2 L F D B2 U2 L
D2 L F D' R' U2 F2
D L F D R' U2 F
D' L F D2 R' U2 F2
D L F D' R' U2 F
D L F D2 R' U2 F
D' L F B2 R U2 L
D' L F B2 R' U2 L
D' L F B2 R2 U2 L
D' L F B2 U2 L D
D' L F B2 U2 L D'
D' L F B2 U2 L D2
D' L F B2 U2 D L
D' L F B2 U2 D' L
D' L F B2 U2 D2 L
D' L F B2 D U2 L
D' L F B2 D' U2 L
D' L F B2 D2 U2 L
D L F B2 U2 F L
D' L F' R' F2 B2 U2
D' L F' R' B2 F2 U2
R' L B2 F U R' U
D' L B2 R F U2 L
D' L B2 R' F U2 L
D' L B2 R2 F U2 L
D' L B2 U2 L2 B' L'
D' L B2 D F U2 L
D' L B2 D' F U2 L
D' L B2 D2 F U2 L
D' L B2 F R U2 L
D' L B2 F R' U2 L
D' L B2 F R2 U2 L
D' L B2 F U2 L D
D' L B2 F U2 L D'
D' L B2 F U2 L D2
D' L B2 F U2 D L
D' L B2 F U2 D' L
D' L B2 F U2 D2 L
D' L B2 F D U2 L
D' L B2 F D' U2 L
D' L B2 F D2 U2 L
D L B2 F U2 F L
L R' D F U' L U'
D' L' R' B2 L2 U2 B
L R' D' F U' L U'
L R' D2 F U' L U'
L R' F U' L U' D
L R' F U' L U' D'
L R' F U' L U' D2
L R' F U' L D U'
L R' F U' L D' U'
L R' F U' L D2 U'
L R' F U' D L U'
L R' F U' D' L U'
L R' F U' D2 L U'
L R' F D U' L U'
L R' F D' U' L U'
L R' F D2 U' L U'
L R' F B2 U R' U
D' L' D2 R2 F2 B' L'
D' L' D2 R2 B' F2 L'
L R' B2 F U R' U
R2 L2 U L' R F U2
L2 R2 U L' R F U2
R2 L2 U R L' F U2
L2 R2 U R L' F U2
R L2 U L' R2 F U2
R L2 U L' F R2 U2
R L2 U R2 L' F U2
B' L' B' L R' D F2
B' L' B' L D R' F2
B' L' B' L D F2 R'
B' L' B' R' L D F2
D' L' B2 L2 U2 L' B
D' L' B2 L2 U2 B L'
D' L2 R' B2 L' F U2
F' L2 U L' R' F U2
F' L2 U L' F R' U2
U' L2 U L' R' U2 B'
F2 L2 U L' R' F U2
F2 L2 U L' F R' U2
F' L2 U R' L' F U2
U' L2 U R' L' U2 B'
F2 L2 U R' L' F U2
F L2 U L' R' F U2
F L2 U L' F R' U2
U L2 U L' R' F' U2
F L2 U R' L' F U2
U L2 U R' L' F' U2
B2 L2 U' L R' B' L2
B2 L2 U' R' L B' L2
B2 L2 U' D2 L' R' B
B2 L2 U' D2 R' L' B
B2 L2 U' D2 R' B L'
B2 L2 D2 U' L' R' B
B2 L2 D2 U' R' L' B
B2 L2 D2 U' R' B L'
L2 U L' R F R2 U2
L2 U L' R' D F U2
L2 U L' R' D' F U2
L2 U L' R' D2 F U2
L2 U L' R' F U2 D
L2 U L' R' F U2 D'
L2 U L' R' F U2 D2
L2 U L' R' F D U2
L2 U L' R' F D' U2
L2 U L' R' F D2 U2
L2 U L' D R' F U2
L2 U L' D F R' U2
L2 U L' D' R' F U2
L2 U L' D' F R' U2
L2 U L' D2 R' F U2
L2 U L' D2 F R' U2
L2 U L' F R' U2 D
L2 U L' F R' U2 D'
L2 U L' F R' U2 D2
L2 U L' F R' D U2
L2 U L' F R' D' U2
L2 U L' F R' D2 U2
L2 U L' F D R' U2
L2 U L' F D' R' U2
L2 U L' F D2 R' U2
L2 U L' F' R' F2 U2
L2 U R L' F R2 U2
L2 U R' L' D F U2
L2 U R' L' D' F U2
L2 U R' L' D2 F U2
L2 U R' L' F U2 D
L2 U R' L' F U2 D'
L2 U R' L' F U2 D2
L2 U R' L' F D U2
L2 U R' L' F D' U2
L2 U R' L' F D2 U2
D L2 F2 B2 L R B'
D L2 F2 B2 L B' R
D L2 F2 B2 R L B'
B L2 B U' L R' B'
B L2 B U' R' L B'
B' L2 B' U' L R' B'
B' L2 B' U' R' L B'
D' L2 B2 L' U2 L2 B'
D' L2 B2 L' F U2 L2
D L2 B2 F2 L R B'
D L2 B2 F2 L B' R
D L2 B2 F2 R L B'
D' R L F R2 B2 U2
D' R L F B2 R2 U2
L2 U D2 L' R' U2 B
L2 U D2 R' L' U2 B
D' R L B2 R2 F U2
D' R L B2 F R2 U2
D R L F R2 U2 F
L U' L U' B2 L B'
L2 U' L' R' F U2 F'
L U' L B2 U' L B'
R' U' L2 U L' U2 B'
L2 U' R' L' F U2 F'
D' R B2 R2 U2 R B
D' R' L D2 F U2 F
D2 R' L F U R' U
D' R' L F U2 D2 F2
D' R' L F D2 U2 F2
D' R' L F B2 U2 D
D' R' L F B2 U2 D'
D' R' L F B2 U2 D2
D' R' L F B2 D U2
D' R' L F B2 D' U2
D' R' L F B2 D2 U2
F' R' L F U' L U'
D' R' L B2 D F U2
D' R' L B2 D' F U2
D' R' L B2 D2 F U2
D' R' L B2 F U2 D
D' R' L B2 F U2 D'
D' R' L B2 F U2 D2
D' R' L B2 F D U2
F2 R' L F U' L U'
D' R' L B2 F D' U2
D' R' L B2 F D2 U2
U2 R' L F' U' L U'
D R' L D2 F B2 U2
D R' L D2 B2 F U2
D R' L F U2 D F
D R' L F U2 D' F
D R' L F U2 D2 F
D R' L F U2 F D
D R' L F U2 F D'
D R' L F U2 F D2
D R' L F D U2 F
D R' L F D' U2 F
D R' L F D2 U2 F
D R' L F B U2 F
D R' L F B' U2 F
D R' L F B2 U2 F
D R' L B F U2 F
D R' L B' F U2 F
F R' L F U' L U'
D R' L B2 F U2 F
D' R' L' B2 L2 U2 B
D' R' L2 B2 L' F U2
B2 R' U L2 U' L' B'
F' R' D L F U2 F
B2 R' D L' F2 B' L2
F2 R' D L F U2 F
B2 R' D L' B' L2 F2
B2 R' D L' B' F2 L2
U2 R' D L F' U2 F'
L2 U' B2 L D2 R2 B'
L2 U' B2 L D2 B' R2
L2 U' B2 L B' D2 R2
F R' D L F U2 F
B2 R' D F2 L' B' L2
U2 R' D F' L U2 F'
F' R' D' L F B2 U2
F' R' D' L B2 F U2
F2 R' D' L F B2 U2
B2 R' D' L' B' L2 F
F2 R' D' L B2 F U2
U2 R' D' L F' B2 U2
U2 R' D' L B2 F' U2
F R' D' L F B2 U2
D' R' D2 L F U2 F
F R' D' L B2 F U2
U2 R' D' F' L B2 U2
U2 R' D' F' B2 U2 R'
U2 R' D' B2 F' U2 R'
D R' D2 L F B2 U2
D R' D2 L B2 F U2
D' R' F L F B2 U2
D' R' F L B2 F U2
D' R' F' L F B2 U2
D' R' F' L B2 F U2
