F2 L' D B' L R'
F2 L' D B' R' L
F2 D L' B' L R'
F2 D L' B' R' L
F D' F L' B' R'
L' F2 D B' L R'
L' F2 D B' R' L
F2 L D L2 B' L R'
F2 L D L2 B' R' L
B L F U2 D' F L'
B L F D' U2 F L'
B' L' R' F2 B' D L2
F2 L' R' B' R' D L2
B' L' R' B' F2 D L2
F2 L' R' B' D L2 R'
F2 L' R' B' D R' L2
F2 L' D R B' L R'
F2 L' D R B' R' L
F2 L' D R' B' L R'
F2 L' D R' B' R' L
F2 L' D R2 B' L R'
F2 L' D R2 B' R' L
F' L' D F' B' L R'
F' L' D F' B' R' L
R' L' F2 B' R' D L2
R' L' F2 B' D L2 R'
R' L' F2 B' D R' L2
L' R' F2 B' R' D L2
L' R' F2 B' D L2 R'
L' R' F2 B' D R' L2
F' L' D B' L F' R'
F' L' D B' F' L R'
F' L' D B' F' R' L
F2 L' D B' L R' D
F2 L' D B' L R' D'
F2 L' D B' L R' D2
F2 L' D B' L D R'
F2 L' D B' L D' R'
F2 L' D B' L D2 R'
F2 L' D B' R' L D
F2 L' D B' R' L D'
F2 L' D B' R' L D2
F2 L' D B' R' D L
F2 L' D B' R' D' L
F2 L' D B' R' D2 L
F2 L' D B' D L R'
F2 L' D B' D R' L
F2 L' D B' D' L R'
F2 L' D B' D' R' L
F2 L' D B' D2 L R'
F2 L' D B' D2 R' L
F L' D B' L R' F
F L' D B' L F R'
F L' D B' R' L F
R' L' B U' F2 B2 R'
R' L' B U' B2 R' F2
R' L' B U' B2 F2 R'
L' R' B U' F2 B2 R'
L' R' B U' B2 R' F2
L' R' B U' B2 F2 R'
R' L' B' R' F2 D L2
L' R' B' R' F2 D L2
R' L' B' F2 R' D L2
L' R' B' F2 R' D L2
R' L' B' F2 D L2 R'
R' L' B' F2 D R' L2
L' R' B' F2 D L2 R'
L' R' B' F2 D R' L2
F' L' F' D B' L R'
F' L' F' D B' R' L
B' L' F2 R' B' D L2
B' L' F2 D R' B' L
D L' B' L D' R' F2
D L' B' L D' F2 R'
F2 L' B' R' U B U'
D L' B' D' L R' F2
D L' B' D' L F2 R'
D L' B' D' R' L F2
D L' B' D' R' F2 L
D L' B' D' F2 L R'
D L' B' D' F2 R' L
F2 R U' F' L' B' U
U' R F' L' B' U F'
U R F' B L U F'
U R B L F' U F'
U R B F' L U F'
B' R' L' F2 B' D L2
B' R' L' B' F2 D L2
F2 R' L' B' R' D L2
F2 R' L' B' D L2 R'
F2 R' L' B' D R' L2
R U' F' L' B' U F'
B' R' F2 L' B' D L2
L' D B' L D' R' F2
L' D B' L D' F2 R'
L' D B' D' L R' F2
L' D B' D' L F2 R'
L' D B' D' R' L F2
L' D B' D' R' F2 L
L' D B' D' F2 L R'
L' D B' D' F2 R' L
F2 U B' R' F' B U'
F2 U B' R' B F' U'
F U2 D' F L' R B
F U2 D' F R L' B
F U2 D' F R B L'
U2 F R F D' L2 B
U2 F R F D' B L2
U2 F R F B D' L2
U2 F R B F D' L2
F2 D L' R B' L R'
F2 D L' R B' R' L
D' F D L' F2 B' R'
D' F D L' B' R' F2
D' F D L' B' F2 R'
F2 D L' R' B' L R'
F2 D L' R' B' R' L
F2 D L' R2 B' L R'
F2 D L' R2 B' R' L
F' D L' F' B' L R'
F' D L' F' B' R' L
F' D L' B' L F' R'
F' D L' B' F' L R'
F' D L' B' F' R' L
L' F D F B' L R'
L' F D F B' R' L
F2 D L' B' L R' D
F2 D L' B' L R' D'
F2 D L' B' L R' D2
F2 D L' B' L D R'
F2 D L' B' L D' R'
F2 D L' B' L D2 R'
F2 D L' B' R' L D
F2 D L' B' R' L D'
F2 D L' B' R' L D2
F2 D L' B' R' D L
F2 D L' B' R' D' L
F2 D L' B' R' D2 L
F2 D L' B' D L R'
F2 D L' B' D R' L
F2 D L' B' D' L R'
F2 D L' B' D' R' L
F2 D L' B' D2 L R'
F2 D L' B' D2 R' L
L' F D B' R' F L
L' F D B' F L R'
L' F D B' F R' L
L F U2 D' F L' R
L F U2 D' F R L'
F2 D L2 B' L R' B'
L' F D' F B' L' R'
L' F D' F B' R' L'
F2 D L2 B' R' L B'
U2 F D' R F L' B
U2 F D' R F B L'
U2 F D' R B F L'
F D L' B' L R' F
F D L' B' L F R'
F D L' B' R' L F
L' F D' B' R' F L'
F2 D R L' B' L R'
F2 D R L' B' R' L
L' F D' B' F L' R'
L' F D' B' F R' L'
F2 D R' L' B' L R'
F2 D R' L' B' R' L
L F D' U2 F L' R
L F D' U2 F R L'
F2 D R2 L' B' L R'
F2 D R2 L' B' R' L
L' F B' D' R' F L'
L' F B' D' F L' R'
L' F B' D' F R' L'
F' D F' L' B' L R'
F' D F' L' B' R' L
F D F L' B' L R'
F D F L' B' R' L
F2 D B' L' R' B' L2
F2 D B' R' L' B' L2
F2 D' L' D2 B' L R'
F2 D' L' D2 B' R' L
D' F' D F2 L' B' R'
L' F' D F' B' L R'
L' F' D F' B' R' L
L' F' D B' L F' R'
L' F' D B' F' L R'
L' F' D B' F' R' L
F D' R F L' B' R'
F D' R' F L' B' R'
F D' R2 F L' B' R'
L2 F2 L D B' L R'
L2 F2 L D B' R' L
R' F2 L' B' R' D L2
R' F2 L' B' D L2 R'
R' F2 L' B' D R' L2
F' D' F L' F2 B' R'
F' D' F L' B' R' F2
F' D' F L' B' F2 R'
F2 D' F L' F' B' R'
F2 D' F L' B' F' R'
F D' U2 F L' R B
F D' U2 F R L' B
F D' U2 F R B L'
F D' F L' R B' R'
F D' F L' R' B' R'
F D' F L' R2 B' R'
F D' F L' D B' R'
F D' F L' D' B' R'
F D' F L' D2 B' R'
F D' F L' B' R' D
F D' F L' B' R' D'
F D' F L' B' R' D2
F D' F L' B' D R'
F D' F L' B' D' R'
F D' F L' B' D2 R'
F D' F R L' B' R'
F D' F R' L' B' R'
F D' F R2 L' B' R'
F D' F D L' B' R'
F D' F D' L' B' R'
F D' F D2 L' B' R'
F D' F B' L' R' B'
F D' F B' R' L' B'
L' F2 R' B' R' D L2
L' F2 R' B' D L2 R'
L' F2 R' B' D R' L2
F D' B' R' F L' B'
F D' B' F L' R' B'
F D' B' F R' L' B'
L' F2 D R B' L R'
L' F2 D R B' R' L
L' F2 D R' B' L R'
L' F2 D R' B' R' L
L' F2 D R2 B' L R'
L' F2 D R2 B' R' L
L' F2 D B' L R' D
L' F2 D B' L R' D'
L' F2 D B' L R' D2
L' F2 D B' L D R'
L' F2 D B' L D' R'
L' F2 D B' L D2 R'
L' F2 D B' R' L D
L' F2 D B' R' L D'
L' F2 D B' R' L D2
L' F2 D B' R' D L
L' F2 D B' R' D' L
L' F2 D B' R' D2 L
L' F2 D B' D L R'
L' F2 D B' D R' L
L' F2 D B' D' L R'
L' F2 D B' D' R' L
L' F2 D B' D2 L R'
L' F2 D B' D2 R' L
L' F2 B' R' U B U'
B' F D' R' F L' B'
B' F D' F L' R' B'
B' F D' F R' L' B'
L' B' R' U B U' F2
L' B' R' F2 U B U'
F2 B' L' R' B' D L2
U B' R' F' B U' F'
F2 B' L' D R' B' L
U B' R' B F' U' F'
F2 B' R' L' B' D L2
L' B' F D' R' F L'
L' B' F D' F L' R'
L' B' F D' F R' L'
L' B' F2 R' U B U'
F2 B' D L' R' B' L
F2 B' D R' L' B' L
F B' D' R' F L' B'
F B' D' F L' R' B'
F B' D' F R' L' B'
B' F2 L' R' B' D L2
B' F2 L' D R' B' L
B' F2 R' L' B' D L2
B' F2 D L' R' B' L
B' F2 D R' L' B' L
