F R' B' L U
R' F B' L U
R' B' F L U
F R B' L R2 U
F R B' R2 L U
U' R' F B' L U
D2 R' F B' L' U
D' R' F B' U B2
U2 R' F B' L U
U R' F B' L U
F' R' F2 B' L U
F' R' B' L F2 U
F' R' B' F2 L U
U' R' B' F L U
D2 R' B' F L' U
D' R' B' F U B2
U2 R' B' F L U
F R' B' L U D
F R' B' L U D'
F R' B' L U D2
F R' B' L D U
F R' B' L D' U
F R' B' L D2 U
U R' B' F L U
F R' B' D L U
F R' B' D' L U
F R' B' D2 L U
F R2 B' L R U
F R2 B' R L U
R' D2 F B' L' U
R' D2 B' F L' U
U' F R' B' L U
D' F R' B' U B2
D2 F R' B' L' U
U2 F R' B' L U
U F R' B' L U
R F R2 B' L U
R' F B' L U D
R' F B' L U D'
R' F B' L U D2
R' F B' L D U
R' F B' L D' U
R' F B' L D2 U
R' F B' D L U
R' F B' D' L U
R' F B' D2 L U
R F B' L R2 U
R F B' R2 L U
R' F' B' L F2 U
F D' R' B' U B2
R' F2 B' L F' U
R2 B' R F L U
R' B' D F L U
R B' R2 F L U
R' B' D' F L U
R' B' D2 F L U
R' B' F L U D
R' B' F L U D'
R' B' F L U D2
R' B' F L D U
R' B' F L D' U
R' B' F L D2 U
R' B' F D L U
R' B' F D' L U
R' B' F D2 L U
R' B' F' L F2 U
R' B' F2 L F' U
R B' F L R2 U
R B' F R2 L U
B' L U D L' F L'
B' L U D F L' F
B' L U2 L B' L U'
B' L U2 B' L B' U'
B' L D U L' F L'
B' L D U F L' F
B' L D F U L' F
B' L D2 R F' R U
B' L D2 F' R F' U
F L' R' B' L B' U
F L' D' R' U B R'
F L' D' R' U B R'
R' L' B' L F B' U
R' L' B' L B' F U
L' R' B' L F B' U
L' R' B' L B' F U
R2 U R F B' L U
R2 U R B' F L U
R U R2 F B' L U
R U R2 B' F L U
R' U F B' L U F'
R U F R2 B' L U
R U F B' L R2 U
R U F B' R2 L U
R' U B' F L U F'
R2 U B' R F L U
R U B' R2 F L U
R U B' F L R2 U
R U B' F R2 L U
D2 R F R2 B' L' U
U' R F R2 B' L U
U2 R F R2 B' L U
D2 R F B' L' R2 U
D2 R F B' R2 L' U
U' R F B' L R2 U
U' R F B' R2 L U
U2 R F B' L R2 U
U2 R F B' R2 L U
U R F R2 B' L U
U R F B' L R2 U
U R F B' R2 L U
F' R F2 R2 B' L U
R2 U' R F B' L U
F' R F2 B' L R2 U
R2 U' R B' F L U
F' R F2 B' R2 L U
F' R B' L R2 F2 U
F' R B' L F2 R2 U
D2 R B' R2 F L' U
D' R B' R2 F U B
F' R B' R2 L F2 U
U' R B' R2 F L U
F' R B' R2 F2 L U
U2 R B' R2 F L U
D2 R B' F L' R2 U
F R B' L R2 U D
F R B' L R2 U D'
F R B' L R2 U D2
F R B' L R2 D U
F R B' L R2 D' U
F R B' L R2 D2 U
D2 R B' F R2 L' U
F R B' L U D' F2
F R B' L D' U F2
U' R B' F L R2 U
U' R B' F R2 L U
R U' R2 F B' L U
F' R B' F2 L R2 U
F' R B' F2 R2 L U
F R B' R2 L U D
F R B' R2 L U D'
F R B' R2 L U D2
F R B' R2 L D U
F R B' R2 L D' U
F R B' R2 L D2 U
F R B' R2 D L U
F R B' R2 D' L U
F R B' R2 D2 L U
U2 R B' F L R2 U
U2 R B' F R2 L U
U R B' R2 F L U
R U' R2 B' F L U
F R B' D' L U F2
U R B' F L R2 U
U R B' F R2 L U
R U' F R2 B' L U
F R' L' B' L B' U
R U' F B' L R2 U
R U' F B' R2 L U
B R' U2 F R B2 U
B R' U2 F B2 R U
R2 U' B' R F L U
D' R' D F B' U B2
B R' U2 B2 F R U
R U' B' R2 F L U
D' R' D B' F U B2
F R' D L U B' R'
D R' D F B' L' U
F2 R' D B' U L B'
R U' B' F L R2 U
R U' B' F R2 L U
D R' D B' F L' U
D' R' D' F B' U B2
F R' D B' L U B'
D' R' D' B' F U B2
D R' D' F B' L U
D R' D' B' F L U
D2 R' D2 F B' L U
D' R' D2 F B' U B2
U' R' D2 F B' L' U
D2 R' D2 B' F L U
D' R' D2 B' F U B2
U' R' D2 B' F L' U
U2 R' D2 F B' L' U
U2 R' D2 B' F L' U
D' R' F U B D' R2
D2 R' F D B' L' U
D R' F L U B' R'
D' R' F D B' U B2
U R' D2 F B' L' U
D2 R' F D' B' L' U
D' R' F D' B' U B2
D2 R' F D2 B' L' U
D2 R' F B L' B2 U
D' R' F D2 B' U B2
D2 R' F B' L' U D
D2 R' F B' L' U D'
D2 R' F B' L' U D2
D2 R' F B' L' D U
D2 R' F B' L' D' U
D2 R' F B' L' D2 U
D' R' F B' L U B2
D' R' F B' L' U B2
D' R' F B' L2 U B2
D2 R' F B' D L' U
D2 R' F B' D' L' U
D2 R' F B' D2 L' U
D' R' F B' U B2 D
D' R' F B' U B2 D'
D' R' F B' U B2 D2
D2 R' F B2 L' B U
D' R' F B' D L2 U
U R' D2 B' F L' U
U' R' F B' L U D
U' R' F B' L U D'
U' R' F B' L U D2
U' R' F B' L D U
U' R' F B' L D' U
U' R' F B' L D2 U
U' R' F B' D L U
U' R' F B' D' L U
U' R' F B' D2 L U
U2 R' F B' L U D
U2 R' F B' L U D'
U2 R' F B' L U D2
U2 R' F B' L D U
U2 R' F B' L D' U
U2 R' F B' L D2 U
U2 R' F B' D L U
U2 R' F B' D' L U
U2 R' F B' D2 L U
D R' F D' B' L U
D R' F B' L U B'
F R' F B' L F' U
U R' F B' L U D
U R' F B' L U D'
U R' F B' L U D2
U R' F B' L D U
U R' F B' L D' U
U R' F B' L D2 U
U R' F B' D L U
F' R' F' B' L F' U
U R' F B' D' L U
U R' F B' D2 L U
U' R' F' B' L F2 U
U2 R' F' B' L F2 U
R2 U2 R F B' L U
U R' F' B' L F2 U
F' R' F2 B' L U D
F' R' F2 B' L U D'
F' R' F2 B' L U D2
F' R' F2 B' L D U
F' R' F2 B' L D' U
F' R' F2 B' L D2 U
U' R' F2 B' L F' U
F' R' F2 B' D L U
F' R' F2 B' D' L U
F' R' F2 B' D2 L U
R2 U2 R B' F L U
U2 R' F2 B' L F' U
D2 R' B F L' B2 U
F R' F2 B' L F2 U
U R' F2 B' L F' U
F R' B L B2 L U
F' R' B' L U D' L2
F' R' B' L D' U L2
F R' B L' B2 L U
F' R' B' L F2 U D
F' R' B' L F2 U D'
F' R' B' L F2 U D2
F' R' B' L F2 D U
F' R' B' L F2 D' U
F' R' B' L F2 D2 U
F R' B L2 B2 L U
F' R' B' L' F2 L2 U
D' R' B' D F L2 U
U' R' B' D F L U
F' R' B' D' L U L
D2 R' B' F L' U D
D2 R' B' F L' U D'
D2 R' B' F L' U D2
D2 R' B' F L' D U
D2 R' B' F L' D' U
D2 R' B' F L' D2 U
U' R' B' D' F L U
D2 R' B' F D L' U
D2 R' B' F D' L' U
D2 R' B' F D2 L' U
D' R' B' F L U B2
D' R' B' F L' U B2
D' R' B' F L2 U B2
D' R' B' F U B2 D
D' R' B' F U B2 D'
D' R' B' F U B2 D2
D' R' B' F D L2 U
U' R' B' D2 F L U
U' R' B' F L U D
U' R' B' F L U D'
U' R' B' F L U D2
U' R' B' F L D U
