B2 L B' U L2 F
U2 L' U R' F U'
U2 L' U F R' U'
U B2 L B' U L2
B2 L R B' U L2 F
L' R U' F R2 B U'
B2 L R' B' U L2 F
B2 L R2 B' U L2 F
B2 L F B' U L2 F
B2 L F' B' U L2 F
B2 L F2 B' U L2 F
B2 L B' R U L2 F
B2 L B' R' U L2 F
B2 L B' R2 U L2 F
B2 L B' U L2 D F
B2 L B' U L2 D' F
B2 L B' U L2 D2 F
B2 L B' U L2 F D
B2 L B' U L2 F D'
B2 L B' U L2 F D2
B2 L B' U F L2 F
B2 L B' U F' L2 F
B2 L B' U F2 L2 F
B2 L B' U' B' U2 L2
B2 L B' F U L2 F
B2 L B' F' U L2 F
B2 L B' F2 U L2 F
R L' U' F R2 B U'
U2 L' R U R2 F U'
U2 L' R U F R2 U'
F2 L' R U' R2 F U'
F2 L' R U' F R2 U'
U' L' R' F L U' L'
U2 L' R2 U R F U'
U2 L' U R F R2 U'
U' L' U R' F L U'
U2 L' U R' D F U'
U2 L' U R' D' F U'
U2 L' U R' D2 F U'
U2 L' U R' F U' D
U2 L' U R' F U' D'
U2 L' U R' F U' D2
U2 L' U R' F D U'
U2 L' U R' F D' U'
U2 L' U R' F D2 U'
U2 L' U D R' F U'
U2 L' U D F R' U'
U2 L' U D' R' F U'
U2 L' U D' F R' U'
U' L' U F L R' U'
U' L' U F R' L U'
U2 L' U D2 R' F U'
U2 L' U D2 F R' U'
U L' U R' F U' F'
U2 L' U F R' U' D
U2 L' U F R' U' D'
U2 L' U F R' U' D2
U2 L' U F R' D U'
U2 L' U F R' D' U'
U2 L' U F R' D2 U'
U2 L' U F D R' U'
U2 L' U F D' R' U'
U2 L' U F D2 R' U'
U2 L' U F' R' F2 U'
F' L' U' R' F U' L'
F' L' U' F R' U' L'
U2 L' D U R' F U'
U2 L' D U F R' U'
U2 L' D' U R' F U'
U2 L' D' U F R' U'
U2 L' D2 U R' F U'
U2 L' D2 U F R' U'
U' L' F L R' U' L'
U' L' F R' L U' L'
U L2 U2 R' F' U' L
L' U R' F2 L' F' U'
B2 R L B' U L2 F
U2 R L' U R2 F U'
U2 R L' U F R2 U'
F2 R L' U' R2 F U'
F2 R L' U' F R2 U'
L' U F R' U2 R U
L' U F' R' F2 L' U'
F2 R D F L' U2 B2
F2 R D F' U2 R B2
F2 R D F' U2 B2 R
R' U' L' U F L U'
L' U' R F R2 B U'
L' U' R' F U2 F' U
L2 U' R' F U' L R
L2 U' R' F U' R L
L U' R' U2 B' U L2
B2 R' L B' U L2 F
U' R' L' F L U' L'
L' U' F R2 B R U'
L2 U' F R' U' L R2
L2 U' F R' U' R2 L
U' R' U' L' U F U'
U' R' D' B U' L' R'
U' R' D' B U' R' L'
R2 U2 L' U R F U'
R U2 L' U R2 F U'
R U2 L' U F R2 U'
L U2 L2 U R' F U'
L U2 L2 U F R' U'
L2 U2 R' F' U' F L
B2 R2 L B' U L2 F
U2 R2 L' U R F U'
B2 U L B' U L2 F
F U B2 L F B' U
F U B2 L B' F U
B2 U' L B' U L2 F
D2 U' R' U2 B U L'
U' D' R' B U' L' R'
U' D' R' B U' R' L'
D' U' R' B U' L' R'
D' U' R' B U' R' L'
D' U' B U' L' R' B'
U' D' B U' L' R' B'
U' D' B U' R' L' B'
D' U' B U' R' L' B'
U' D2 R' U2 B U L'
B2 U2 L B' U L2 F
L' F' U R' F2 L' U'
B' D' L' R' B R' F'
B' D' R' L' B R' F'
B' D' R' B L' R' F'
B' D' R' B R' L' F'
D2 F2 R U' F' R2 U'
B' D' B U2 L' R' B
B' D' B U2 R' L' B
B' D' B U2 R' B L'
F2 D2 R U' F' R2 U'
R' B L2 U' F L R
R' B L2 U' F R L
U B' L B' L U L
U2 B' D' L' R' B R'
U2 B' D' L' B R' B
U2 B' D' R' L' B R'
U2 B' D' R' B L' R'
U2 B' D' R' B R' L'
U2 B' D' B L' R' B
U2 B' D' B R' L' B
U2 B' D' B R' B L'
U2 B2 L' U' L2 B' U
U B2 L D F2 B' U
U B2 L D B' F2 U
U B2 L F B' U L2
U B2 L F' B' U L2
U B2 L F2 B' U L2
U B2 L B' U L2 D
U B2 L B' U L2 D'
U B2 L B' U L2 D2
U B2 L B' D F2 U
U B2 L B' F U L2
U B2 L B' F' U L2
U B2 L B' F2 U L2
U' B2 U2 L B' U L2
U2 B2 U' L B' U L2
