U R B U B'
U L R B U B'
B L U L' R U
B L U R L' U
U L' R B U B'
U L2 R B U B'
L' U L R B U
L U L' R B U
L' U R L B U
L2 U L2 R B U
L2 U R L2 B U
L U R L' B U
L2 U R B L2 U
L U R B L' U
U R L B U B'
U R L' B U B'
U R L2 B U B'
B' R U' R' U2 R'
B R U' L R' U2
B R U' R' L U2
B' R D B2 U L
U R D B U B'
U R D' B U B'
U R D2 B U B'
U R B U D B'
U R B U D' B'
U R B U D2 B'
U R B U B' D
U R B U B' D'
U R B U B' D2
U R B D U B'
U R B D' U B'
U R B D2 U B'
B' R B2 U L R2
B' R B2 U R2 L
B R B2 U L R'
B R B2 U R' L
D2 U R B U B'
D' U R B U B'
U D R B U B'
D U R B U B'
U D' R B U B'
U D2 R B U B'
U B R B U B2
U B R B U B2
U B2 R B U B
U L R D B U B'
U L R D' B U B'
U L R D2 B U B'
U L R B U D B'
U L R B U D' B'
U L R B U D2 B'
U L R B U B' D
U L R B U B' D'
U L R B U B' D2
U L R B D U B'
U L R B D' U B'
U L R B D2 U B'
B' L U L' R U R2
D' L U L' R B U
D2 L U L' R B U
B' L U R L' U R2
D L U L' R B U
B L U L' R U D
B L U L' R U D'
B L U L' R U D2
B L U L' R D U
B L U L' R D' U
B L U L' R D2 U
D' L U R L' B U
D2 L U R L' B U
B L U L' D R U
B L U L' D' R U
B L U L' D2 R U
D' L U R B L' U
D2 L U R B L' U
D L U R L' B U
B L U R L' U D
B L U R L' U D'
B L U R L' U D2
B L U R L' D U
B L U R L' D' U
B L U R L' D2 U
B L U R D L' U
B L U R D' L' U
B L U R D2 L' U
D L U R B L' U
B L U D L' R U
B L U D R L' U
B L U D' L' R U
B L U D' R L' U
B L U D2 L' R U
B L U D2 R L' U
U L D R B U B'
B L D U L' R U
B L D U R L' U
U L D' R B U B'
B L D' U L' R U
B L D' U R L' U
U L D2 R B U B'
B L D2 U L' R U
B L D2 U R L' U
B L F2 U' L' R U'
B L F2 U' R L' U'
U L B R B U B2
B L B U L' R U
B L B U R L' U
B L B' U L' R U
B L B' U R L' U
U L B2 R B U B
B L B2 U L' R U
B L B2 U R L' U
U L' R D B U B'
U L' R D' B U B'
U L' R D2 B U B'
U L' R B U D B'
U L' R B U D' B'
U L' R B U D2 B'
U L' R B U B' D
U L' R B U B' D'
U L' R B U B' D2
U L' R B D U B'
U L' R B D' U B'
U L' R B D2 U B'
D2 L' U L R B U
D' L' U L R B U
F' L' U L U F R
B' L' U L R U R2
D2 L' U R L B U
D L' U L R B U
D' L' U R L B U
B' L' U R L U R2
D L' U R L B U
U' L' U2 R B' U B
U L' D R B U B'
U L' D' R B U B'
U L' D2 R B U B'
U L' B R B U B2
U L' B2 R B U B
U L2 R D B U B'
U L2 R D' B U B'
U L2 R D2 B U B'
B' L2 R' D' F2 L' B2
B' L2 R' D' F2 B2 L'
B' L2 R' D' B2 F2 L'
U L2 R B U D B'
U L2 R B U D' B'
U L2 R B U D2 B'
U L2 R B U B' D
U L2 R B U B' D'
U L2 R B U B' D2
U L2 R B D U B'
U L2 R B D' U B'
U L2 R B D2 U B'
D2 L2 U L2 R B U
D' L2 U L2 R B U
B' L2 U L2 R U R2
D2 L2 U R L2 B U
D' L2 U R L2 B U
D2 L2 U R B L2 U
B' L2 U R L2 U R2
D' L2 U R B L2 U
D L2 U L2 R B U
D L2 U R L2 B U
D L2 U R B L2 U
B' L2 U2 R' D' F2 B2
B' L2 U2 R' D' B2 F2
U L2 D R B U B'
L' U L R D B U
L' U L R D' B U
L' U L R D2 B U
L' U L R B U D
L' U L R B U D'
L' U L R B U D2
L' U L R B D U
L' U L R B D' U
L' U L R B D2 U
L' U L D R B U
L' U L D' R B U
U L2 D' R B U B'
L' U L D2 R B U
L U L R B L2 U
L' U L B R B U
L' U L B' R B U
L' U L B2 R B U
L' U L' R B L2 U
L2 U L' R B L' U
U L2 D2 R B U B'
L U L' R D B U
L U L' R D' B U
L U L' R D2 B U
L U L' R B U D
L U L' R B U D'
L U L' R B U D2
L U L' R B D U
L U L' R B D' U
L U L' R B D2 U
L U L' D R B U
L U L' D' R B U
L' U L2 R B L' U
L U L' D2 R B U
L U L' B R B U
L2 U L2 R D B U
L2 U L2 R D' B U
L2 U L2 R D2 B U
L2 U L2 R B U D
L2 U L2 R B U D'
L2 U L2 R B U D2
L2 U L2 R B D U
L2 U L2 R B D' U
L2 U L2 R B D2 U
L U L' B' R B U
L U L' B2 R B U
L2 U L2 D R B U
L2 U L2 D' R B U
L2 U L2 D2 R B U
L' U R L D B U
L' U R L D' B U
L' U R L D2 B U
L' U R L B U D
L' U R L B U D'
L' U R L B U D2
L' U R L B D U
L' U R L B D' U
L' U R L B D2 U
L' U R L' B L2 U
L' U R L2 B L' U
L2 U L2 B R B U
L2 U L2 B' R B U
L2 U L2 B2 R B U
L' U R D L B U
L' U R D' L B U
L2 U R L' B L' U
L' U R D2 L B U
L2 U R L2 D B U
L2 U R L2 D' B U
L2 U R L2 D2 B U
L2 U R L2 B U D
L2 U R L2 B U D'
L2 U R L2 B U D2
L2 U R L2 B D U
L2 U R L2 B D' U
L2 U R L2 B D2 U
L U R L B L2 U
L U R L' D B U
L U R L' D' B U
L U R L' D2 B U
L U R L' B U D
L U R L' B U D'
L U R L' B U D2
L U R L' B D U
L U R L' B D' U
L U R L' B D2 U
L2 U R D' B U B
L U R D L' B U
L U R D B L' U
L U R D' L' B U
L U R D' B L' U
L U R D2 L' B U
L U R D2 B L' U
L2 U R B L2 U D
L2 U R B L2 U D'
L2 U R B L2 U D2
L2 U R B L2 D U
L2 U R B L2 D' U
L2 U R B L2 D2 U
L2 U R B U D' B2
L2 U R B D' U B2
L2 U R B' L2 B2 U
L U R B L' U D
L U R B L' U D'
L U R B L' U D2
L U R B L' D U
L U R B L' D' U
L U R B L' D2 U
L U R B D L' U
L U R B D' L' U
L U R B D2 L' U
L U R B' L' B2 U
U L2 B R B U B2
L' U D L R B U
L' U D R L B U
L U D L' R B U
L' U D' L R B U
L U D R L' B U
L U D R B L' U
L' U D' R L B U
L2 U D' R B U B
L U D' L' R B U
U L2 B2 R B U B
L' U D2 L R B U
L U D' R L' B U
L U D' R B L' U
L' U D2 R L B U
L U D2 L' R B U
L U D2 R L' B U
U R L D B U B'
L U D2 R B L' U
U R L D' B U B'
U R L D2 B U B'
U R L B U D B'
U R L B U D' B'
U R L B U D2 B'
U R L B U B' D
U R L B U B' D'
U R L B U B' D2
U R L B D U B'
U R L B D' U B'
U R L B D2 U B'
U R L' D B U B'
U R L' D' B U B'
U R L' D2 B U B'
U R L' B U D B'
U R L' B U D' B'
U R L' B U D2 B'
U R L' B U B' D
U R L' B U B' D'
U R L' B U B' D2
U R L' B D U B'
U R L' B D' U B'
U R L' B D2 U B'
U R L2 D B U B'
B' R U R D2 L2 R
B' R U R D2 R L2
U R L2 D' B U B'
U R L2 D2 B U B'
B' R U R2 U2 R U2
B' R U R2 F2 L' F2
U R L2 B U D B'
U R L2 B U D' B'
U R L2 B U D2 B'
U R L2 B U B' D
U R L2 B U B' D'
U R L2 B U B' D2
U R L2 B D U B'
U R L2 B D' U B'
U R L2 B D2 U B'
B' R U F2 R2 F2 L'
B' R U B2 L R2 B2
B' R U B2 L B2 R2
B' R U B2 R2 L B2
B' R U' L R' U2 R'
B' R U' L' R' U2 R'
B' R U' L2 R' U2 R'
B' R U' R' L U2 R'
B' R U' R' L' U2 R'
B' R U' R' L2 U2 R'
B' R U' R' U2 R' D
B' R U' R' U2 R' D'
B' R U' R' U2 R' D2
B' R U' R' U2 D R'
B' R U' R' U2 D' R'
B' R U' R' U2 D2 R'
B' R U' R' D U2 R'
B' R U' R' D' U2 R'
B' R U' R' D2 U2 R'
B R U B2 L R' B2
B R U B2 R' L B2
B R U' L R' U2 D
B R U' L R' U2 D'
B R U' L R' U2 D2
B R U' L R' D U2
B R U' L R' D' U2
B R U' L R' D2 U2
B R U' L D R' U2
B R U' L D' R' U2
B R U' L D2 R' U2
B' R U' D2 L2 R' U2
B' R U' D2 R' L2 U2
B R U' R' L U2 D
B R U' R' L U2 D'
B R U' R' L U2 D2
B R U' R' L D U2
B R U' R' L D' U2
B R U' R' L D2 U2
B R U' R' D L U2
B R U' R' D' L U2
B R U' R' D2 L U2
B R U' D L R' U2
B R U' D R' L U2
B R U' D' L R' U2
B R U' D' R' L U2
L2 U B L2 R B U
B R U' D2 L R' U2
B R U' D2 R' L U2
L2 U B R L2 B U
L2 U B R B L2 U
L U B L' R B U
L U B R L' B U
L U B R B L' U
L' U B' R B L U
L2 U B' L2 R B U
B' R U2 B2 U' L R2
B' R U2 B2 U' R2 L
L2 U B' R L2 B U
L2 U B' R B L2 U
L U B' L' R B U
L U B' R L' B U
B R U2 B2 U' L R'
B R U2 B2 U' R' L
L U B' R B L' U
B' R D F B2 U L
B' R D F' B2 U L
B' R D F2 B2 U L
U R D L B U B'
U R D L' B U B'
B R D U' L R' U2
B' R D B2 U L D
B' R D B2 U L D'
B' R D B2 U L D2
B' R D B2 U D L
B' R D B2 U D' L
B' R D B2 U D2 L
B R D U' R' L U2
U R D L2 B U B'
B' R D B2 D U L
L2 U B2 L2 R B U
B' R D B2 D' U L
B' R D B2 D2 U L
B' R D B2 F U L
B' R D B2 F' U L
B' R D B2 F2 U L
L2 U B2 R L2 B U
L2 U B2 R B L2 U
L U B2 L' R B U
L U B2 R L' B U
L U B2 R B L' U
B R D B2 U L R'
B R D B2 U R' L
U R D B U D B'
U R D B U D' B'
U R D B U D2 B'
U R D B U B' D
U R D B U B' D'
U R D B U B' D2
U R D B D U B'
U R D B D' U B'
U R D B D2 U B'
U R D' L B U B'
U R D' L' B U B'
B R D' U' L R' U2
B R D' U' R' L U2
U R D' L2 B U B'
R U' L R' U' F U'
B R D' B2 U L R'
B R D' B2 U R' L
B' R D2 U' L2 R' U2
B' R D2 U' R' L2 U2
U R D' B U D B'
U R D' B U D' B'
U R D' B U D2 B'
U R D' B U B' D
U R D' B U B' D'
U R D' B U B' D2
U R D' B D U B'
U R D' B D' U B'
U R D' B D2 U B'
U R D2 L B U B'
U R D2 L' B U B'
B R D2 U' L R' U2
B R D2 U' R' L U2
U R D2 L2 B U B'
R U' L' R' U B' U
B R D2 B2 U L R'
B R D2 B2 U R' L
B' R F U' R' U2 R'
U R D2 B U D B'
U R D2 B U D' B'
U R D2 B U D2 B'
U R D2 B U B' D
U R D2 B U B' D'
U R D2 B U B' D2
U R D2 B D U B'
U R D2 B D' U B'
U R D2 B D2 U B'
B' R F D B2 U L
B' R F B2 U L R2
B' R F B2 U R2 L
B R F U' L R' U2
B R F U' R' L U2
B R F B2 U L R'
B R F B2 U R' L
B' R F' U' R' U2 R'
B' R F' D B2 U L
B' R F' B2 U L R2
B' R F' B2 U R2 L
B R F' U' L R' U2
B R F' U' R' L U2
B R F' B2 U L R'
B R F' B2 U R' L
B' R F2 U' R' U2 R'
B' R F2 D B2 U L
B' R F2 B2 U L R2
B' R F2 B2 U R2 L
B R F2 U' L R' U2
B R F2 U' R' L U2
R U' R' L U' F U'
R U' R' L' U B' U
B R F2 B2 U L R'
B R F2 B2 U R' L
R U' R' U B' U R'
R U' R' U' F U' R
U R B L2 U' F U2
U R B U R' B' R
U R B U R2 B' R2
U R B U D B' D
U R B U D B' D'
U R B U D B' D2
U R B U D' B' D
U R B U D' B' D'
U R B U D' B' D2
U R B U D2 B' D
U R B U D2 B' D'
U R B U D2 B' D2
U R B U B2 D B
U R B U B2 D' B
U R B U B2 D2 B
U R B U' F U2 B'
U R B U' F' U2 B'
U R B U' F2 U2 B'
U R B U2 R U' B'
U R B U2 R' U' B'
U R B U2 R2 U' B'
U R B D U B' D
U R B D U B' D'
U R B D U B' D2
U R B D' U B' D
U R B D' U B' D'
U R B D' U B' D2
U R B D2 U B' D
U R B D2 U B' D'
U R B D2 U B' D2
U R B' L B2 U B'
U R B' L' B2 U B'
U R B' L2 B2 U B'
U R B' U D' B R2
B' R B2 U L R2 D
B' R B2 U L R2 D'
B' R B2 U L R2 D2
B' R B2 U R2 L D
B' R B2 U R2 L D'
B' R B2 U R2 L D2
B' R B2 U R2 D L
B' R B2 U R2 D' L
B' R B2 U R2 D2 L
U R B' D' U B R2
B' R B2 F U L R2
B' R B2 F U R2 L
B' R B2 F' U L R2
B R B2 U L R' D
B R B2 U L R' D'
B R B2 U L R' D2
B R B2 U L D R'
B' R B2 F' U R2 L
B R B2 U L D' R'
B R B2 U L D2 R'
B R B2 U R' L D
B R B2 U R' L D'
B R B2 U R' L D2
B R B2 U R' D L
B R B2 U R' D' L
B R B2 U R' D2 L
B R B2 U D L R'
B R B2 U D R' L
B R B2 U D' L R'
B R B2 U D' R' L
B R B2 U D2 L R'
B R B2 U D2 R' L
B' R B2 F2 U L R2
B' R B2 F2 U R2 L
B R B2 D U L R'
B R B2 D U R' L
B R B2 D' U L R'
B R B2 D' U R' L
B R B2 D2 U L R'
B R B2 D2 U R' L
B R B2 F U L R'
B R B2 F U R' L
B R B2 F' U L R'
B R B2 F' U R' L
B R B2 F2 U L R'
B R B2 F2 U R' L
U R B2 D B' L2 U
B' R' L2 D' F2 L' B2
B' R' L2 D' F2 B2 L'
B' R' L2 D' B2 F2 L'
B' R' F2 R2 U L' R2
B' R' F2 R2 U R2 L'
U R' B R2 B U B2
U R' B2 R2 B U B
R U2 F U R' U2 R2
R U2 F U' R D2 L2
B' R2 U R D' F2 L'
R U2 F B2 U' L R
R U2 F B2 U' R L
R U2 F' U L' R' U2
R U2 F' U R' L' U2
B' R2 D' R' F2 U R2
B2 R2 D' R' F2 B U
B2 R2 D' R' B F2 U
B2 R2 D' F2 R' B U
B' R2 D2 R' U L2 R2
B' R2 D2 R' U R2 L2
R U2 B2 F U' L R
R U2 B2 F U' R L
L' D U L R B U
L' D U R L B U
L D U L' R B U
D' U L R B U B'
L D U R L' B U
D2 U L R B U B'
L D U R B L' U
D U L R B U B'
D' U L' R B U B'
D2 U L' R B U B'
U D L R B U B'
D U L' R B U B'
D' U L2 R B U B'
D2 U L2 R B U B'
U D L' R B U B'
D U L2 R B U B'
D' U R L B U B'
D2 U R L B U B'
D' U R L' B U B'
D2 U R L' B U B'
D' U R L2 B U B'
D2 U R L2 B U B'
B' U R U R2 D B2
U D L2 R B U B'
D' U R D B U B'
D2 U R D B U B'
D' U R D' B U B'
B' U R D B2 U B2
D2 U R D' B U B'
D' U R D2 B U B'
D2 U R D2 B U B'
D' U R B U D B'
D' U R B U D' B'
D' U R B U D2 B'
D' U R B U B' D
D' U R B U B' D'
D' U R B U B' D2
D' U R B D U B'
D' U R B D' U B'
D' U R B D2 U B'
D2 U R B U D B'
D2 U R B U D' B'
D2 U R B U D2 B'
D2 U R B U B' D
D2 U R B U B' D'
D2 U R B U B' D2
D2 U R B D U B'
D2 U R B D' U B'
D2 U R B D2 U B'
B' U R B U R2 B'
B' U R B U B' R2
D U R L B U B'
B' U R B' U B R2
D U R L' B U B'
B' U R B2 U R2 B2
B' U R B2 U B2 R2
D U R L2 B U B'
B2 U R B U R' B'
D U R D B U B'
U D R L B U B'
D U R D' B U B'
U D R L' B U B'
D U R D2 B U B'
U D R L2 B U B'
B' U R' D' F2 D' L2
D U R B U D B'
D U R B U D' B'
D U R B U D2 B'
D U R B U B' D
D U R B U B' D'
D U R B U B' D2
D U R B D U B'
D U R B D' U B'
D U R B D2 U B'
U D R D B U B'
U D R D' B U B'
B' U R' F2 D' L2 F2
B' U R' F2 D' F2 L2
B U R B2 U R' B2
U D R D2 B U B'
U D R B U D B'
U D R B U D' B'
U D R B U D2 B'
U D R B U B' D
U D R B U B' D'
U D R B U B' D2
U D R B D U B'
U D R B D' U B'
U D R B D2 U B'
D' U B R B U B2
D2 U B R B U B2
D U B R B U B2
U D B R B U B2
D' U B2 R B U B
D2 U B2 R B U B
B2 U B R U R2 B'
B2 U B R U B' R2
D U B2 R B U B
R2 D' R' F2 B' U R'
U D B2 R B U B
R2 D' R' B' F2 U R'
L' D' U L R B U
L' D' U R L B U
U D' L R B U B'
B' U B2 R U B2 R'
L2 D' U R B U B
U D' L' R B U B'
L D' U L' R B U
L D' U R L' B U
L D' U R B L' U
B U B2 R U R2 B2
B U B2 R U B2 R2
U D' L2 R B U B'
F2 U' L' U2 B' U B
U D' R L B U B'
U D' R L' B U B'
U D' R L2 B U B'
U D' R D B U B'
U D' R D' B U B'
U D' R D2 B U B'
U D' R B U D B'
U D' R B U D' B'
U D' R B U D2 B'
U D' R B U B' D
U D' R B U B' D'
U D' R B U B' D2
U D' R B D U B'
U D' R B D' U B'
U D' R B D2 U B'
R2 D' F2 R' B' U R'
R' D' B' U F2 L' R'
R' D' B' U F2 R' L'
U D' B R B U B2
U D' B2 R B U B
U D2 L R B U B'
U D2 L' R B U B'
R2 D2 R' B' U L2 R'
R2 D2 R' B' U R' L2
U D2 L2 R B U B'
L' D2 U L R B U
L' D2 U R L B U
U D2 R L B U B'
U D2 R L' B U B'
U D2 R L2 B U B'
U D2 R D B U B'
U D2 R D' B U B'
U D2 R D2 B U B'
L D2 U L' R B U
