B L' F2 U' L2 F'
B L' F2 U' F' L2
F2 L' B U' F L
F2 U2 F' U L' F
L' F2 B U' L F'
L' F2 B U' F' L
F2 B L' U' F L2
L' B F2 U' L F'
L' B F2 U' F' L
F2 B U' L' F L2
B F2 L' U' F L2
B F2 U' L' F L2
B L R2 D B2 R2 F'
F2 L U' L2 D F L'
B L F2 L2 U' F L2
B' L F2 U R' B' U2
B2 L F2 U B' U2 L
F2 L B U B2 R' U2
F2 L B U' L D2 F2
F2 L B U' D2 L F2
F2 L B U' D2 F2 L
F2 L B D L2 U' L'
F2 L B D2 U' L F2
F2 L B D2 U' F2 L
F2 L B2 U B R' U2
U' L' U F2 B' U' F'
U' L' U B' F2 U' F'
F2 L' U2 F' U L' F2
F2 L' D B U' F L
F2 L' D' B U' F L
F2 L' D2 B U' F L
U' L' F U F B' U'
U' L' F U B' F U'
F' L' F' B U' L F2
F' L' F' B U' F2 L
B L' F2 L U' L F'
B L' F2 L U' F' L
B L' F2 L' U' L' F'
B L' F2 U' L F' L
B L' F2 U' L2 D F'
B L' F2 U' L2 D' F'
B L' F2 U' L2 D2 F'
B L' F2 U' L2 F' D
B L' F2 U' L2 F' D'
B L' F2 U' L2 F' D2
B L' F2 U' F L2 F2
B L' F2 U' F' L2 D
B L' F2 U' F' L2 D'
B L' F2 U' F' L2 D2
U' L' F2 B' U' F' B
B' L' F2 B2 U' L F'
U' L' F2 B' U' B F'
B' L' F2 B2 U' F' L
B L' F2 D' B2 U' F'
B2 L' F2 B' U' L F'
B2 L' F2 B' U' F' L
B L' F2 B U' L2 F'
B L' F2 B U' F' L2
B L' F2 B' U' L2 F'
B L' F2 B' U' F' L2
B L' F2 B2 U' L2 F'
B L' F2 B2 U' F' L2
F2 L' B U' D F L
F2 L' B U' D' F L
F2 L' B U' D2 F L
F2 L' B U' F L D
F2 L' B U' F L D'
F2 L' B U' F L D2
F2 L' B U' F D L
F2 L' B U' F D' L
F2 L' B U' F D2 L
F2 L' B U' F' L F2
F2 L' B U' F2 L F'
F2 L' B D U' F L
F2 L' B D' U' F L
F L' B U' F L R
F L' B U' F R L
F' L' B F' U' L F2
F' L' B F' U' F2 L
F2 L' B D2 U' F L
B L' B F2 U' L2 F'
B L' B F2 U' F' L2
F2 L' B' U R' U2 F
U' L' B' F2 U' F' B
U' L' B' F2 U' B F'
B2 L' B' F2 U' L F'
B2 L' B' F2 U' F' L
B L' B' F2 U' L2 F'
B L' B' F2 U' F' L2
F2 L' B2 U' D2 F L'
F2 L' B2 D2 U' F L'
B' L' B2 F2 U' L F'
B' L' B2 F2 U' F' L
B L' B2 F2 U' L2 F'
B L' B2 F2 U' F' L2
U' L2 D L R2 F L'
U' L2 D L F L' R2
U' L2 D L F R2 L'
U' L2 D R2 L F L'
F2 L2 B L' U' L2 F
F2 L2 B L2 U' L' F
L U' L2 D R2 F L'
L U' L2 D F L' R2
L U' L2 D F R2 L'
B R2 L D B2 R2 F'
B' R2 F2 R2 U' L' F
L' D B U' R2 F L
L' D B U' F L R2
L' D B U' F R2 L
U2 D F' R U L' R
U2 D F' R U R L'
F2 U' L F' D' L2 F
F2 U' L' U B' U' F
F2 U' L' F U B' U'
F2 U' L2 D L F L'
D U2 F' R U L' R
D U2 F' R U R L'
F2 U2 R F' U L' F
F2 U2 R' F' U L' F
F2 U2 R2 F' U L' F
F2 U2 D F' R U L'
F2 U2 F U F2 L' F
D F L' B U' L R2
D F L' B U' R2 L
F2 U2 F' R U L' F
F2 U2 F' R' U L' F
F2 U2 F' R2 U L' F
F2 U2 F' U L' D F
F2 U2 F' U L' D' F
F2 U2 F' U L' D2 F
F2 U2 F' U L' F D
F2 U2 F' U L' F D'
F2 U2 F' U L' F D2
F2 U2 F2 U L' F L'
F2 U2 F2 U F L' F
D F B L' U' L2 R2
D F B L' U' R2 L2
F2 D U2 F' R U L'
B D F L' U' L2 R2
B D F L' U' R2 L2
F D F L' B U' L
U2 F' R U L' F R
F D F B L' U' L2
U2 F' R2 B U L' F
U2 F' U L' F D R2
F D B F L' U' L2
L' F2 L B U' L F'
L' F2 L B U' F' L
L2 F2 L B U' F L
U' F2 L' B' U' F B
U' F2 L' B' U' B F
L' F2 L' B U' L F'
L' F2 L' B U' F' L
L' F2 L2 B U' L F'
L' F2 L2 B U' F' L
L F2 L2 B U' F L
F2 D' B U2 R' U L
F2 D' B' L U R' U2
F2 D' B' L B2 U' L
L' F2 U' L F' D' L2
L' F2 U2 F U F2 L'
L' F2 U2 F2 U F L'
L F2 U' L2 D F L'
L' F2 D B U' L F'
L' F2 D B U' F' L
L' F2 D' B U' L F'
L' F2 D' B U' F' L
L' F2 D2 B U' L F'
L' F2 D2 B U' F' L
L' F2 B L' U' L2 F'
L' F2 B L' U' F' L2
L' F2 B L2 U' L' F'
L' F2 B U' L D F'
L' F2 B U' L D' F'
L' F2 B U' L D2 F'
L' F2 B U' L F' D
L' F2 B U' L F' D'
L' F2 B U' L F' D2
L' F2 B U' L' F' L2
L' F2 B U' D L F'
L' F2 B U' D F' L
L' F2 B U' D' L F'
L' F2 B U' D' F' L
L' F2 B U' D2 L F'
L' F2 B U' D2 F' L
L' F2 B U' F L F2
L' F2 B U' F' L D
L' F2 B U' F' L D'
L' F2 B U' F' L D2
L' F2 B U' F' D L
L' F2 B U' F' D' L
L' F2 B U' F' D2 L
L' F2 B D U' L F'
L' F2 B D U' F' L
L2 F2 B L' U' L2 F
L' F2 B D' U' L F'
L' F2 B D' U' F' L
L2 F2 B L2 U' L' F
L' F2 B D2 U' L F'
L' F2 B D2 U' F' L
L F2 B U B2 R' U2
L F2 B U' L D2 F2
L F2 B U' D2 L F2
L F2 B U' D2 F2 L
L F2 B D L2 U' L'
L F2 B D2 U' L F2
L F2 B D2 U' F2 L
R2 B L D B2 R2 F'
L F2 B2 U B R' U2
L2 B L' F2 U' L2 F
F2 D2 B' U R' B U2
L' B U' D R2 F L
L' B U' D F L R2
L' B U' D F R2 L
F2 B L' U' F L2 D
F2 B L' U' F L2 D'
F2 B L' U' F L2 D2
F2 B L' U' F' L2 F2
F2 B L' U' F2 L2 F'
F' B L' F' U' L2 F2
F' B L' F' U' F2 L2
F2 B L' D' B2 U' F
L' B D U' R2 F L
L' B D U' F L R2
L' B D U' F R2 L
F2 B L' B U' F L2
F2 B L' B' U' F L2
F2 B L' B2 U' F L2
B F L' U' F L2 R
B F L' U' F R L2
F B L' U' F L2 R
F B L' U' F R L2
L B D L2 U' L' R2
L B D L2 U' R2 L'
D B F L' U' L2 R2
D B F L' U' R2 L2
L' B F2 L' U' L2 F'
L' B F2 L' U' F' L2
L' B F2 L2 U' L' F'
L' B F2 U' L D F'
L' B F2 U' L D' F'
L' B F2 U' L D2 F'
L' B F2 U' L F' D
L' B F2 U' L F' D'
L' B F2 U' L F' D2
L' B F2 U' L' F' L2
L' B F2 U' D L F'
L' B F2 U' D F' L
L' B F2 U' D' L F'
L' B F2 U' D' F' L
L' B F2 U' D2 L F'
L' B F2 U' D2 F' L
L' B F2 U' F L F2
L' B F2 U' F' L D
L' B F2 U' F' L D'
L' B F2 U' F' L D2
L' B F2 U' F' D L
L' B F2 U' F' D' L
L' B F2 U' F' D2 L
L' B F2 D U' L F'
L' B F2 D U' F' L
L' B F2 D' U' L F'
L' B F2 D' U' F' L
L2 B F2 L' U' L2 F
L' B F2 D2 U' L F'
L' B F2 D2 U' F' L
L2 B F2 L2 U' L' F
D' B' L U L R' U2
D' B' L U R' L U2
F2 B U' L U2 B' U2
F2 B U' L' F L2 D
F2 B U' L' F L2 D'
F2 B U' L' F L2 D2
F2 B U' L' F' L2 F2
F2 B U' L' F2 L2 F'
D' B' L B2 U' L R'
D' B' L B2 U' R' L
F2 B U' F L' F L2
F2 B U' F' L' F L2
F2 B U' F2 L' F L2
L B F2 U B2 R' U2
L B F2 U' L D2 F2
L B F2 U' D2 L F2
L B F2 U' D2 F2 L
L B F2 D L2 U' L'
L B F2 D2 U' L F2
L B F2 D2 U' F2 L
B F D F L' U' L2
F B D F L' U' L2
F2 B' L U R' B' U2
L B' R' U' R F2 U'
F2 B' L' U R' U2 F
R2 B' R2 F2 U' L' F
F2 B' L' B2 U' F L
B F' L' F' U' L2 F2
B F' L' F' U' F2 L2
F2 B' U D2 R' B U2
F2 B' D' B2 U' L F
B' F2 L U R' B' U2
F2 B' D2 U R' B U2
B2 F2 L U B' U2 L
F2 B2 L U B' U2 L
B' F2 L' U R' U2 F
B' F2 L' B2 U' F L
B2 F2 L' U' D2 F L'
F2 B2 L' U' D2 F L'
B2 F2 L' D2 U' F L'
F2 B2 L' D2 U' F L'
B2 F2 L' B' U' F L
F2 B2 L' B' U' F L
B F2 L' U' F L2 D
B F2 L' U' F L2 D'
B F2 L' U' F L2 D2
B F2 L' U' F' L2 F2
B F2 L' U' F2 L2 F'
B F2 L' D' B2 U' F
B F2 L' B U' F L2
B F2 L' B' U' F L2
B F2 L' B2 U' F L2
B' F2 U D2 R' B U2
B2 F2 U' L' D2 F L'
F2 B2 U' L' D2 F L'
B F2 U' L U2 B' U2
B F2 U' L' F L2 D
B F2 U' L' F L2 D'
B F2 U' L' F L2 D2
B F2 U' L' F' L2 F2
B F2 U' L' F2 L2 F'
B F2 U' F L' F L2
B F2 U' F' L' F L2
B F2 U' F2 L' F L2
B' F2 D' B2 U' L F
B' F2 D2 U R' B U2
L B2 F2 U B R' U2
