F' U' L B2 U' R
L B2 U F' U2 R
F L D R2 F2 U' L2
F L D F2 R2 U' L2
R2 L F' B2 U' R B'
R2 L F' B2 U' B' R
R2 L B2 F' U' R B'
R2 L B2 F' U' B' R
U' L B2 U F' U2 R
U2 L B2 U F' U2 R
F L B2 U L2 F2 U2
F L B2 U F2 L2 U2
F L B2 U' D2 R2 B2
F L B2 U' D2 B2 R2
U L B2 U F' U2 R
F L B2 D R2 F2 U'
F L B2 D F2 R2 U'
F L B2 D2 U' R2 B2
F L B2 D2 U' B2 R2
F' L' U' L2 B2 U' R
F' L' U' B2 L2 U' R
F' L' U2 R D L2 F2
F' L' U2 R D F2 L2
F' L' U2 D L2 R F2
F' L' U2 D R L2 F2
F' L' U2 D R F2 L2
F' L' D U2 L2 R F2
F' L' D U2 R L2 F2
F' L' D U2 R F2 L2
F' L' D' R2 B2 L U2
F' L' D' B2 R2 U2 R'
F L' F2 U' L2 B2 U'
F L' F2 U' B2 L2 U'
F L' F2 U2 D L2 F2
F L' F2 U2 D F2 L2
F L' F2 D U2 L2 F2
F L' F2 D U2 F2 L2
F L' F2 D' R2 B2 U2
F L' F2 D' B2 R2 U2
L R2 F' B2 U' R B'
L R2 F' B2 U' B' R
F' L2 U' L' B2 U' R
F' L2 U' B2 L' U' R
L R2 B2 F' U' R B'
L R2 B2 F' U' B' R
L U F' U' B2 U' R
L U F' U2 R D L2
L U F' U2 D L2 R
L U F' U2 D R L2
L U F' D U2 L2 R
L U F' D U2 R L2
L U F' D' R2 U2 R'
F' R' U' L B2 U' R2
B2 U F' U R' U R2
B2 U F' U2 R D' F2
F' U' L U' R D L2
F' U' L U' D L2 R
F' U' L U' D R L2
F' U' L D U' L2 R
F' U' L D U' R L2
F' U' L B2 U' R D
F' U' L B2 U' R D'
F' U' L B2 U' R D2
F' U' L B2 U' D R
F' U' L B2 U' D' R
F' U' L B2 U' D2 R
F' U' L B2 D U' R
F' U' L B2 D' U' R
F' U' L B2 D2 U' R
F' U' L' B2 L2 U' R
F' U' L2 B2 L' U' R
F' U' D L U' L R
F' U' D L U' R L
L' D2 R2 F2 U B R'
F' U' B2 U' R D' F2
F' U' B2 U2 R' U R2
F' U2 L B2 U' R B2
F' U2 L B2 U' B2 R
F' U2 L' R D L2 F2
F' U2 L' R D F2 L2
F' U2 L' D L2 R F2
F' U2 L' D R L2 F2
F' U2 L' D R F2 L2
F' U2 R L' D L2 F2
F' U2 R L' D F2 L2
F' U2 R U L B2 U'
F' D U' L U' L R
F' D U' L U' R L
L F B2 U L' F2 U2
L F B2 U F2 U2 R
R2 F' L B2 U' R B'
R2 F' L B2 U' B' R
U' F' U' L B2 U' R
L' F' U' L2 B2 U' R
U2 F' U' L B2 U' R
L' F' U' B2 L2 U' R
L' F' U2 R D L2 F2
L' F' U2 R D F2 L2
L' F' U2 D L2 R F2
L' F' U2 D R L2 F2
L' F' U2 D R F2 L2
U F' U' L B2 U' R
L2 F' U2 D L2 R F'
L2 F' U2 D R L2 F'
L2 F' U2 D R F' L2
L' F' D U2 L2 R F2
L' F' D U2 R L2 F2
L' F' D U2 R F2 L2
L2 F' D R F' L2 B'
L2 F' D U2 L2 R F'
L2 F' D U2 R L2 F'
L2 F' D U2 R F' L2
L' F' D' R2 B2 L U2
L' F' D' B2 R2 U2 R'
F' D' R2 U' L U' R'
L2 B2 L' U F' U2 R
L' B2 L2 U F' U2 R
L B2 R2 U' D2 B R'
L B2 R2 D2 U' B R'
L B2 R2 F' U' B R
L B2 U L F' U2 R
L B2 U L' F' U2 R
L B2 U L2 F' U2 R
L B2 U F L' F2 U2
L B2 U F' L U2 R
L B2 U F' L' U2 R
L B2 U F' L2 U2 R
L B2 U F' U2 R D
L B2 U F' U2 R D'
L B2 U F' U2 R D2
L B2 U F' U2 D R
L B2 U F' U2 D' R
L B2 U F' U2 D2 R
L B2 U F' D U2 R
L B2 U F' D' U2 R
L B2 U F' D2 U2 R
L B2 U' R2 D2 B R'
L B2 U' D2 R2 B R'
L B2 D2 R2 U' B R'
L B2 D2 U' R2 B R'
L B2 F U L' F2 U2
L B2 F U F2 U2 R
