F' L D' F B2 L
F' L D' B2 F L
B2 L F U R U'
F' L F D' B2 L
F2 D' B2 L F B'
F2 D' B2 L B' F
B2 F' L D' F B2
B2 F' L D' B2 F
B2 F' L F D' B2
F' B2 L D' F B2
F' B2 L D' B2 F
F' B2 L F D' B2
B2 F2 D' L F B'
B2 F2 D' L B' F
F2 B2 D' L F B'
F2 B2 D' L B' F
B2 L R F R' D B2
U L U R' F U2 F2
U L U F R' U2 F'
B2 L U' R U F B
B2 L U' R U B F
B2 L D F U R U'
L R F R' D B2 L
R L F R' D B2 L
F' L D' L' B2 L F
F' L D' F L B2 L
F' L D' F L' B2 L
F' L D' F L2 B2 L
F' L D' F B2 L D
F' L D' F B2 L D'
F' L D' F B2 L D2
F' L D' F B2 D L
F' L D' F B2 D' L
F' L D' F B2 D2 L
B2 L D' F U R U'
F2 L D' F B2 L B'
F' L D' F' B2 L F2
F' L D' F2 B2 L F'
F' L D' F2 B2 L F'
F' L D' B2 D F L
F' L D' B2 D' F L
F' L D' B2 D2 F L
F' L D' B2 F L D
F' L D' B2 F L D'
F' L D' B2 F L D2
F' L D' B2 F D L
F' L D' B2 F D' L
F' L D' B2 F D2 L
F' L D' B2 F' L F2
F' L D' B2 F2 L F'
F2 L D' B2 F L B'
F' L D2 F D B2 L
B2 L D2 F U R U'
F2 L F L D' B2 L
B2 L F R' D R B2
B2 L F R' D B2 R
B2 L F U R U' D
B2 L F U R U' D'
B2 L F U R U' D2
B2 L F U R D U'
B2 L F U R D' U'
B2 L F U R D2 U'
B2 L F U D R U'
B2 L F U D' R U'
B2 L F U D2 R U'
B L F U R B U'
F' L F D' L B2 L
F' L F D' L' B2 L
F' L F D' L2 B2 L
F' L F D' B2 L D
F' L F D' B2 L D'
F' L F D' B2 L D2
F' L F D' B2 D L
F' L F D' B2 D' L
F' L F D' B2 D2 L
B2 L F D U R U'
B2 L F D' U R U'
B2 L F D2 U R U'
F L F D' B2 L B'
B2 L F B U R U'
F' L F B2 D' L B2
B2 L F B' U R U'
F2 L F B2 L D' B2
B2 L F B2 U R U'
F L F B2 D' L B'
B2 L F' U' L' U F2
F' L F2 D' F' B2 L
F' L F2 D' B2 L F'
F' L F2 D' B2 F' L
B2 L B F U R U'
B2 L B' F U R U'
F' L B2 D' F L B2
F2 L B2 D' F L B'
F' L B2 F D' L B2
F2 L B2 F L D' B2
B2 L B2 F U R U'
F L B2 F D' L B'
U L' U R' U2 F' B'
U L' U R' U2 B' F'
U L' U' B2 L F B
U L' U' B2 L B F
U L2 U' B2 L F B'
U L2 U' B2 L B' F
B2 R L F R' D B2
R' U' R2 U' R' F' B
R' U' R2 U' R' B F'
U2 R B R2 U L U
U2 R' U' L' U' F' B'
U2 R' U' L' U' B' F'
F R' U' R2 U' R' F'
U2 R' U2 F' U' L' U
F R' D R B2 L F
F R' D' F2 L' B' U2
L' U2 R' B' U' R' U'
U2 R' B U L U F'
U' R2 U' R F' B U2
U' R2 U' R B F' U2
B' U L' U' B' L F
F' U' L' U' R' U2 F'
B U' L F R U B
B2 U' R U L F B
B2 U' R U L B F
B U' R U B L F
B2 U' F R U L B
B U' F R U B L
F' U2 R' U L' U F'
F U2 R' U2 D F' B2
F U2 R' U2 D B2 F'
F U2 R' U2 F' D B2
F U2 R' D U2 F' B2
F U2 R' D U2 B2 F'
F U2 R' D' F2 U2 F
F2 U2 D R' U2 F' B
F2 U2 D R' U2 B F'
U' F R U D2 L2 B
U' F R U D2 B L2
U' F R U B D2 L2
U' F R U' R2 F' U2
U' F R D' F2 U B
U' F R D2 U L2 B
U' F R D2 U B L2
L F R' D R B2 L
R F R' D B2 L F
L F U R U R2 U2
L F U R U' D2 L2
L F U R D B2 U'
L F U R D2 U' L2
F' D L D' F B2 L
F' D L D' B2 F L
F' D L F D' B2 L
B2 D L F U R U'
L F U B2 R U' L
L F U2 R' U' R2 U'
L F U2 R' U2 D B2
L F U2 R' D U2 B2
L F U2 R' D' F2 U2
L F B U R B U'
D' F' L D' F B2 L
D2 F' L D' F B2 L
D' F' L D' B2 F L
D2 F' L D' B2 F L
D' F' L F D' B2 L
D2 F' L F D' B2 L
L' F' L D' B2 L F
L F B2 L U R U'
F2 D U2 R' U2 F' B
F2 D U2 R' U2 B F'
L F B2 U R U' L
D F' L D' F B2 L
D F' L D' B2 F L
D F' L F D' B2 L
L F' L F2 D' B2 L
B2 D F' L D' F B2
B2 D F' L D' B2 F
B2 D F' L F D' B2
B2 D F2 D' L F B'
B2 D F2 D' L B' F
R' F' U L' B' R' U
F' D B2 L D' F B2
F' D B2 L D' B2 F
F' D B2 L F D' B2
F2 D B2 D2 L F B'
F2 D B2 D2 L B' F
F' D' L D' F B2 L
F' D' L D' B2 F L
F' D' L F D' B2 L
B2 D' L F U R U'
F2 D' L F B2 L B
F2 D' L B' D2 F L'
F2 D' L B2 F L B
D2 F' B2 L D' F B2
D2 F' B2 L D' B2 F
D2 F' B2 L F D' B2
D' F' B2 L D' F B2
D' F' B2 L D' B2 F
D' F' B2 L F D' B2
D F' B2 L D' F B2
D F' B2 L D' B2 F
D F' B2 L F D' B2
L F' B2 L F2 D' B2
B2 D' F' L D' F B2
B2 D' F' L D' B2 F
B2 D' F' L F D' B2
F2 D' F B2 L F B'
F2 D' F B2 L B' F
F2 D' F' B2 L F B'
F2 D' F' B2 L B' F
B2 D' F2 D' L F B'
B2 D' F2 D' L B' F
F2 D' F2 B2 L F B'
F2 D' F2 B2 L B' F
F2 D' B' L F B' L
F2 D' B' L B' F L
F' D' B2 L D' F B2
F' D' B2 L D' B2 F
F' D' B2 L F D' B2
F2 D' B2 L D F B'
F2 D' B2 L D B' F
F2 D' B2 L D' F B'
F2 D' B2 L D' B' F
F2 D' B2 L D2 F B'
F2 D' B2 L D2 B' F
F2 D' B2 L F D B'
F2 D' B2 L F D' B'
F2 D' B2 L F D2 B'
F2 D' B2 L F B' D
F2 D' B2 L F B' D'
F2 D' B2 L F B' D2
F2 D' B2 L B' D F
F2 D' B2 L B' D' F
F2 D' B2 L B' D2 F
F2 D' B2 L B' F D
F2 D' B2 L B' F D'
F2 D' B2 L B' F D2
F2 D' B2 F L F B'
F2 D' B2 F L B' F
F2 D' B2 F' L F B'
F2 D' B2 F' L B' F
F2 D' B2 F2 L F B'
F2 D' B2 F2 L B' F
F' D2 L D' F B2 L
F' D2 L D' B2 F L
F' D2 L F D' B2 L
B2 D2 L F U R U'
R' F2 D' L' F B' U2
R' F2 D' L' B' F U2
D2 F2 D' B2 L F B'
D2 F2 D' B2 L B' F
D' F2 D' B2 L F B'
D' F2 D' B2 L B' F
D F2 D' B2 L F B'
D F2 D' B2 L B' F
L F2 D' F' B2 L B'
L F2 D' B2 L F' B'
L F2 D' B2 L B' F'
L F2 D' B2 F' L B'
D2 F2 B2 D' L F B'
D2 F2 B2 D' L B' F
D' F2 B2 D' L F B'
D' F2 B2 D' L B' F
D F2 B2 D' L F B'
D F2 B2 D' L B' F
L F2 B2 D' L F' B'
L F2 B2 D' L B' F'
L F2 B2 D' F' L B'
B2 D2 F' L D' F B2
B2 D2 F' L D' B2 F
B2 D2 F' L F D' B2
B2 D2 F2 D' L F B'
B2 D2 F2 D' L B' F
F' D2 B2 L D' F B2
F' D2 B2 L D' B2 F
F' D2 B2 L F D' B2
B2 F L U R U' F
B2 F U R U' L F
L B F U R B U'
B F U R B L U'
F B U R B L U'
F2 B D' B L F B'
F2 B D' B L B' F
B2 F' L D' F B2 D
B2 F' L D' F B2 D'
B2 F' L D' F B2 D2
B2 F' L D' B2 D F
B2 F' L D' B2 D' F
B2 F' L D' B2 D2 F
B2 F' L D' B2 F D
B2 F' L D' B2 F D'
B2 F' L D' B2 F D2
B2 F' L D2 F D B2
B2 F' L F U' L2 U
B2 F' L F D' B2 D
B2 F' L F D' B2 D'
B2 F' L F D' B2 D2
B2 F' L F B D' B2
B2 F' L F B' D' B2
B2 F' L F B2 D' B2
B2 F' L F2 D' F' B2
B2 F' L F2 D' B2 F'
B2 F' L B D' F B2
B2 F' L B D' B2 F
B2 F' L B F D' B2
B2 F' L B' D' F B2
B2 F' L B' D' B2 F
B2 F' L B' F D' B2
B2 F' L B2 D' F B2
B2 F' L B2 D' B2 F
B2 F' L B2 F D' B2
B2 F' D L D' F B2
B2 F' D L D' B2 F
B2 F' D L F D' B2
D2 B2 L F U R U'
D' B2 L F U R U'
B2 F' D' L D' F B2
B2 F' D' L D' B2 F
B2 F' D' L F D' B2
B2 F' D2 L D' F B2
B2 F' D2 L D' B2 F
B2 F' D2 L F D' B2
D B2 L F U R U'
F' B2 L D' F B2 D
F' B2 L D' F B2 D'
F' B2 L D' F B2 D2
F' B2 L D' B2 D F
F' B2 L D' B2 D' F
F' B2 L D' B2 D2 F
F' B2 L D' B2 F D
F' B2 L D' B2 F D'
F' B2 L D' B2 F D2
F' B2 L D2 F D B2
F' B2 L F U' L2 U
F' B2 L F D' B2 D
F' B2 L F D' B2 D'
F' B2 L F D' B2 D2
F' B2 L F B D' B2
F' B2 L F B' D' B2
F' B2 L F B2 D' B2
F' B2 L F2 D' F' B2
F' B2 L F2 D' B2 F'
B2 F2 L F U' L' U
F' B2 L B D' F B2
F' B2 L B D' B2 F
F' B2 L B F D' B2
F' B2 L B' D' F B2
F' B2 L B' D' B2 F
F' B2 L B' F D' B2
F2 B2 L F U' L' U
F' B2 L B2 D' F B2
F' B2 L B2 D' B2 F
F' B2 L B2 F D' B2
F B2 L U R U' F
U2 B2 U2 D L F B'
U2 B2 U2 D L B' F
U2 B2 D U2 L F B'
U2 B2 D U2 L B' F
F B2 U R U' L F
F' B2 D L D' F B2
F' B2 D L D' B2 F
F' B2 D L F D' B2
D2 B2 F' L D' F B2
D2 B2 F' L D' B2 F
D2 B2 F' L F D' B2
F' B2 D' L D' F B2
F' B2 D' L D' B2 F
F' B2 D' L F D' B2
D' B2 F' L D' F B2
D' B2 F' L D' B2 F
D' B2 F' L F D' B2
B2 F2 D' L D F B'
B2 F2 D' L D B' F
B2 F2 D' L D' F B'
B2 F2 D' L D' B' F
B2 F2 D' L D2 F B'
B2 F2 D' L D2 B' F
B2 F2 D' L F D B'
B2 F2 D' L F D' B'
B2 F2 D' L F D2 B'
B2 F2 D' L F B' D
B2 F2 D' L F B' D'
B2 F2 D' L F B' D2
B2 F2 D' L B' D F
B2 F2 D' L B' D' F
B2 F2 D' L B' D2 F
B2 F2 D' L B' F D
B2 F2 D' L B' F D'
B2 F2 D' L B' F D2
