U' B R2 U L
L' U' B R2 U L
L2 U' B R2 U L
L U' B R2 U L
B R' F' R' U B'
B R2 U D B' L
U' R2 U2 F' U' L'
B R2 D U B' L
U' D' B U L F2
U' D' B U F2 L
D' U' B U L F2
D' U' B U F2 L
F' U' B R2 U L
F2 U' B R2 U L
F U' B R2 U L
U' F B R2 U L
U' F' B R2 U L
D' F2 U' B U L
U' F2 B R2 U L
U' B R2 U L D
U' B R2 U L D'
U' B R2 U L D2
U' B R2 U D L
U' B R2 U D' L
U' B R2 U D2 L
U' B R2 D U L
U' B R2 D' U L
U' B R2 D2 U L
U' B R2 F U L
U' B R2 F' U L
U' B R2 F2 U L
U' B U L D' F2
U' B U D' L F2
U' B U D' F2 L
U' B D' U L F2
U' B D' U F2 L
U' B F R2 U L
U' B F' R2 U L
U' B F2 R2 U L
U' B F2 R2 U L
U' B2 R2 B' U L
U2 L U F B R2 U
U2 L U B R2 F U
U2 L U B F R2 U
F' L U' B R2 U L
D' L U' B U L F2
D' L U' B U F2 L
F2 L U' B R2 U L
F L U' B R2 U L
U L U2 B R2 U L
U2 L F B R2 U B
D' L F2 U' B U L
U' L B L' R2 U L2
U' L B R2 L' U L2
U2 L B F R2 U B
D' L' U' B U L F2
D' L' U' B U F2 L
F' L' U' B R2 U L
F2 L' U' B R2 U L
F L' U' B R2 U L
U L' U2 B R2 U L
D' L' F2 U' B U L
D' L2 U' B U L F2
D' L2 U' B U F2 L
F' L2 U' B R2 U L
F2 L2 U' B R2 U L
F L2 U' B R2 U L
U L2 U2 B R2 U L
D' L2 F2 U' B U L
U' L2 B L2 R2 U L'
U' L2 B R2 L2 U L'
R2 U F' U' D' F L'
R2 U F' D' U' F L'
L' U' R2 U2 F' U' L'
L2 U' R2 U2 F' U' L'
L U' R2 U2 F' U' L'
L' U' D' B U L F2
L' U' D' B U F2 L
L2 U' D' B U L F2
L2 U' D' B U F2 L
L U' D' B U L F2
L U' D' B U F2 L
L' U' F B R2 U L
R' U' F' R' B' U R'
L2 U' F B R2 U L
L U' F B R2 U L
L' U' F' B R2 U L
L2 U' F' B R2 U L
L U' F' B R2 U L
L' U' F2 B R2 U L
L2 U' F2 B R2 U L
L' U' B R2 U L D
L' U' B R2 U L D'
L' U' B R2 U L D2
L' U' B R2 U D L
L' U' B R2 U D' L
L' U' B R2 U D2 L
L' U' B R2 D U L
L' U' B R2 D' U L
L' U' B R2 D2 U L
L' U' B R2 F U L
L' U' B R2 F' U L
L' U' B R2 F2 U L
L' U' B U L D' F2
L' U' B U D' L F2
L' U' B U D' F2 L
L U' F2 B R2 U L
L' U' B D' U L F2
L' U' B D' U F2 L
L2 U' B R2 U L D
L2 U' B R2 U L D'
L2 U' B R2 U L D2
L2 U' B R2 U D L
L2 U' B R2 U D' L
L2 U' B R2 U D2 L
L2 U' B R2 D U L
L2 U' B R2 D' U L
L2 U' B R2 D2 U L
L2 U' B R2 F U L
L2 U' B R2 F' U L
L2 U' B R2 F2 U L
L2 U' B U L D' F2
L2 U' B U D' L F2
L2 U' B U D' F2 L
L' U' B F R2 U L
L' U' B F' R2 U L
L' U' B F2 R2 U L
L2 U' B D' U L F2
L2 U' B D' U F2 L
L U' B R2 U L D
L U' B R2 U L D'
L U' B R2 U L D2
L U' B R2 U D L
L U' B R2 U D' L
L U' B R2 U D2 L
L U' B R2 D U L
L U' B R2 D' U L
L U' B R2 D2 U L
L U' B R2 F U L
L2 U' B F R2 U L
L U' B R2 F' U L
L U' B R2 F2 U L
L U' B U L D' F2
L2 U' B F' R2 U L
L U' B U D' L F2
L U' B U D' F2 L
L2 U' B F2 R2 U L
L U' B D' U L F2
L U' B D' U F2 L
L U' B F R2 U L
L U' B F' R2 U L
L U' B F2 R2 U L
L' U' B2 R2 B' U L
L2 U' B2 R2 B' U L
B R' D F' R' U B'
L U' B2 R2 B' U L
B R' D' F' R' U B'
B R' D2 F' R' U B'
B R' F R' F2 U B'
B2 R' F' R' B' U B'
B R' F' R' U D B'
B R' F' R' U D' B'
B R' F' R' U D2 B'
B R' F' R' U B' D
B R' F' R' U B' D'
B R' F' R' U B' D2
B R' F' R' D U B'
B R' F' R' D' U B'
B R' F' R' D2 U B'
B R' F' D R' U B'
B R' F' D' R' U B'
B R' F' D2 R' U B'
B R' F2 R' F U B'
B R2 U D B' L D
B R2 U D B' L D'
B R2 U D B' L D2
B R2 U D B' D L
B R2 U D B' D' L
B R2 U D B' D2 L
U' R2 U2 D F' U' L'
U' R2 U2 D' F' U' L'
U' R2 U2 D2 F' U' L'
U' R2 U2 F' U' L' D
U' R2 U2 F' U' L' D'
U' R2 U2 F' U' L' D2
U' R2 U2 F' U' D L'
