B U L F2 B' U
B U L B' F2 U
B U F2 L B' U
B L U F2 B' U B
B L U B' F2 U B
B2 L F2 B' L U F
B L F2 B' R2 U F'
B L F2 B' U' B U2
B2 L B' L F2 U F'
B L B' R2 F2 U F
B2 L B' F2 L U F
B L B' F2 R2 U F'
B L B' F2 U' B U2
B L' U L2 F2 B' U
B L' U L2 B' F2 U
B R U L F2 B' U
B R U L B' F2 U
B R U F2 L B' U
B R' U L F2 B' U
B R' U L B' F2 U
B R' U F2 L B' U
B R2 U L F2 B' U
B R2 U L B' F2 U
F2 R2 U D F' R B
B R2 U F2 L B' U
F2 R2 D U F' R B
F2 R2 B L B' U F'
B U L D' B' U L2
B U L F2 D B' U
B U L F2 D' B' U
B U L F2 D2 B' U
B U L F2 B' U D
B U L F2 B' U D'
B U L F2 B' U D2
B U L F2 B' D U
B U L F2 B' D' U
B U L F2 B' D2 U
B U L B' U D' L2
B U L B' D' U L2
B U L B' F2 U D
B U L B' F2 U D'
B U L B' F2 U D2
B U L B' F2 D U
B U L B' F2 D' U
B U L B' F2 D2 U
U' D R2 U2 F' R B
B U F' L F' B' U
B U F' L B' F' U
B U F2 L D B' U
B U F2 L D' B' U
B U F2 L D2 B' U
B U F2 L B' U D
B U F2 L B' U D'
B U F2 L B' U D2
B U F2 L B' D U
B U F2 L B' D' U
B U F2 L B' D2 U
B U' L F2 R B' U
B U' L F2 B' R U
B U' L B' F2 R U
D U' R2 U2 F' R B
B U2 L F2 B' U F2
B U2 L B' F2 U F2
B U2 F2 L B' U F2
F2 D R2 U F' R B
B2 D' L2 R' F B R'
B2 D' L2 R' B R' F
B2 D' L2 R' B F R'
B2 D' L2 F R' B R'
B2 D' L2 F B R' B
B2 D' L2 B R' F B
B2 D' L2 B R' B F
B2 D' L2 B F R' B
B2 D' R' L2 F B R'
B2 D' R' L2 B R' F
B2 D' R' L2 B F R'
L' F2 R2 B L U F'
R2 B L F2 B' U F
R2 B L B' F2 U F
D' B U L U L R'
D' B U L U R' L
L B U L F2 B2 U
L B U L B2 F2 U
L B U F2 L B2 U
F2 B L B' R2 U F'
F2 B L B' U' B U2
F' B U L F' B' U
F' B U L B' F' U
F2 B U L B' U L'
F' B U F' L B' U
B F U F L B' U
F B U F L B' U
B F' U L F' B' U
B F' U L B' F' U
B F' U F' L B' U
B2 F2 L B' L U F
F2 B2 L B' L U F
B F2 L B' R2 U F'
B F2 L B' U' B U2
B F2 U L B' U L'
