U' B U' R F'
U' L B U' R F'
U' L' B U' R F'
U' L2 B U' R F'
B' R D F' L2 B'
U2 R D' F L' F2
B' R F' D L2 B'
U2 R F2 D' F L'
L' U' B U' R F'
U R' U R2 F' L'
L2 U' B U' R F'
L U' B U' R F'
R D F' L2 B' L
B2 U' B' U' R F'
B' U' B2 U' R F'
B' U2 R D L2 F'
B' U2 R D F' L2
B' U2 R F' D L2
R F' L2 D B' L
R F' D L2 B' L
U' B L U' R F'
U' B L' U' R F'
U' B L2 U' R F'
U' B U' R D F'
U' B U' R D' F'
U' B U' R D2 F'
U' B U' R F' D
U' B U' R F' D'
U' B U' R F' D2
U2 B U' R F' B'
U2 B U' R B' F'
U2 B U' B' R F'
B' L R D F' L2 B'
U2 L R D' F L' F2
B' L R F' D L2 B'
U2 L R F2 D' F L'
U2 L U B U' R F'
L' R D F' L2 B' L
L2 R D F' L2 B' L
L R D F' L2 B' L
R L D F' L2 B' L
B' L U' B2 U' R F'
B' L U2 R D L2 F'
B' L U2 R D F' L2
B' L U2 R F' D L2
L' R F' L2 D B' L
L R F' L2 D B' L
L2 R F' L2 D B' L
R L F' L2 D B' L
L' R F' D L2 B' L
L R F' D L2 B' L
L2 R F' D L2 B' L
R L F' D L2 B' L
U' L B L U' R F'
U' L B L' U' R F'
U' L B L2 U' R F'
U' L B U' R D F'
U' L B U' R D' F'
U' L B U' R D2 F'
U' L B U' R F' D
U' L B U' R F' D'
U' L B U' R F' D2
U2 L B U' R F' B'
U2 L B U' R B' F'
U2 L B U' B' R F'
D2 L B' U' B2 U' R
D2 L B' U2 R D L2
D2 L B' U2 D L2 R
D2 L B' U2 D R L2
D2 L B' D U2 L2 R
D2 L B' D U2 R L2
D2 L B' D' R2 U2 R'
B' L' R D F' L2 B'
U2 L' R D' F L' F2
B' L' R F' D L2 B'
U2 L' R F2 D' F L'
R L' D F' L2 B' L
U2 L' U B U' R F'
D2 L' U' B U' R F
B' L' U' B2 U' R F'
D2 L' U2 R D' F L'
B' L' U2 R D L2 F'
B' L' U2 R D F' L2
B' L' U2 R F' D L2
R L' F' L2 D B' L
R L' F' D L2 B' L
U' L' B L U' R F'
U' L' B L' U' R F'
U' L' B L2 U' R F'
U' L' B U' R D F'
U' L' B U' R D' F'
U' L' B U' R D2 F'
U' L' B U' R F' D
U' L' B U' R F' D'
U' L' B U' R F' D2
U2 L' B U' R F' B'
