U L R' B U
U R' L B U
U L R' D B U
U L R' D' B U
U L R' D2 B U
U L R' B U D
U L R' B U D'
U L R' B U D2
U L R' B D U
U L R' B D' U
U L R' B D2 U
U2 L R' B U L'
R' L F2 B U L'
R' L B U' R U2
R' L B F2 U L'
U L' R' B L2 U
L R' F2 B U L'
L R' B U' R U2
L R' B F2 U L'
U L2 R' B L' U
L' U L2 R' B U
L2 U L' R' B U
L' U R' L2 B U
L' U R' B L2 U
L2 U R' L' B U
L2 U R' B L' U
L U R' B U B'
U R' L D B U
U R' L D' B U
U R' L D2 B U
U2 R' L B U L'
U R' L B U D
U R' L B U D'
U R' L B U D2
U R' L B D U
U R' L B D' U
U R' L B D2 U
U R' L' B L2 U
U R' L2 B L' U
U R' D L B U
U R' D' L B U
U R' D2 L B U
F' U L R' B U
F2 U L R' B U
D2 U L R' B' U
F U L R' B U
F' U R' L B U
D2 U R' L B' U
F2 U R' L B U
F U R' L B U
U D2 L R' B' U
U D2 R' L B' U
R' F2 L B U L2
U L R B R2 B U
U L R B' R2 B U
U L R B2 R2 B U
U2 L R' D B U L'
U2 L R' D' B U L'
U2 L R' D2 B U L'
U L R' D B U D
U L R' D B U D'
U L R' D B U D2
U L R' D B D U
U L R' D B D' U
U L R' D B D2 U
U L R' D' B U D
U L R' D' B U D'
U L R' D' B U D2
U L R' D' B D U
U L R' D' B D' U
U L R' D' B D2 U
F' L R' F2 B U L'
F' L R' B U' R U2
U L R' D2 B U D
U L R' D2 B U D'
U L R' D2 B U D2
U L R' D2 B D U
U L R' D2 B D' U
U L R' D2 B D2 U
D2 L R' F2 B' U L'
U' L R' B U2 B' U'
F' L R' B F2 U L'
U2 L R' B U L' D
U2 L R' B U L' D'
U2 L R' B U L' D2
U2 L R' B U D L'
U2 L R' B U D' L'
U2 L R' B U D2 L'
F2 L R' F2 B U L'
U2 L R' B D U L'
U2 L R' B D' U L'
U2 L R' B D2 U L'
F2 L R' B U' R U2
D2 L R' B' U' R U2
F L R' F2 B U L'
F2 L R' B F2 U L'
D2 L R' B' F2 U L'
F L R' B U' R U2
F L R' B F2 U L'
U L R' B' U D' R2
U L R' B' D' U R2
U L R' B2 D B' U
U L R' B2 D' B' U
U L R' B2 D2 B' U
U L R2 D R B U
U L R2 D' R B U
U L R2 D2 R B U
U L R2 B R B U
U L R2 B' R B U
U L R2 B2 R B U
F' L U R' B U B'
D2 L U R' B' U B
F2 L U R' B U B'
F L U R' B U B'
R' L D F2 B U L'
R' L D B U' R U2
R' L D B F2 U L'
R2 L D' R F2 B U
R2 L D' R B F2 U
R' L D' F2 B U L'
R' L D' B U' R U2
R' L D' B F2 U L'
R2 L D2 R B U L2
R' L D2 F2 B U L'
R' L D2 B U' R U2
R' L D2 B F2 U L'
U L D R' B U R'
U L D B U R' F'
R' L F2 D B U L'
R' L F2 D' B U L'
R' L F2 D2 B U L'
R' L F2 B U L' D
R' L F2 B U L' D'
R' L F2 B U L' D2
R' L F2 B U D L'
R' L F2 B U D' L'
R' L F2 B U D2 L'
R' L F2 B D U L'
R' L F2 B D' U L'
R' L F2 B D2 U L'
R' L B U F2 L' F2
R' L B U' R U2 D
R' L B U' R U2 D'
R' L B U' R U2 D2
R' L B U' R D U2
R' L B U' R D' U2
R' L B U' R D2 U2
R' L B U' D R U2
R' L B U' D' R U2
R' L B U' D2 R U2
L R B R2 B U L
R' L B D U' R U2
R L B R2 B U L
R' L B D F2 U L'
R' L B D' U' R U2
R' L B D' F2 U L'
R' L B D2 U' R U2
R' L B D2 F2 U L'
R' L B F2 U L' D
R' L B F2 U L' D'
R' L B F2 U L' D2
R' L B F2 U D L'
R' L B F2 U D' L'
R' L B F2 U D2 L'
R' L B F2 D U L'
R' L B F2 D' U L'
R' L B F2 D2 U L'
U L F' R' F B U
U L F' R' B F U
U L F2 R' F2 B U
U L F2 R' B F2 U
U L B' R' B R' U
L R' D F2 B U L'
L R' D B U' R U2
L R' D B F2 U L'
U L' R' D' B U B
U' L' R' B L2 F U
U L' R' B L2 U D
U L' R' B L2 U D'
U L' R' B L2 U D2
U L' R' B L2 D U
U L' R' B L2 D' U
U L' R' B L2 D2 U
U L' R' B U D' B2
U L' R' B D' U B2
U L' R' B' L2 B2 U
L R' D' F2 B U L'
L R' D' B U' R U2
L R' D' B F2 U L'
D2 L' U L2 R' B' U
