L' R U R2 D L2
L' R U2 B2 U' R2
L' R D B2 U L2
R L' U R2 D L2
D L' R U L' R2
D L' R U R2 L'
D2 L' R F2 U R2
R L' U2 B2 U' R2
F2 L' R B2 U' R2
R L' D B2 U L2
D R L' U L' R2
D R L' U R2 L'
D2 R L' F2 U R2
F2 R L' B2 U' R2
F2 R B2 L' U' R2
L' D R U L2 R2
L' D R U R2 L2
R D L' B2 U L'
R D B2 L' U L'
L' D2 R F2 U R2
R D2 L' F2 U R
L' R U L R2 D L2
L' R U L' R2 D L2
L' R U L2 R2 D L2
L' R U R D L2 R
L' R U R D R L2
L' R U R' D L2 R'
L' R U R' D R' L2
L' R U R2 L D L2
L' R U R2 L' D L2
L' R U R2 L2 D L2
L' R U R2 U B2 U'
L' R U R2 D L2 D
L' R U R2 D L2 D'
L' R U R2 D L2 D2
L' R U D L2 D' R2
D2 L R F2 L2 U R2
F2 L R B2 L2 U' R2
F2 L R' D L2 F2 B2
F2 L R' D L2 B2 F2
D2 L R' D' L2 F2 B2
D2 L R' D' L2 B2 F2
F2 L R' D F2 L2 B2
F2 L R' D F2 B2 L2
F2 L R' D B2 L2 F2
F2 L R' D B2 F2 L2
D' L R' D' F2 B2 L
D2 L R' D' F2 L2 B2
D2 L R' D' F2 B2 L2
D' L R' D' B2 L F2
D' L R' D' B2 F2 L
D2 L R' D' B2 L2 F2
D2 L R' D' B2 F2 L2
D L R' D' L F2 B2
D L R' D' L B2 F2
D L R' D' F2 L B2
L' R U2 F B2 U' R2
L' R U2 F' B2 U' R2
L' R U2 F2 B2 U' R2
L' R U2 B2 U' R2 D
L' R U2 B2 U' R2 D'
L' R U2 B2 U' R2 D2
L' R U2 B2 D' F2 U'
L' R U2 B2 F U' R2
L' R U2 B2 F' U' R2
L' R U2 B2 F2 U' R2
L2 R U2 B2 R' U' R'
R' L D L2 D2 F2 B2
R' L D L2 D2 B2 F2
L' R D U L2 D' R2
L' R D F B2 U L2
L' R D F' B2 U L2
L' R D F2 B2 U L2
L' R D B2 U L2 D
L' R D B2 U L2 D'
L' R D B2 U L2 D2
L' R D B2 D F2 U
L' R D B2 F U L2
L' R D B2 F' U L2
L' R D B2 F2 U L2
B2 L U2 L2 R U R'
R' L D' F2 B2 D2 L2
B2 L U2 R L2 U R'
R' L D' B2 F2 D2 L2
L' R D2 F2 U D2 R2
L' R D2 F2 U' L2 U2
L' R D2 F2 D' B2 U
L' R D2 F2 D2 U R2
L' R F U R2 D L2
L' R F U2 B2 U' R2
L' R F D B2 U L2
L' R F' U R2 D L2
L' R F' U2 B2 U' R2
L' R F' D B2 U L2
L' R F2 U R2 D L2
L' R F2 U2 B2 U' R2
L' R F2 D B2 U L2
L' R B U2 B U' R2
L R B' L2 F U R2
R L B' L2 F U R2
L' R B' U2 B' U' R2
L' R B2 U R2 D2 L2
R L' U L R2 D L2
R L' U L' R2 D L2
R L' U L2 R2 D L2
R L' U R D L2 R
R L' U R D R L2
R L' U R' D L2 R'
R L' U R' D R' L2
R L' U R2 L D L2
R L' U R2 L' D L2
R L' U R2 L2 D L2
R L' U R2 U B2 U'
R L' U R2 D L2 D
R L' U R2 D L2 D'
R L' U R2 D L2 D2
R L' U D L2 D' R2
D2 L' R U R2 D' L2
D' L' R U' R U2 R
U' L' R U R2 D L2
D L' R U L' R2 D
D L' R U L' R2 D'
D L' R U L' R2 D2
U2 L' R U R2 D L2
D L' R U R2 L' D
D L' R U R2 L' D'
D L' R U R2 L' D2
D L' R U R2 D L'
D L' R U R2 D' L'
D L' R U R2 D2 L'
F2 L' R U' R2 D L2
B2 L' R U' L2 U2 L2
U' L' R U2 B2 U' R2
R L' U2 F B2 U' R2
U2 L' R U2 B2 U' R2
U' L' R D B2 U L2
U L' R U R2 D L2
R L' U2 F' B2 U' R2
U2 L' R D B2 U L2
D L' R D B2 U L'
R L' U2 F2 B2 U' R2
R2 L' U2 B2 L U' R
D2 L' R F2 U R2 D
D2 L' R F2 U R2 D'
D2 L' R F2 U R2 D2
D2 L' R F2 D B2 U
D2 L' R F2 B U R2
D2 L' R F2 B' U R2
D2 L' R F2 B2 U R2
D' L' R F2 U L' R2
D' L' R F2 U R2 L'
U L' R U2 B2 U' R2
F2 L' R F B2 U' R2
D2 L' R B F2 U R2
U L' R D B2 U L2
R L' U2 B2 U' R2 D
R L' U2 B2 U' R2 D'
R L' U2 B2 U' R2 D2
F2 L' R F' B2 U' R2
R L' U2 B2 D' F2 U'
R L' U2 B2 F U' R2
R L' U2 B2 F' U' R2
R L' U2 B2 F2 U' R2
D2 L' R B' F2 U R2
F2 L' R F2 B2 U' R2
L R' D L2 D2 F2 B2
L R' D L2 D2 B2 F2
D2 L' R B2 F2 U R2
D L' R B U L' R2
D L' R B U R2 L'
R2 L' D R' U L2 R2
R2 L' D R' U R2 L2
D L' R B' U L' R2
D L' R B' U R2 L'
F2 L' R B2 U' R2 D
F2 L' R B2 U' R2 D'
F2 L' R B2 U' R2 D2
F2 L' R B2 D' F2 U'
F2 L' R B2 F U' R2
F2 L' R B2 F' U' R2
F2 L' R B2 F2 U' R2
D L' R B2 U L' R2
D L' R B2 U R2 L'
R L' D U L2 D' R2
D2 L' R' F2 R2 U R2
R L' D F B2 U L2
R L' D F' B2 U L2
R L' D F2 B2 U L2
R L' D B2 U L2 D
R L' D B2 U L2 D'
R L' D B2 U L2 D2
R L' D B2 D F2 U
R L' D B2 F U L2
R L' D B2 F' U L2
R L' D B2 F2 U L2
F2 L' R' B2 R2 U' R2
L R' D' F2 B2 D2 L2
L R' D' B2 F2 D2 L2
D2 L' U R' D' L2 F2
D2 L' U R' D' F2 L2
D L' U L' R' D' F2
R2 L' D2 R' F2 U R2
D L' U R' L' D' F2
D L' U R' D' L' F2
R L' D2 F2 U D2 R2
R L' D2 F2 U' L2 U2
R L' D2 F2 D' B2 U
R L' D2 F2 D2 U R2
F2 L' U' R' D L2 B2
F2 L' U' R' D B2 L2
R L' F U R2 D L2
R L' F U2 B2 U' R2
R L' F D B2 U L2
R L' F' U R2 D L2
R L' F' U2 B2 U' R2
R L' F' D B2 U L2
U' L' D R U L2 R2
U' L' D R U R2 L2
F2 L' D R U' L2 R2
F2 L' D R U' R2 L2
U2 L' D R U L2 R2
U2 L' D R U R2 L2
D L' D R U L' R2
D L' D R U R2 L'
U L' D R U L2 R2
U L' D R U R2 L2
R L' F2 U R2 D L2
R L' F2 U2 B2 U' R2
R L' F2 D B2 U L2
D2 L' D' R U L2 R2
D2 L' D' R U R2 L2
R' L' B R2 F' U R2
