R' U' D2 F L'
D2 R' U' F L'
D' R' B U' F
R' D2 U' F L'
R' B' U' F L
L2 R' U B' U2 L
R' L2 U B' U2 L
R' U B R' U2 F
R' U B' U2 F L
R' U' D2 F L' D
R' U' D2 F L' D'
R' U' D2 F L' D2
R' U' D2 F D L'
R' U' D2 F D' L'
R' U' D2 F D2 L'
R' U' F B' L B
D2 R' U' F L' D
D2 R' U' F L' D'
D2 R' U' F L' D2
D2 R' U' F D L'
D2 R' U' F D' L'
D2 R' U' F D2 L'
D R' U' D F L'
R' U' B' F L B
D' R' D B U' F
D R' D U' F L'
D' R' D' B U' F
D' R' D2 B U' F
D2 R' B U' F L'
D' R' B U' D F
D' R' B U' D' F
D' R' B U' D2 F
D' R' B U' F D
D' R' B U' F D'
D' R' B U' F D2
D' R' B D U' F
D' R' B D' U' F
D' R' B D2 U' F
D2 R' B' U' F L'
D2 R' B2 U' F L'
B U R' F' U2 F2
B' U' D F L B'
B' U' F D L B'
R2 D2 R U' F L'
R' D2 U' F L' D
R' D2 U' F L' D'
R' D2 U' F L' D2
R' D2 U' F D L'
R' D2 U' F D' L'
R' D2 U' F D2 L'
R' D2 B U' F L'
R' D2 B' U' F L'
R' D2 B2 U' F L'
R' D2 B2 U' F L'
U' F B' D L B'
B' D U' F L B'
R' B U R' U2 F
D2 B U' F L' B'
R2 B' R U' F L
R' B' U' D F L
R' B' U' D' F L
R' B' U' D2 F L
R' B' U' F L D
R' B' U' F L D'
R' B' U' F L D'
R' B' U' F L D2
R' B' U' F D L
R' B' U' F D' L
R' B' U' F D2 L
R' B' U' F' L F2
R' B' U' F2 L F'
R' B' D U' F L
R B' R2 U' F L
U' B' D F L B'
R' B' D' U' F L
R' B' D2 U' F L
U' B' F D L B'
D2 L R' U' L' F L'
D2 L R' U' F L' F
R' L U' L' D2 F L'
D L R' D' B' L U'
D' L R' B L' U' F
D L R' B' L' U' F
D L D' R' B' L U'
R' L B' L' U' F L2
R' L B' U' L' F L2
L2 R' U R B' U2 L
L2 R' U R' B' U2 L
L2 R' U R2 B' U2 L
L2 R' U B R' B2 U2
L2 R' U B' R U2 L
L2 R' U B' R' U2 L
L2 R' U B' R2 U2 L
L2 R' U B' U2 L D
L2 R' U B' U2 L D'
L2 R' U B' U2 L D2
L2 R' U B' U2 D L
L2 R' U B' U2 D' L
L2 R' U B' U2 D2 L
L2 R' U B' D U2 L
L2 R' U B' D' U2 L
L2 R' U B' D2 U2 L
L R' U' L' D2 F L'
L2 R' U' L2 D2 F L'
L2 R' U' D2 L2 F L'
R' L' D L B' U' F
L' R' D L B' U' F
D' L' R' B L U' F
R' L' D2 L U' F L'
L' R' D2 L U' F L'
L2 R' D2 L2 U' F L'
L2 R' D2 U' L2 F L'
L2 R' B U R' B2 U2
L2 R' B U B2 U2 L
R' L' B' L' U' L2 F
L' R' B' L' U' L2 F
R' L' B' L2 U' L' F
L' R' B' L2 U' L' F
L R' B' L' U' F L2
L R' B' U' L' F L2
R' L2 U R B' U2 L
R' L2 U R' B' U2 L
R' L2 U R2 B' U2 L
R' L2 U B R' B2 U2
R' L2 U B' R U2 L
R' L2 U B' R' U2 L
R' L2 U B' R2 U2 L
R' L2 U B' U2 L D
R' L2 U B' U2 L D'
R' L2 U B' U2 L D2
R' L2 U B' U2 D L
R' L2 U B' U2 D' L
R' L2 U B' U2 D2 L
R' L2 U B' D U2 L
R' L2 U B' D' U2 L
R' L2 U B' D2 U2 L
R' L2 U' L2 D2 F L'
R' L2 U' D2 L2 F L'
