B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
B2 L R D2 R2 F
B2 L R D2 F R2
B2 L R F D2 R2
B2 L R' D2 R2 F
B2 L R' D2 F R2
B2 L R' F D2 R2
B2 L R2 D2 R2 F
B2 L R2 D2 F R2
B2 L R2 F D2 R2
B2 L U2 L2 B' U2
B2 L D' F D' R2
B2 L D2 R' F R'
B2 L D2 R2 D F
B2 L D2 R2 D' F
B2 L D2 R2 D2 F
B2 L D2 R2 F D
B2 L D2 R2 F D'
B2 L D2 R2 F D2
B2 L D2 F R2 D
B2 L D2 F R2 D'
B2 L D2 F R2 D2
B2 L D2 F' R2 F2
B2 L F R D2 R2
B2 L F R' D2 R2
B2 L F R2 D2 R2
B2 L F U2 L2 U2
B2 L F D2 R2 D
B2 L F D2 R2 D'
B2 L F D2 R2 D2
F L F B2 L R
F L F B2 R L
L' R B' R2 U2 B'
B2 L F2 D2 F' R2
F2 L B2 R F L
F L B2 F L R
F L B2 F R L
U2 L' R' U2 F' B2
U2 L' R' U2 B2 F'
D2 L' R' F2 B' U2
D2 L' R' B' F2 U2
L' R' D2 F2 B' U2
L' R' D2 B' F2 U2
R' L' D2 F2 B' U2
R' L' D2 B' F2 U2
L' R' F B' U2 B'
R' L' F B' U2 B'
L' R' F' B' U2 B'
R' L' F' B' U2 B'
L' R' F2 B' U2 B'
R' L' F2 B' U2 B'
U2 L' U2 B2 L F
L' R' B' U2 D B'
L' R' B' U2 D' B'
L' R' B' U2 D2 B'
L' R' B' U2 B' D
L' R' B' U2 B' D'
L' R' B' U2 B' D2
L' R' B' D U2 B'
L' R' B' D' U2 B'
R' L' B' U2 D B'
R' L' B' U2 D' B'
R' L' B' U2 D2 B'
L' R' B' D2 U2 B'
R' L' B' U2 B' D
R' L' B' U2 B' D'
R' L' B' U2 B' D2
R' L' B' D U2 B'
L' R' B' F U2 B'
R' L' B' D' U2 B'
L' R' B' F' U2 B'
R' L' B' D2 U2 B'
L' R' B' F2 U2 B'
R' L' B' F U2 B'
R' L' B' F' U2 B'
R' L' B' F2 U2 B'
R2 L' B' R U2 B'
R L' B' R2 U2 B'
D2 L' F2 R' B' U2
B' L' B' U2 L B'
B2 L' B' U2 L2 B
B2 L' B' U2 B L2
B L' B' R' U2 B2
B L' B' U2 B2 L
L' R2 B' R U2 B'
U2 L2 B2 L R' F'
U2 L2 B2 R' L F'
U2 L2 B2 R' F' L
B2 R L D2 R2 F
B2 R L D2 F R2
B2 R L F D2 R2
B2 R F L F R
B2 R F2 L R F
B2 R F2 R L F
B2 R' L D2 R2 F
B2 R' L D2 F R2
B2 R' L F D2 R2
U2 R' L' U2 F' B2
U2 R' L' U2 B2 F'
D2 R' L' F2 B' U2
D2 R' L' B' F2 U2
L' U2 L B2 L F
L' U2 L2 F B2 L
L' U2 L2 B2 F L
B2 R' F L F R
B2 R' F2 L R F
B2 R' F2 R L F
B2 R2 L D2 R2 F
B2 R2 L D2 F R2
B2 R2 L F D2 R2
B2 R2 F L F R
B2 R2 F2 L R F
B2 R2 F2 R L F
R' D2 L' F2 B' U2
R' D2 L' B' F2 U2
L' D2 R' F2 B' U2
L' D2 R' B' F2 U2
L' D2 F2 R' B' U2
L F L B2 L R'
L F L B2 R' L
L' F R' B' U2 B'
B2 D L D2 R2 F
B2 D L D2 F R2
B2 D L F D2 R2
L' F B' U2 B' L
L F B2 D2 L R2
L F B2 D2 R2 L
B2 D F L F R
L' F' R' B' U2 B'
B2 D F2 L R F
B2 D F2 R L F
B2 D' L D2 R2 F
B2 D' L D2 F R2
B2 D' L F D2 R2
L' F' B' U2 B' L
B2 D' F L F R
L' F2 R' B' U2 B'
R' F2 R B2 L F
B2 D' F2 L R F
B2 D' F2 R L F
B2 D2 L D2 R2 F
B2 D2 L D2 F R2
B2 D2 L F D2 R2
L' F2 B' U2 B' L
R' B L' B' U2 B2
B2 D2 F L F R
B2 D2 F2 L R F
B2 D2 F2 R L F
B2 F L R F R
B2 F L R' F R
B2 F L R2 F R
B2 F L D F R
B2 F L D' F R
B2 F L D2 F R
B2 F L F R D
B2 F L F R D'
B2 F L F R D2
B2 F L F D R
B2 F L F D' R
B2 F L F D2 R
B2 F R L F R
B2 F R' L F R
B2 F R2 L F R
L' B' R U2 B' L
L' B' R' U2 B' L
B2 F D L F R
L' B' R2 U2 B' L
B2 F D' L F R
B2 F D2 L F R
L' B' U2 B' L D
L' B' U2 B' L D'
L' B' U2 B' L D2
L' B' U2 B' D L
L' B' U2 B' D' L
L' B' U2 B' D2 L
B2 F' L F' R F2
F2 B' R B' L F
L' B' F U2 B' L
L' B' F' U2 B' L
L' B' F2 U2 B' L
R' B2 L' B' U2 B
L2 B2 L' R' F L2
L2 B2 L' F L2 R'
L2 B2 L' F R' L2
F' B2 L F' R F2
B2 F2 L R D F
B2 F2 L R D' F
B2 F2 L R D2 F
B2 F2 L R F D
B2 F2 L R F D'
B2 F2 L R F D2
B2 F2 L R' F R2
F2 B2 L R D F
F2 B2 L R D' F
F2 B2 L R D2 F
B2 F2 L R2 F R'
F2 B2 L R F D
F2 B2 L R F D'
F2 B2 L R F D2
F2 B2 L R' F R2
F2 B2 L R2 F R'
B2 F2 L D R F
B2 F2 L D' R F
F2 B2 L D R F
B2 F2 L D2 R F
F2 B2 L D' R F
F2 B2 L D2 R F
L2 B2 R' L' F L2
F B2 L R F R
F B2 L R' F R
F B2 L R2 F R
F B2 L D F R
F B2 L D' F R
F B2 L D2 F R
F B2 L F R D
F B2 L F R D'
F B2 L F R D'
F B2 L F R D2
F B2 L F D R
F B2 L F D' R
F B2 L F D2 R
B' F2 R B' L F
B2 F2 R L D F
B2 F2 R L D' F
B2 F2 R L D2 F
B2 F2 R L F D
B2 F2 R L F D'
B2 F2 R L F D2
F2 B2 R L D F
F2 B2 R L D' F
F2 B2 R L D2 F
F2 B2 R L F D
F2 B2 R L F D'
F2 B2 R L F D2
B2 F2 R D L F
B2 F2 R D' L F
F2 B2 R D L F
B2 F2 R D2 L F
F2 B2 R D' L F
B2 F2 R F L F
F2 B2 R D2 L F
B2 F2 R F' L F
F2 B2 R F L F
B2 F2 R F2 L F
F2 B2 R F' L F
F2 B2 R F2 L F
B2 F2 R' L F R2
F2 B2 R' L F R2
F B2 R L F R
B2 F2 R2 L F R'
F2 B2 R2 L F R'
F B2 R' L F R
F B2 R2 L F R
B2 F2 D L R F
F2 B2 D L R F
L B2 D2 R2 F L
F2 B2 D R L F
B2 F2 D R L F
L B2 D2 F L R2
L B2 D2 F R2 L
B2 F2 D' L R F
F2 B2 D' L R F
B2 F2 D' R L F
F2 B2 D' R L F
L B2 F D2 L R2
L B2 F D2 R2 L
F B2 D L F R
B2 F2 D2 L R F
F2 B2 D2 L R F
B2 F2 D2 R L F
F2 B2 D2 R L F
F B2 D' L F R
F B2 D2 L F R
B2 L R U2 L2 B' U2
B2 L R D' F D' R2
B2 L R D2 R' F R'
B2 L R D2 R2 D F
B2 L R D2 R2 D' F
B2 L R D2 R2 D2 F
B2 L R D2 R2 F D
B2 L R D2 R2 F D'
B2 L R D2 R2 F D2
B2 L R D2 F R2 D
B2 L R D2 F R2 D'
B2 L R D2 F R2 D2
B2 L R D2 F' R2 F2
F2 L R D2 F L2 B'
B2 L R F R D2 R2
B2 L R F R' D2 R2
B2 L R F R2 D2 R2
B2 L R F U2 L2 U2
B2 L R F D2 R2 D
B2 L R F D2 R2 D'
B2 L R F D2 R2 D2
F2 L R F B2 D2 L2
B2 L R F2 D2 F' R2
F2 L R B2 D2 F L2
F2 L R B2 F D2 L2
B2 L R' U2 L2 B' U2
F2 L R' U2 R2 F B2
F2 L R' U2 R2 B2 F
F2 L R' U2 F R2 B2
F2 L R' U2 F B2 R2
F2 L R' U2 B2 R2 F
F2 L R' U2 B2 F R2
B2 L R' D' F D' R2
B2 L R' D2 R' F R'
B2 L R' D2 R2 D F
B2 L R' D2 R2 D' F
B2 L R' D2 R2 D2 F
