F2 U R B R2 U
F2 U R' U2 F' U'
F2 U2 F R D' F2
F2 L U R B R2 U
F2 L U R' U2 F' U'
F2 L U2 F R D' F2
B L F2 U R' U F'
B L F2 U' L U' F
B L F2 B U' L U'
B L F2 B' U R' U
B L B F2 U' L U'
B L B' F2 U R' U
F2 L' U R B R2 U
F2 L' U R' U2 F' U'
F2 L' U2 F R D' F2
F2 L2 U R B R2 U
F2 L2 U R' U2 F' U'
F2 L2 U2 F R D' F2
U R D' L2 B U F2
U R D' B L2 U F2
U R B R2 U D2 B2
U R B R2 U' F2 U2
U R B R2 D' L2 U
U R B R2 D2 U B2
U R B D' L2 U F2
U R' U' F2 U' F U'
U R' U2 D F' R2 U'
U R' U2 D2 F' U' B2
U R' U2 F' R2 U' B
U R' U2 F' U F' U2
U R' D U2 F' R2 U'
U R' D' L2 U2 F' U'
U R' D2 U2 F' U' B2
D' U L2 R B R2 U
D' U L2 R' U2 F' U'
D' U R L2 B R2 U
D' U R B L2 R2 U
D' U R B R2 L2 U
F2 U R D' B U F2
D' U R' L2 U2 F' U'
F2 U R B R2 U D
F2 U R B R2 U D'
F2 U R B R2 U D2
F2 U R B R2 D U
F2 U R B R2 D' U
F2 U R B R2 D2 U
F2 U R B U D' F2
F2 U R B D' U F2
F2 U R B' R2 B2 U
F2 U R B2 R2 B' U
D2 U R' U2 F' U' B2
F2 U R' U2 D F' U'
F2 U R' U2 D' F' U'
F2 U R' U2 D2 F' U'
F2 U R' U2 F' U' D
F2 U R' U2 F' U' D'
F2 U R' U2 F' U' D2
F2 U R' U2 F' D U'
F2 U R' U2 F' D' U'
F2 U R' U2 F' D2 U'
F2 U R' D U2 F' U'
F2 U R' D' U2 F' U'
F2 U R' D2 U2 F' U'
F2 U R' B U2 F' U'
D U R' U2 F' R' U'
F2 U R' B' U2 F' U'
U' D R2 U2 R B U
F2 U R' B2 U2 F' U'
U D R' U2 F' R' U'
F2 U D R B R2 U
F2 U D R' U2 F' U'
F2 U D' R B R2 U
F2 U D' R' U2 F' U'
F2 U D2 R B R2 U
F2 U D2 R' U2 F' U'
F2 U B' R B R' U
F2 U B2 U2 L F U'
U D' L2 R B R2 U
U D' L2 R' U2 F' U'
F2 U' L F U2 R' U
F2 U' L' U2 R' B' U
U D' R L2 B R2 U
U D' R B L2 R2 U
U D' R B R2 L2 U
U D' R' L2 U2 F' U'
D U' R2 U2 R B U
U2 D' F R D' F2 B2
U2 D' F R D' B2 F2
F2 U' B2 L F B2 U'
F2 U' B2 L B2 F U'
U D2 R' U2 F' U' B2
D' U2 F R D' F2 B2
D' U2 F R D' B2 F2
D2 U2 F R B2 D' F2
U2 D2 F R B2 D' F2
F2 U2 R D' F R F
F2 U2 R F D' R F2
F2 U2 R F' D' F2 R
F2 U2 R2 U' R B U
F2 U2 R2 F D R F'
D2 U2 B2 U L F U'
F2 U2 D F R D' F2
U2 D2 B2 U L F U'
F2 U2 D' F R D' F2
F2 U2 D2 F R D' F2
F2 U2 F R U' R2 U
F2 U2 F R D' F2 D
F2 U2 F R D' F2 D'
F2 U2 F R D' F2 D2
F2 U2 F R F D' F2
F2 U2 F R F' D' F2
F2 U2 F R F2 D' F2
F2 U2 F U' R' U R2
F2 U2 F D R D' F2
F2 U2 F D' R D' F2
F2 U2 F D2 R D' F2
F2 U2 F' R D' F2 R
F2 D U R B R2 U
F2 D U R' U2 F' U'
F2 D U2 F R D' F2
U2 F' R D' F2 R B
F2 D' U R B R2 U
F2 D' U R' U2 F' U'
F2 D' U2 F R D' F2
L' F2 U R B R2 U
L' F2 U R' U2 F' U'
L2 F2 U R B R2 U
L2 F2 U R' U2 F' U'
L F2 U R B R2 U
L F2 U R' U2 F' U'
L' F2 U2 F R D' F2
L2 F2 U2 F R D' F2
L F2 U2 F R D' F2
F2 D2 U R B R2 U
F2 D2 U R' U2 F' U'
F2 D2 U2 F R D' F2
R' B U' L R F2 U2
R' B U' L F2 U2 L'
R' B U' R L F2 U2
R' B U' R F2 L U2
R' B U' F2 L U2 L2
F2 B L U R' U F'
F2 B L U' L U' F
F2 B L B U' L U'
F2 B L B' U R' U
R' B' U R' D2 L2 B2
R' B' U R' D2 B2 L2
R' B' U' R F2 U2 R2
R' B' U' F2 U2 L' R'
R' B' U' F2 U2 R' L'
F2 B' U2 R2 D' R F'
F2 B' U2 D' R F' R2
F2 B' D L' U2 R' F
F2 B' D L' U2 F R'
F2 B' D L2 U2 R' F'
F2 B' D B2 L B' U2
F2 B' D' U2 R F' R2
B F2 L U R' U F'
B F2 L U' L U' F
B F2 L B U' L U'
B F2 L B' U R' U
B' F2 U2 R2 D' R F'
B' F2 U2 D' R F' R2
B' F2 D L' U2 R' F
B' F2 D L' U2 F R'
B' F2 D L2 U2 R' F'
B' F2 D B2 L B' U2
B' F2 D' U2 R F' R2
