U2 L' F' U' L F2
U2 L' F' U' F2 L
R2 D' F2 B R' U
R2 D' B R' F2 U
R2 D' B F2 R' U
U2 F' L' U' F L
U2 L F' L2 U' F L'
U' L F' L2 U' F B'
U' L F' L2 U' B' F
U' L F' U F B' U2
U' L F' U B' F U2
U2 L F' U' L2 F L'
U' L B' U' F' B U'
U' L B' U' B F' U'
F L B' U' F2 R U'
U L' R2 B U F B'
U L' R2 B U B' F
U2 L' U' F L D R2
U2 L' U' F D L R2
U2 L' U' F D R2 L
F' L' U2 L U L' F
U2 L' D F' U' L F2
U2 L' D F' U' F2 L
U2 L' D' F' U' L F2
U2 L' D' F' U' F2 L
U2 L' D2 F' U' L F2
U2 L' D2 F' U' F2 L
U' L' F' L2 U' F2 B'
U' L' F' L2 U' B' F2
U2 L' F' L' U' L2 F2
U2 L' F' L' U' F2 L2
U2 L' F' L2 U' L' F2
U' L' F' U F U2 F
U2 L' F' U' L F2 D
U2 L' F' U' L F2 D'
U2 L' F' U' L F2 D2
U2 L' F' U' L' F2 L2
U2 L' F' U' F' L F'
U2 L' F' U' F2 L D
U2 L' F' U' F2 L D'
U2 L' F' U' F2 L D2
U2 L' F' U' F2 D L
U2 L' F' U' F2 D' L
U2 L' F' U' F2 D2 L
U' L' F' D' L2 U' B'
U2 L' F' D' L2 U' L'
F2 L2 U B' L2 R' U
F2 L2 U B' R' L2 U
U' L2 U' F' L' U' L
R U L' F R D2 L2
L2 U L2 U2 F' L' U'
U2 L2 F' L U' F L
R U' L R' B' U2 R'
R U' L' R' U2 F R
R U' R' L B' U2 R'
R U' R' L' U2 F R
R U' R' B L B' U2
L2 U' D' F' L' U' B2
L2 U' D2 F' L' R2 U'
L2 U' D2 F' R2 L' U'
R U' D2 R' B L U2
L2 U' F' L' U2 L' U
L' U' F' U2 L U F2
L2 U' F' D' L' U' B2
L2 U' F' D2 L' R2 U'
L2 U' F' D2 R2 L' U'
R U' B L B' R' U2
F R' U2 F2 U' L' F
L2 U2 R' D' F' R B2
L2 U2 R' D' F' B2 R
L2 U2 R' D' B2 F' R
U R2 L' B U F B'
U R2 L' B U B' F
B' R2 D' F2 B R' U
B' R2 D' B R' F2 U
B' R2 D' B F2 R' U
B2 R2 D' F2 B R' U
B2 R2 D' B R' F2 U
B2 R2 D' B F2 R' U
B R2 D' F2 B R' U
B R2 D' B R' F2 U
B R2 D' B F2 R' U
U R2 D' B R' U B'
D R2 D2 B R' U L2
D' R2 B R' U' R' U2
D' R2 B D' R' F2 U
D' R2 B D' F2 R' U
D' R2 B D2 R' U L2
R2 D B R2 F' R U
D' U R2 B R' U B'
U2 D F L' F2 U' L
L2 D' U' F' L' U' B2
R2 D' F B R' F U
R2 D' F2 B R' U D
R2 D' F2 B R' U D'
R2 D' F2 B R' U D2
R2 D' F2 B R' D U
R2 D' F2 B R' D' U
R2 D' F2 B R' D2 U
R2 D' F2 B D R' U
R2 D' F2 B D' R' U
R2 D' F2 B D2 R' U
U D' R2 B R' U B'
R2 D' B R F2 R2 U
R2 D' B R' U D' L2
R2 D' B R' D' U L2
R2 D' B R' F2 U D
R2 D' B R' F2 U D'
R2 D' B R' F2 U D2
R2 D' B R' F2 D U
R2 D' B R' F2 D' U
R2 D' B R' F2 D2 U
R2 D' B D' R' U L2
R2 D' B F R' F U
R2 D' B F2 R' U D
R2 D' B F2 R' U D'
R2 D' B F2 R' U D2
R2 D' B F2 R' D U
R2 D' B F2 R' D' U
R2 D' B F2 R' D2 U
R2 D' B F2 D R' U
R2 D' B F2 D' R' U
R2 D' B F2 D2 R' U
U2 D' F' B' L U' L'
U2 D' B' F' L U' L'
L2 D2 U' F' L' R2 U'
L2 D2 U' F' R2 L' U'
R D2 U' R' B L U2
B' U2 L' F' U' L F2
B' U2 L' F' U' F2 L
F2 U2 L' U' F L R
F2 U2 L' U' F R L
B2 U2 L' F' U' L F2
B2 U2 L' F' U' F2 L
D U2 F L' F2 U' L
D' U2 F' B' L U' L'
B U2 L' F' U' L F2
B U2 L' F' U' F2 L
F U2 L' F2 U' L F'
F U2 L' F2 U' F' L
R2 D2 B R U L2 F'
R2 D2 B R U F' L2
D' U2 B' F' L U' L'
F2 U2 D F L' U' L
F2 U2 F L' U' F L
U2 F L' F2 U' L F'
U2 F L' F2 U' F' L
B' U2 F' L' U' F L
B2 U2 F' L' U' F L
B U2 F' L' U' F L
F U2 F2 L' U' F L
D F U2 L' F2 U' L
R2 F D' F2 B R' U
R2 F D' B R' F2 U
R2 F D' B F2 R' U
U2 F' L U B' U2 L'
U2 F' L U' L2 F L
F2 D U2 F L' U' L
U2 F' L' U' D F L
U2 F' L' U' D' F L
U2 F' L' U' D2 F L
U2 F' L' U' F L D
U2 F' L' U' F L D'
U2 F' L' U' F L D2
U2 F' L' U' F D L
U2 F' L' U' F D' L
U2 F' L' U' F D2 L
U2 F' L' U' F' L F2
U2 F' L' U' F2 L F'
U2 F' L' D U' F L
U2 F' L' D' U' F L
U2 F' L' D2 U' F L
D F' R U' R' U2 R
L' F' U L U F2 R
L' F' U2 L U L' F2
U2 F' D' B' L U' L'
R2 F' D' F2 B R' U
R2 F' D' B R' F2 U
R2 F' D' B F2 R' U
U2 F' B L' U' F L
U2 F' B' L' U' F L
L' F' B2 R' U' F2 L'
U2 F' B2 L' U' F L
U2 F2 L' U' F L R
U2 F2 L' U' F R L
R' F2 R' B U L' F
R' F2 R2 U L' F R
L2 F2 U L2 B' R' U
U' F2 D R2 F L' U'
U' F2 D F L' R2 U'
U' F2 D F R2 L' U'
U2 F2 D F L' U' L
R2 F2 D' F2 B R' U
R2 F2 D' B R' F2 U
R2 F2 D' B F2 R' U
F D2 R B2 U L F'
F D2 R B2 U F' L
L F2 B' U' R F U'
U2 B L' F' U' L F2
U2 B L' F' U' F2 L
R2 B R U F2 L' F
R2 B R F2 U L' F
R2 B U L D2 L2 F
R2 B U L' D2 F L2
R2 B U L' F D2 L2
R2 B D2 R U L2 F'
R2 B D2 R U F' L2
U2 B F' L' U' F L
U2 B' L' F' U' L F2
U2 B' L' F' U' F2 L
L B' U L' U2 F' U'
D' B' U2 F' L U' L'
L B' U' F2 R F U'
U2 B' F' L' U' F L
L B' F2 U' R F U'
U2 B2 L' F' U' L F2
U2 B2 L' F' U' F2 L
L' B2 U' F' R' U' F2
D' B2 U2 F' L' U' L
R B2 U L' F L2 R
R B2 U L' F R L2
L' B2 F' R' U' F2 L'
U2 B2 F' L' U' F L
