B2 D' F' R U2 F'
U' L R2 U' F B L
U' L R2 U' B F L
R' U R' U F' L' B
R' U R' U F' B L'
R' U R' U B F' L'
R U F' L' R' U F'
R U F' R' L' U F'
B' R U F' L' R2 U
F' R U F' R' U F'
B' R U F' R2 L' U
F' R B' U F' R' U
F' R' U R' U F' L'
F' R' U' L B U' F
F' R' U' B L U' F
F' R' B U' L U' L'
F' R' B' U' B2 L U'
F' R' B2 U' B' L U'
U' R2 L U' F B L
U' R2 L U' B F L
F' U R F' R2 U F'
F' U R F' U' B U2
F' U R' U2 B U' F'
F' U' L U' D' F L'
F' U' L D' U' F L'
B U' L R2 U' B L
B U' R2 L U' B L
F' U' D' L U' F L'
F' U' D2 L B' U' F
F' U2 F U' R F' U
F' U2 F2 D' L' F L'
F' U2 F2 D' F L' F
D' F' R U R' U F'
D' F' R U' L U' F
D' F' R B U' L U'
D' F' R B' U R' U
F' D B R' U' L U'
F' D B' U R' U L
D2 F' U' L B' U' F
D' F' U2 F2 D' L' F
D' F' B R U' L U'
D2 F' B U' L B' U'
D' F' B' R U R2 U
D' F' B' R U2 D' F2
D' F' B' R D B2 U2
D' F' B' R D' U2 F2
D F' B R' U' L U'
D' F' B2 D' R U2 F'
F' D' U' L U' F L'
D F' B' U R' U L
B' D' F' R U R2 U
B' D' F' R U2 D' F2
B' D' F' R D B2 U2
B' D' F' R D' U2 F2
B2 D' F' R U2 D F'
B2 D' F' R U2 D' F'
B2 D' F' R U2 D2 F'
B2 D' F' R U2 F' D
B2 D' F' R U2 F' D'
B2 D' F' R U2 F' D2
B2 D' F' R D U2 F'
B2 D' F' R D' U2 F'
B2 D' F' R D2 U2 F'
B2 D' F' R B U2 F'
B2 D' F' R B' U2 F'
B2 D' F' R B2 U2 F'
B2 D' F' R' B R2 U2
B2 D' F' B R U2 F'
B2 D' F' B' R U2 F'
B2 D' F' B2 R U2 F'
B D' F' R U' L U'
B2 D' B F' R U2 F'
B2 D' B' F' R U2 F'
B2 D' B2 F' R U2 F'
U2 F2 D' L' F L' B'
F' D2 U' L B' U' F
B D2 F' U' L B' U'
F' D2 B U' L B' U'
F' B R' U' L B U'
D' B F' R U' L U'
D2 B F' U' L B' U'
D B F' R' U' L U'
F' B U' D2 L B' U'
F' B D2 U' L B' U'
B' F' R U F' R2 U
F' B' R U F' R2 U
R B' U F' L' R' U
R B' U F' R' L' U
B F' R' U' L B U'
B' F' U R F' R2 U
B' F' U R' U2 B U'
F' B' U R F' R2 U
F' B' U R' U2 B U'
D' B' F' R U R2 U
D' B' F' R U2 D' F2
D' B' F' R D B2 U2
D' B' F' R D' U2 F2
B F' U' D2 L B' U'
D B' F' U R' U L
B F' D2 U' L B' U'
D' B2 F' D' R U2 F'
