U2 L U R2 U2 B
U2 L U F' R2 U2
L U R2 U2 B R2
L U F' R2 U2 R2
L U' F' R2 U2 F
R2 U2 L U' L' B
R2 U2 L U' B L'
U' R2 U' L U' B
L' D2 R2 U L2 B
L' D2 R2 U B L2
U' F' R2 U' L U'
F D' L2 F2 R U
R' L U R' U2 B R
U2 L R' U R' U2 B
U' L U L' R2 U2 B
U' L U L' F' R2 U2
U' L U R2 L' U2 B
U2 L U R2 U2 D B
U2 L U R2 U2 D' B
U2 L U R2 U2 D2 B
U2 L U R2 U2 B D
U2 L U R2 U2 B D'
U2 L U R2 U2 B D2
U2 L U R2 D U2 B
U2 L U R2 D' U2 B
U2 L U R2 D2 U2 B
U2 L U R2 F U2 B
U2 L U R2 F' U2 B
U2 L U R2 F2 U2 B
F L U R2 F2 U2 R2
U2 L U D2 F' U2 L2
U2 L U F R2 F2 U2
U2 L U F' R2 U2 D
U2 L U F' R2 U2 D'
U2 L U F' R2 U2 D2
U2 L U F' R2 D U2
U2 L U F' R2 D' U2
U2 L U F' R2 D2 U2
U2 L U F' U2 D2 L2
U2 L U F' D2 U2 L2
U2 L U F2 R2 F U2
F L U F2 R2 U2 R2
F L U' R2 F2 U2 F2
D2 L U' F' U2 F L
F L U' F2 R2 U2 F2
U2 L D R2 B2 U' B'
U2 L D B2 R2 U' B
U2 L D B2 U F' U2
U2 L D2 R2 U' L2 B
U2 L D2 R2 U' B L2
U2 L D2 U F' U2 L2
L2 R F2 R U L' B
L2 R F2 R U B L'
D' L F2 U' F U2 F'
U2 L B U R2 U2 B
U2 L B U F' R2 U2
L R' U R' U2 B R
U2 L B' U R2 U2 B
U2 L B' U F' R2 U2
U2 L B2 U R2 U2 B
U2 L B2 U F' R2 U2
D L B2 U' D' R2 B
R2 L' U2 L2 U' L2 B
R2 L' U2 L2 U' B L2
D L B2 D' U' R2 B
D L' U D F2 L2 B'
D L' D U F2 L2 B'
U L' D F2 D L2 B'
D2 L' D2 R2 U L' B
D2 L' D2 R2 U B L'
