B R' U R' B2
B L R' U R' B2
B L' R' U R' B2
B L2 R' U R' B2
R U D' R F' B'
R U D' R B' F'
R U D' B' R F'
U R D' R F' B'
U R D' R B' F'
U R D' B' R F'
B R' L U R' B2
B R' L' U R' B2
B R' L2 U R' B2
B R' U R B2 R2
B R' U R' B2 D
B R' U R' B2 D'
B R' U R' B2 D2
B R' U R2 B2 R
B R' D L2 U R'
B' R2 U L U' L'
U R2 B' U L U'
B' U L U' L' R2
B' U L U' R2 L'
B2 U B R' F' R'
R D' U R F' B'
R D' U R B' F'
R D' U B' R F'
B D L2 R' B2 U
B D R' L2 B2 U
B D R' B2 L2 U
B' D B2 R' U B2
R2 B R' U R B2
R2 B R' U B2 R
R B R' U R2 B2
R B R' U B2 R2
R2 B' U L U' L'
U B' R2 U L U'
U B' U L U' R2
D B2 L' U F B
D B2 L' U B F
B L R' U R B2 R2
B L R' U R' B2 D
B L R' U R' B2 D'
B L R' U R' B2 D2
B L R' U R2 B2 R
B L R' D L2 U R'
U L R2 D L' F B'
U L R2 D L' B' F
B2 L U B R' F' R'
B L D L2 R' B2 U
B L D R' L2 B2 U
B L D R' B2 L2 U
B' L B U B' R2 F'
B2 L B' R' U R' B2
B L' R' U R B2 R2
B L' R' U R' B2 D
B L' R' U R' B2 D'
B L' R' U R' B2 D2
B L' R' U R2 B2 R
B L' R' D L2 U R'
B' L' R2 U L2 U' L2
B' L' R2 D F2 D' L2
B' L' U L2 U' L2 R2
B' L' U L2 U' R2 L2
B' L' U R2 D F2 B2
B' L' U R2 D B2 F2
B2 L' U B R' F' R'
B L' D L2 R' B2 U
B L' D R' L2 B2 U
B L' D R' B2 L2 U
B' L' D F2 D' L2 R2
B' L' D F2 D' R2 L2
B' L' D B2 U F2 B2
B' L' D B2 U B2 F2
B2 L' B' R' U R' B2
B L2 R' U R B2 R2
B L2 R' U R' B2 D
B L2 R' U R' B2 D'
B L2 R' U R' B2 D2
B L2 R' U R2 B2 R
B L2 R' D L2 U R'
B' L2 R2 U L' U' L
B' L2 U L' U' L R2
B' L2 U L' U' R2 L
B2 L2 U B R' F' R'
B L2 D L2 R' B2 U
B L2 D R' L2 B2 U
B L2 D R' B2 L2 U
R U R B' U L U'
R' U R' B' U L U'
R' U R2 D' R F' B'
R' U R2 D' R B' F'
R' U R2 D' B' R F'
B2 L2 B' R' U R' B2
R' U D' R F' R2 B'
R' U D' R F' B' R2
R' U D' R B' F' R2
R' U D' R' B' D2 F2
R U D B' D2 R F'
R U D' R D F' B'
R U D' R D B' F'
R U D' R D' F' B'
R U D' R D' B' F'
R U D' R D2 F' B'
R U D' R D2 B' F'
R U D' R F' D B'
R U D' R F' D' B'
R U D' R F' D2 B'
R U D' R F' B' D
R U D' R F' B' D'
R U D' R F' B' D2
R U D' R B' D F'
R U D' R B' D' F'
R U D' R B' D2 F'
R U D' R B' F' D
R U D' R B' F' D'
R U D' R B' F' D2
R U D' B R F' B2
R U D' B R B2 F'
R U D' B' R D F'
R U D' B' R D' F'
R U D' B' R D2 F'
R U D' B' R F' D
R U D' B' R F' D'
R U D' B' R F' D2
R U D2 B' D R F'
B' R U L U' L' R
B' R U L U' R L'
D' R U D F' R2 B'
D' R U D F' B' R2
D' R U D B' F' R2
B2 R U R' F' B R2
B2 R U R' B F' R2
D' R U B' D F' R2
B R U B2 D' R F2
U2 R U' D' R F' B'
U2 R U' D' R B' F'
U2 R U' D' B' R F'
R U B R B2 D' F2
D' R U2 F2 U' F B'
D' R U2 F2 U' B' F
D' R D U F' R2 B'
D' R D U F' B' R2
D' R D U B' F' R2
R U B' R U L U'
R U B' U L U' R
F2 R D' R F' B' L2
F2 R D' R B' L2 F'
F2 R D' R B' F' L2
U R D B' D2 R F'
